N,condition,exp_on,norm_on,trial,converged,conv_tick,first_beh_tick,first_cryst_50,final_coord,final_majority,final_cryst,final_norm_str,final_belief_err,mean_enforce,total_ticks
100,Neither,false,false,16,false,0,0,0,0.54,0.57,0,0.0,0.25176666666666686,0.0,3000
100,Neither,false,false,39,false,0,0,0,0.56,0.54,0,0.0,0.2130666666666664,0.0,3000
100,Neither,false,false,25,false,0,0,0,0.64,0.6,0,0.0,0.25616666666666665,0.0,3000
100,Neither,false,false,45,false,0,0,0,0.62,0.53,0,0.0,0.25683333333333347,0.0,3000
100,Neither,false,false,41,false,0,0,0,0.56,0.54,0,0.0,0.25483333333333325,0.0,3000
100,Neither,false,false,22,false,0,0,0,0.54,0.61,0,0.0,0.2864333333333334,0.0,3000
100,Neither,false,false,31,false,0,0,0,0.52,0.58,0,0.0,0.29563333333333314,0.0,3000
100,Neither,false,false,47,false,0,0,0,0.4,0.56,0,0.0,0.22326666666666647,0.0,3000
100,Neither,false,false,1,false,0,0,0,0.44,0.56,0,0.0,0.23866666666666675,0.0,3000
100,Neither,false,false,13,false,0,0,0,0.52,0.56,0,0.0,0.2715333333333331,0.0,3000
100,Neither,false,false,33,false,0,0,0,0.44,0.54,0,0.0,0.23629999999999984,0.0,3000
100,Neither,false,false,49,false,0,0,0,0.48,0.5,0,0.0,0.2508333333333334,0.0,3000
100,Neither,false,false,29,false,0,0,0,0.4,0.56,0,0.0,0.28783333333333305,0.0,3000
100,Neither,false,false,20,false,0,0,0,0.54,0.51,0,0.0,0.23466666666666683,0.0,3000
100,Neither,false,false,11,false,0,0,0,0.54,0.57,0,0.0,0.2479000000000002,0.0,3000
100,Neither,false,false,44,false,0,0,0,0.5,0.51,0,0.0,0.25366666666666676,0.0,3000
100,Neither,false,false,8,false,0,0,0,0.58,0.53,0,0.0,0.23553333333333334,0.0,3000
100,Neither,false,false,46,false,0,0,0,0.46,0.51,0,0.0,0.24649999999999983,0.0,3000
100,Neither,false,false,38,false,0,0,0,0.48,0.56,0,0.0,0.2528333333333333,0.0,3000
100,Neither,false,false,17,false,0,0,0,0.5,0.51,0,0.0,0.24823333333333317,0.0,3000
100,Neither,false,false,36,false,0,0,0,0.44,0.54,0,0.0,0.21886666666666652,0.0,3000
100,Neither,false,false,5,false,0,0,0,0.52,0.58,0,0.0,0.28183333333333305,0.0,3000
100,Neither,false,false,23,false,0,0,0,0.38,0.59,0,0.0,0.2917333333333334,0.0,3000
100,Neither,false,false,40,false,0,0,0,0.42,0.55,0,0.0,0.25350000000000006,0.0,3000
100,Neither,false,false,26,false,0,0,0,0.52,0.54,0,0.0,0.2571333333333331,0.0,3000
100,Neither,false,false,48,false,0,0,0,0.56,0.52,0,0.0,0.27266666666666667,0.0,3000
100,Neither,false,false,42,false,0,0,0,0.6,0.56,0,0.0,0.27449999999999986,0.0,3000
100,Neither,false,false,32,false,0,0,0,0.44,0.58,0,0.0,0.28099999999999986,0.0,3000
100,Neither,false,false,14,false,0,0,0,0.54,0.53,0,0.0,0.2540333333333335,0.0,3000
100,Neither,false,false,34,false,0,0,0,0.4,0.5,0,0.0,0.24416666666666675,0.0,3000
100,Neither,false,false,2,false,0,0,0,0.48,0.56,0,0.0,0.24809999999999985,0.0,3000
100,Neither,false,false,50,false,0,0,0,0.46,0.51,0,0.0,0.26966666666666667,0.0,3000
100,Neither,false,false,21,false,0,0,0,0.52,0.5,0,0.0,0.2666666666666668,0.0,3000
100,Neither,false,false,12,false,0,0,0,0.52,0.56,0,0.0,0.2612666666666665,0.0,3000
100,Neither,false,false,30,false,0,0,0,0.52,0.56,0,0.0,0.2633666666666664,0.0,3000
100,Neither,false,false,6,false,0,0,0,0.58,0.5700000000000001,0,0.0,0.2609666666666669,0.0,3000
100,Neither,false,false,18,false,0,0,0,0.42,0.57,0,0.0,0.2811666666666668,0.0,3000
100,Neither,false,false,9,false,0,0,0,0.52,0.56,0,0.0,0.2532666666666666,0.0,3000
100,Neither,false,false,24,false,0,0,0,0.5,0.51,0,0.0,0.2688666666666666,0.0,3000
100,Neither,false,false,27,false,0,0,0,0.5,0.51,0,0.0,0.24530000000000002,0.0,3000
100,Neither,false,false,3,false,0,0,0,0.52,0.5800000000000001,0,0.0,0.2705999999999999,0.0,3000
100,Neither,false,false,15,false,0,0,0,0.6,0.6799999999999999,0,0.0,0.2702999999999998,0.0,3000
100,Exp_only,true,false,41,true,74,72,0,1.0,1.0,0,0.0,0.0,0.0,274
100,Exp_only,true,false,4,true,82,77,0,0.92,0.96,0,0.0,0.06710000000000002,0.0,282
100,Exp_only,true,false,10,true,92,46,0,1.0,1.0,0,0.0,0.0,0.0,292
100,Exp_only,true,false,16,true,91,89,0,1.0,1.0,0,0.0,0.0,0.0,291
100,Exp_only,true,false,13,true,119,115,0,1.0,1.0,0,0.0,0.0,0.0,319
100,Exp_only,true,false,19,true,122,92,0,1.0,1.0,0,0.0,0.0,0.0,322
100,Exp_only,true,false,39,true,91,86,0,1.0,1.0,0,0.0,0.0,0.0,291
100,Exp_only,true,false,49,true,111,70,0,1.0,1.0,0,0.0,0.0,0.0,311
100,Exp_only,true,false,25,true,183,62,0,1.0,1.0,0,0.0,0.0,0.0,383
100,Exp_only,true,false,47,true,255,108,0,1.0,1.0,0,0.0,0.0,0.0,455
100,Exp_only,true,false,7,true,90,69,0,1.0,1.0,0,0.0,0.0,0.0,290
100,Exp_only,true,false,31,true,200,118,0,1.0,1.0,0,0.0,0.0,0.0,400
100,Exp_only,true,false,33,true,318,76,0,1.0,1.0,0,0.0,0.0,0.0,518
100,Exp_only,true,false,43,true,347,85,0,1.0,1.0,0,0.0,0.0,0.0,547
100,Exp_only,true,false,42,true,78,68,0,1.0,1.0,0,0.0,0.0,0.0,278
100,Exp_only,true,false,35,true,254,98,0,0.96,0.98,0,0.0,0.03950000000000001,0.0,454
100,Exp_only,true,false,5,true,91,59,0,0.96,0.98,0,0.0,0.04773333333333327,0.0,291
100,Exp_only,true,false,22,true,411,135,0,1.0,1.0,0,0.0,0.0,0.0,611
100,Exp_only,true,false,45,true,364,104,0,1.0,1.0,0,0.0,0.0,0.0,564
100,Exp_only,true,false,37,true,333,90,0,1.0,1.0,0,0.0,0.0,0.0,533
100,Exp_only,true,false,1,true,430,97,0,0.96,0.98,0,0.0,0.0656666666666666,0.0,630
100,Exp_only,true,false,40,true,87,62,0,0.74,0.87,0,0.0,0.13693333333333346,0.0,287
100,Exp_only,true,false,17,true,144,118,0,1.0,1.0,0,0.0,0.0,0.0,344
100,Exp_only,true,false,34,true,89,76,0,1.0,1.0,0,0.0,0.0,0.0,289
100,Exp_only,true,false,50,true,127,85,0,1.0,1.0,0,0.0,0.0,0.0,327
100,Exp_only,true,false,20,true,203,75,0,0.94,0.97,0,0.0,0.049400000000000006,0.0,403
100,Exp_only,true,false,32,true,91,84,0,1.0,1.0,0,0.0,0.0,0.0,291
100,Exp_only,true,false,28,true,83,83,0,1.0,1.0,0,0.0,0.0,0.0,283
100,Exp_only,true,false,11,true,270,59,0,1.0,1.0,0,0.0,0.0,0.0,470
100,Exp_only,true,false,23,true,78,78,0,1.0,1.0,0,0.0,0.0,0.0,278
100,Exp_only,true,false,44,true,157,128,0,1.0,1.0,0,0.0,0.0,0.0,357
100,Exp_only,true,false,2,true,95,89,0,1.0,1.0,0,0.0,0.0,0.0,295
100,Exp_only,true,false,6,true,198,154,0,1.0,1.0,0,0.0,0.0,0.0,398
100,Exp_only,true,false,36,true,203,57,0,1.0,1.0,0,0.0,0.0,0.0,403
100,Exp_only,true,false,8,true,267,89,0,1.0,1.0,0,0.0,0.0,0.0,467
100,Exp_only,true,false,48,true,365,96,0,0.9,0.95,0,0.0,0.0729999999999999,0.0,565
100,Exp_only,true,false,21,true,123,106,0,1.0,1.0,0,0.0,0.0,0.0,323
100,Exp_only,true,false,46,true,350,89,0,1.0,1.0,0,0.0,0.0,0.0,550
100,Exp_only,true,false,14,true,562,59,0,1.0,1.0,0,0.0,0.0,0.0,762
100,Exp_only,true,false,3,true,93,61,0,1.0,1.0,0,0.0,0.0,0.0,293
100,Exp_only,true,false,9,true,62,52,0,1.0,1.0,0,0.0,0.0,0.0,262
100,Exp_only,true,false,26,true,762,88,0,1.0,1.0,0,0.0,0.0,0.0,962
100,Exp_only,true,false,24,true,121,111,0,1.0,1.0,0,0.0,0.0,0.0,321
100,Exp_only,true,false,18,true,279,106,0,1.0,1.0,0,0.0,0.0,0.0,479
100,Exp_only,true,false,29,true,312,103,0,1.0,1.0,0,0.0,0.0,0.0,512
100,Exp_only,true,false,12,true,164,64,0,1.0,1.0,0,0.0,0.0,0.0,364
100,Exp_only,true,false,38,true,429,311,0,1.0,1.0,0,0.0,0.0,0.0,629
100,Exp_only,true,false,30,true,137,84,0,1.0,1.0,0,0.0,0.0,0.0,337
100,Exp_only,true,false,27,true,192,67,0,1.0,1.0,0,0.0,0.0,0.0,392
100,Exp_only,true,false,15,true,308,100,0,1.0,1.0,0,0.0,0.0,0.0,508
100,Norm_only,false,true,22,false,0,0,15,0.46,0.67,73,0.5237509997726966,0.23156666666666667,0.0,3000
100,Norm_only,false,true,10,false,0,0,17,0.54,0.61,80,0.5716482538885931,0.2522333333333336,0.0,3000
100,Norm_only,false,true,19,false,0,0,16,0.44,0.52,68,0.5127707155188407,0.24660000000000015,0.0,3000
100,Norm_only,false,true,16,false,0,0,17,0.6,0.6,73,0.4720183200552576,0.2545000000000001,0.0,3000
100,Norm_only,false,true,45,false,0,0,17,0.56,0.54,72,0.4948773465846991,0.2706999999999999,0.0,3000
100,Norm_only,false,true,13,false,0,0,14,0.54,0.63,79,0.4886582508071709,0.24536666666666668,0.0,3000
100,Norm_only,false,true,7,false,0,0,18,0.54,0.63,77,0.46341462708852715,0.2292,0.0,3000
100,Norm_only,false,true,25,false,0,0,18,0.52,0.64,78,0.5173728483944917,0.22633333333333347,0.0,3000
100,Norm_only,false,true,33,false,0,0,18,0.58,0.63,81,0.5144926670908699,0.19080000000000003,0.0,3000
100,Norm_only,false,true,31,false,0,0,18,0.58,0.71,83,0.5139229860555543,0.2353666666666664,0.0,3000
100,Norm_only,false,true,1,false,0,0,17,0.42,0.61,82,0.5293220744068827,0.22413333333333366,0.0,3000
100,Norm_only,false,true,47,false,0,0,18,0.46,0.51,67,0.5087867905348906,0.2998666666666667,0.0,3000
100,Norm_only,false,true,35,false,0,0,17,0.48,0.56,79,0.5428315577539323,0.2428,0.0,3000
100,Norm_only,false,true,43,false,0,0,18,0.54,0.63,71,0.48850326768868063,0.22539999999999988,0.0,3000
100,Norm_only,false,true,39,false,0,0,17,0.64,0.64,79,0.5885372442061982,0.24116666666666678,0.0,3000
100,Norm_only,false,true,4,false,0,0,20,0.52,0.54,70,0.4805053244628223,0.25626666666666664,0.0,3000
100,Norm_only,false,true,37,false,0,0,15,0.66,0.69,84,0.5505569458936238,0.2572333333333332,0.0,3000
100,Norm_only,false,true,28,false,0,0,16,0.56,0.68,82,0.4799571531106755,0.19513333333333335,0.0,3000
100,Norm_only,false,true,41,false,0,0,15,0.46,0.65,85,0.5397063516626204,0.24200000000000002,0.0,3000
100,Norm_only,false,true,49,false,0,0,16,0.52,0.64,83,0.4805655736788124,0.22246666666666676,0.0,3000
100,Norm_only,false,true,34,false,0,0,16,0.48,0.5800000000000001,74,0.4986691806190784,0.25233333333333324,0.0,3000
100,Norm_only,false,true,26,false,0,0,18,0.52,0.64,69,0.5765148706222449,0.24893333333333356,0.0,3000
100,Norm_only,false,true,42,false,0,0,15,0.48,0.52,82,0.5709636185475472,0.2559666666666669,0.0,3000
100,Norm_only,false,true,23,false,0,0,18,0.6,0.64,67,0.48530993662280053,0.2608333333333334,0.0,3000
100,Norm_only,false,true,48,false,0,0,21,0.58,0.67,75,0.561987962957576,0.22056666666666672,0.0,3000
100,Norm_only,false,true,17,false,0,0,18,0.48,0.52,74,0.5565443481967054,0.2642000000000002,0.0,3000
100,Norm_only,false,true,8,false,0,0,18,0.52,0.6,73,0.541499870411488,0.25816666666666666,0.0,3000
100,Norm_only,false,true,36,false,0,0,16,0.46,0.5900000000000001,81,0.5217599247394734,0.22480000000000003,0.0,3000
100,Norm_only,false,true,38,false,0,0,18,0.6,0.62,84,0.5824834123962732,0.2600666666666667,0.0,3000
100,Norm_only,false,true,14,false,0,0,16,0.56,0.58,85,0.5226051321168474,0.24816666666666654,0.0,3000
100,Norm_only,false,true,32,false,0,0,17,0.68,0.68,80,0.5372778852255771,0.20953333333333338,0.0,3000
100,Norm_only,false,true,2,false,0,0,15,0.48,0.64,84,0.5036017812263599,0.24920000000000012,0.0,3000
100,Norm_only,false,true,44,false,0,0,14,0.52,0.6599999999999999,76,0.5172605489164046,0.20703333333333332,0.0,3000
100,Norm_only,false,true,46,false,0,0,18,0.52,0.5,62,0.612378357199307,0.24833333333333346,0.0,3000
100,Norm_only,false,true,5,false,0,0,15,0.58,0.61,83,0.5114045412633729,0.2537333333333334,0.0,3000
100,Norm_only,false,true,11,false,0,0,16,0.34,0.61,72,0.4346908435518206,0.22103333333333355,0.0,3000
100,Norm_only,false,true,20,false,0,0,17,0.44,0.6,82,0.4590113184040924,0.20533333333333326,0.0,3000
100,Norm_only,false,true,40,false,0,0,15,0.6,0.64,67,0.5830936193234962,0.2498000000000002,0.0,3000
100,Norm_only,false,true,50,false,0,0,18,0.64,0.62,78,0.5314870788494489,0.23653333333333326,0.0,3000
100,Norm_only,false,true,29,false,0,0,15,0.48,0.54,79,0.538978351147904,0.28059999999999996,0.0,3000
100,Norm_only,false,true,24,false,0,0,17,0.56,0.54,66,0.5881111384840962,0.2969333333333331,0.0,3000
100,Norm_only,false,true,27,false,0,0,18,0.54,0.6699999999999999,78,0.5464440136279688,0.2446666666666666,0.0,3000
100,Norm_only,false,true,18,false,0,0,16,0.64,0.6599999999999999,84,0.6104404612483204,0.25353333333333333,0.0,3000
100,Norm_only,false,true,9,false,0,0,18,0.58,0.61,79,0.5741503261052684,0.24179999999999985,0.0,3000
100,Norm_only,false,true,15,false,0,0,19,0.58,0.61,77,0.5562603285912078,0.2171666666666666,0.0,3000
100,Norm_only,false,true,6,false,0,0,14,0.72,0.6599999999999999,71,0.5919981702277844,0.2353333333333334,0.0,3000
100,Norm_only,false,true,3,false,0,0,16,0.56,0.52,69,0.5488808206536921,0.2979333333333335,0.0,3000
100,Norm_only,false,true,12,false,0,0,16,0.58,0.65,82,0.5644967651024261,0.2516666666666667,0.0,3000
100,Norm_only,false,true,21,false,0,0,15,0.52,0.66,73,0.49129147404482854,0.22849999999999995,0.0,3000
100,Norm_only,false,true,30,false,0,0,15,0.62,0.57,75,0.5968146381336144,0.2692000000000002,0.0,3000
100,Both,true,true,7,true,31,29,18,1.0,1.0,99,0.9285899159153879,0.0,0.0,231
100,Both,true,true,39,true,33,27,19,1.0,1.0,99,0.9284244036814491,0.0,0.0,233
100,Both,true,true,25,true,34,34,18,1.0,1.0,100,0.9273974197993756,0.0,0.0,234
100,Both,true,true,49,true,37,37,19,1.0,1.0,98,0.9178994484803117,0.0,0.0,237
100,Both,true,true,47,true,60,57,18,1.0,1.0,100,0.8602103959241889,0.0,0.0,260
100,Both,true,true,16,true,34,31,18,1.0,1.0,99,0.9294899991337506,0.0,0.0,234
100,Both,true,true,35,true,41,39,18,1.0,1.0,100,0.9088883752665816,0.0,0.0,241
100,Both,true,true,41,true,24,24,14,1.0,1.0,100,0.9290168763229648,0.0,0.0,224
100,Both,true,true,22,true,28,28,17,1.0,1.0,98,0.9249412055057552,0.0,0.0,228
100,Both,true,true,19,true,33,33,19,1.0,1.0,100,0.9245635220283098,0.0,0.0,233
100,Both,true,true,33,true,25,23,14,1.0,1.0,100,0.9275980477190537,0.0,0.0,225
100,Both,true,true,43,true,32,32,18,1.0,1.0,98,0.9288610191664933,0.0,0.0,232
100,Both,true,true,4,true,47,45,19,1.0,1.0,100,0.9030656641444169,0.0,0.0,247
100,Both,true,true,40,true,30,30,19,1.0,1.0,99,0.9278637119714497,0.0,0.0,230
100,Both,true,true,26,true,36,36,21,1.0,1.0,100,0.9248455757363173,0.0,0.0,236
100,Both,true,true,50,true,35,32,21,1.0,1.0,99,0.9265764020147428,0.0,0.0,235
100,Both,true,true,28,true,49,49,19,1.0,1.0,100,0.8886555984034017,0.0,0.0,249
100,Both,true,true,8,true,38,35,17,1.0,1.0,98,0.9157923885118229,0.0,0.0,238
100,Both,true,true,48,true,39,35,20,1.0,1.0,100,0.9263143807091153,0.0,0.0,239
100,Both,true,true,23,true,23,21,15,1.0,1.0,100,0.9283731010935432,0.0,0.0,223
100,Both,true,true,31,true,29,29,18,1.0,1.0,96,0.9268079408326363,0.0,0.0,229
100,Both,true,true,37,true,42,42,22,1.0,1.0,97,0.9096917221850109,0.0,0.0,242
100,Both,true,true,42,true,22,22,16,1.0,1.0,99,0.9267014240909988,0.0,0.0,222
100,Both,true,true,10,true,49,49,19,1.0,1.0,100,0.884611011703381,0.0,0.0,249
100,Both,true,true,5,true,51,49,19,1.0,1.0,100,0.8897129103140656,0.0,0.0,251
100,Both,true,true,17,true,31,31,16,1.0,1.0,98,0.9249650524217412,0.0,0.0,231
100,Both,true,true,45,true,30,27,15,1.0,1.0,100,0.9293285560026194,0.0,0.0,230
100,Both,true,true,9,true,45,45,18,1.0,1.0,99,0.8966791922823765,0.0,0.0,245
100,Both,true,true,13,true,42,36,20,1.0,1.0,99,0.9255714838913794,0.0,0.0,242
100,Both,true,true,36,true,28,28,20,1.0,1.0,99,0.9279392512783952,0.0,0.0,228
100,Both,true,true,20,true,31,27,20,1.0,1.0,99,0.929358326446052,0.0,0.0,231
100,Both,true,true,27,true,47,47,20,1.0,1.0,100,0.8943520842456094,0.0,0.0,247
100,Both,true,true,34,true,38,38,18,1.0,1.0,99,0.9118267992514684,0.0,0.0,238
100,Both,true,true,29,true,53,50,16,1.0,1.0,99,0.8708346218581025,0.0,0.0,253
100,Both,true,true,14,true,28,28,17,1.0,1.0,100,0.9285363616318608,0.0,0.0,228
100,Both,true,true,6,true,20,20,15,1.0,1.0,100,0.9279360852345608,0.0,0.0,220
100,Both,true,true,46,true,32,30,17,1.0,1.0,100,0.9230734108664237,0.0,0.0,232
100,Both,true,true,32,true,50,50,20,1.0,1.0,98,0.8811846200915119,0.0,0.0,250
100,Both,true,true,38,true,47,47,21,1.0,1.0,99,0.899903752587229,0.0,0.0,247
100,Both,true,true,11,true,41,41,18,1.0,1.0,95,0.9166740615508462,0.0,0.0,241
100,Both,true,true,18,true,34,34,18,1.0,1.0,100,0.9270979479756801,0.0,0.0,234
100,Both,true,true,44,true,40,34,17,1.0,1.0,99,0.9183481138924013,0.0,0.0,240
100,Both,true,true,21,true,28,26,16,1.0,1.0,100,0.9276920054790406,0.0,0.0,228
100,Both,true,true,1,true,32,30,19,1.0,1.0,99,0.9238110571766432,0.0,0.0,232
100,Both,true,true,24,true,36,34,20,1.0,1.0,98,0.9250147004917434,0.0,0.0,236
100,Both,true,true,30,true,73,73,21,1.0,1.0,100,0.8891381332427524,0.0,0.0,273
100,Both,true,true,12,true,25,25,19,1.0,1.0,100,0.9255949323694017,0.0,0.0,225
100,Both,true,true,15,true,31,27,18,1.0,1.0,99,0.9290047539769895,0.0,0.0,231
100,Both,true,true,2,true,31,28,18,1.0,1.0,99,0.928019099944797,0.0,0.0,231
100,Both,true,true,3,true,18,16,13,1.0,1.0,100,0.9277891522593116,0.0,0.0,218
500,Neither,false,false,4,false,0,0,0,0.492,0.506,0,0.0,0.2492986666666673,0.0,3000
500,Neither,false,false,47,false,0,0,0,0.468,0.518,0,0.0,0.24601333333333403,0.0,3000
500,Neither,false,false,19,false,0,0,0,0.5,0.506,0,0.0,0.24277600000000046,0.0,3000
500,Neither,false,false,13,false,0,0,0,0.476,0.514,0,0.0,0.24036666666666573,0.0,3000
500,Neither,false,false,31,false,0,0,0,0.504,0.504,0,0.0,0.2516293333333338,0.0,3000
500,Neither,false,false,49,false,0,0,0,0.492,0.514,0,0.0,0.24714133333333263,0.0,3000
500,Neither,false,false,45,false,0,0,0,0.488,0.504,0,0.0,0.2414466666666671,0.0,3000
500,Neither,false,false,35,false,0,0,0,0.492,0.522,0,0.0,0.261502666666667,0.0,3000
500,Neither,false,false,10,false,0,0,0,0.52,0.512,0,0.0,0.2478880000000005,0.0,3000
500,Neither,false,false,7,false,0,0,0,0.528,0.54,0,0.0,0.2617533333333336,0.0,3000
