N,condition,exp_on,norm_on,trial,converged,conv_tick,first_beh_tick,first_cryst_50,final_coord,final_majority,final_cryst,final_norm_str,final_belief_err,mean_enforce,total_ticks
500,Neither,false,false,22,false,0,0,0,0.508,0.51,0,0.0,0.24777333333333343,0.0,3000
500,Neither,false,false,1,false,0,0,0,0.58,0.522,0,0.0,0.2526893333333336,0.0,3000
500,Neither,false,false,28,false,0,0,0,0.448,0.504,0,0.0,0.24459466666666677,0.0,3000
500,Neither,false,false,43,false,0,0,0,0.508,0.514,0,0.0,0.250974666666666,0.0,3000
500,Neither,false,false,37,false,0,0,0,0.5,0.526,0,0.0,0.2579039999999997,0.0,3000
500,Neither,false,false,39,false,0,0,0,0.496,0.524,0,0.0,0.24710400000000088,0.0,3000
500,Neither,false,false,25,false,0,0,0,0.548,0.522,0,0.0,0.24561333333333377,0.0,3000
500,Neither,false,false,41,false,0,0,0,0.504,0.532,0,0.0,0.24462399999999895,0.0,3000
500,Neither,false,false,33,false,0,0,0,0.524,0.502,0,0.0,0.24878799999999923,0.0,3000
500,Neither,false,false,16,false,0,0,0,0.56,0.54,0,0.0,0.2570333333333334,0.0,3000
500,Neither,false,false,32,false,0,0,0,0.508,0.502,0,0.0,0.2503266666666657,0.0,3000
500,Neither,false,false,5,false,0,0,0,0.512,0.504,0,0.0,0.2515333333333337,0.0,3000
500,Neither,false,false,48,false,0,0,0,0.532,0.506,0,0.0,0.25501333333333387,0.0,3000
500,Neither,false,false,46,false,0,0,0,0.484,0.522,0,0.0,0.2570213333333335,0.0,3000
500,Neither,false,false,50,false,0,0,0,0.572,0.51,0,0.0,0.24901333333333364,0.0,3000
500,Neither,false,false,14,false,0,0,0,0.484,0.522,0,0.0,0.2463493333333333,0.0,3000
500,Neither,false,false,29,false,0,0,0,0.48,0.52,0,0.0,0.2648866666666664,0.0,3000
500,Neither,false,false,17,false,0,0,0,0.532,0.502,0,0.0,0.2568133333333327,0.0,3000
500,Neither,false,false,34,false,0,0,0,0.48,0.532,0,0.0,0.2499746666666657,0.0,3000
500,Neither,false,false,20,false,0,0,0,0.532,0.526,0,0.0,0.25015466666666614,0.0,3000
500,Neither,false,false,8,false,0,0,0,0.484,0.514,0,0.0,0.24908799999999937,0.0,3000
500,Neither,false,false,36,false,0,0,0,0.508,0.514,0,0.0,0.262482666666666,0.0,3000
500,Neither,false,false,11,false,0,0,0,0.5,0.506,0,0.0,0.24332000000000056,0.0,3000
500,Neither,false,false,42,false,0,0,0,0.492,0.518,0,0.0,0.25149066666666736,0.0,3000
500,Neither,false,false,44,false,0,0,0,0.528,0.516,0,0.0,0.24495333333333372,0.0,3000
500,Neither,false,false,26,false,0,0,0,0.476,0.506,0,0.0,0.25753733333333406,0.0,3000
500,Neither,false,false,38,false,0,0,0,0.484,0.502,0,0.0,0.25504399999999944,0.0,3000
500,Neither,false,false,23,false,0,0,0,0.512,0.5,0,0.0,0.23100000000000045,0.0,3000
500,Neither,false,false,2,false,0,0,0,0.528,0.504,0,0.0,0.24675466666666698,0.0,3000
500,Neither,false,false,40,false,0,0,0,0.524,0.506,0,0.0,0.24653733333333397,0.0,3000
500,Neither,false,false,30,false,0,0,0,0.504,0.508,0,0.0,0.24954133333333245,0.0,3000
500,Neither,false,false,27,false,0,0,0,0.472,0.54,0,0.0,0.25488000000000005,0.0,3000
500,Neither,false,false,12,false,0,0,0,0.536,0.52,0,0.0,0.25135333333333276,0.0,3000
500,Neither,false,false,6,false,0,0,0,0.54,0.518,0,0.0,0.25865733333333396,0.0,3000
500,Neither,false,false,15,false,0,0,0,0.524,0.502,0,0.0,0.26686933333333285,0.0,3000
500,Neither,false,false,9,false,0,0,0,0.548,0.538,0,0.0,0.2482226666666659,0.0,3000
500,Neither,false,false,18,false,0,0,0,0.532,0.51,0,0.0,0.253946666666667,0.0,3000
500,Neither,false,false,21,false,0,0,0,0.48,0.504,0,0.0,0.24334133333333346,0.0,3000
500,Neither,false,false,24,false,0,0,0,0.484,0.502,0,0.0,0.24969466666666565,0.0,3000
500,Neither,false,false,3,false,0,0,0,0.492,0.538,0,0.0,0.2522226666666658,0.0,3000
500,Exp_only,true,false,37,true,131,114,0,0.936,0.968,0,0.0,0.05590799999999999,0.0,331
500,Exp_only,true,false,33,true,155,138,0,0.924,0.962,0,0.0,0.06298133333333349,0.0,355
500,Exp_only,true,false,7,true,130,119,0,0.924,0.958,0,0.0,0.06964666666666743,0.0,330
500,Exp_only,true,false,22,true,123,79,0,0.868,0.9339999999999999,0,0.0,0.09331866666666697,0.0,323
500,Exp_only,true,false,35,true,104,102,0,0.844,0.918,0,0.0,0.10605333333333372,0.0,304
500,Exp_only,true,false,28,true,165,94,0,0.844,0.918,0,0.0,0.10849466666666709,0.0,365
500,Exp_only,true,false,43,true,211,119,0,0.88,0.94,0,0.0,0.09129333333333342,0.0,411
500,Exp_only,true,false,41,true,97,74,0,0.916,0.958,0,0.0,0.06932133333333393,0.0,297
500,Exp_only,true,false,25,true,170,131,0,0.876,0.9339999999999999,0,0.0,0.09373200000000038,0.0,370
500,Exp_only,true,false,1,true,195,105,0,0.88,0.94,0,0.0,0.0961333333333336,0.0,395
500,Exp_only,true,false,13,true,276,165,0,0.856,0.928,0,0.0,0.10977466666666703,0.0,476
500,Exp_only,true,false,39,true,269,146,0,0.864,0.924,0,0.0,0.11292000000000027,0.0,469
500,Exp_only,true,false,31,true,314,129,0,0.92,0.956,0,0.0,0.07344533333333343,0.0,514
500,Exp_only,true,false,45,true,354,98,0,0.876,0.934,0,0.0,0.09161333333333369,0.0,554
500,Exp_only,true,false,42,true,132,126,0,0.964,0.982,0,0.0,0.035626666666666924,0.0,332
500,Exp_only,true,false,38,true,136,112,0,0.94,0.97,0,0.0,0.050786666666667,0.0,336
500,Exp_only,true,false,10,true,663,158,0,0.888,0.936,0,0.0,0.09519866666666672,0.0,863
500,Exp_only,true,false,34,true,220,190,0,0.924,0.954,0,0.0,0.07551066666666637,0.0,420
500,Exp_only,true,false,44,true,232,224,0,0.932,0.962,0,0.0,0.07411066666666644,0.0,432
500,Exp_only,true,false,29,true,201,130,0,0.908,0.954,0,0.0,0.07728933333333299,0.0,401
500,Exp_only,true,false,14,true,126,123,0,0.9,0.942,0,0.0,0.09739333333333329,0.0,326
500,Exp_only,true,false,8,true,386,158,0,0.884,0.9299999999999999,0,0.0,0.10217333333333359,0.0,586
500,Exp_only,true,false,19,true,640,162,0,0.928,0.96,0,0.0,0.06807999999999947,0.0,840
500,Exp_only,true,false,47,true,707,99,0,0.86,0.9299999999999999,0,0.0,0.10423333333333355,0.0,907
500,Exp_only,true,false,32,true,179,149,0,0.9,0.946,0,0.0,0.08225866666666662,0.0,379
500,Exp_only,true,false,23,true,477,160,0,0.92,0.956,0,0.0,0.06950133333333333,0.0,677
500,Exp_only,true,false,40,true,244,166,0,0.916,0.958,0,0.0,0.07710266666666726,0.0,444
500,Exp_only,true,false,4,true,812,148,0,0.912,0.956,0,0.0,0.07066266666666667,0.0,1012
500,Exp_only,true,false,15,true,166,118,0,0.884,0.93,0,0.0,0.10260666666666687,0.0,366
500,Exp_only,true,false,30,true,193,185,0,0.776,0.876,0,0.0,0.14228533333333337,0.0,393
500,Exp_only,true,false,36,true,833,90,0,0.928,0.956,0,0.0,0.07285466666666668,0.0,1033
500,Exp_only,true,false,16,true,1296,136,0,0.908,0.954,0,0.0,0.07738399999999974,0.0,1496
500,Exp_only,true,false,2,true,721,169,0,0.88,0.9319999999999999,0,0.0,0.10042933333333301,0.0,921
500,Exp_only,true,false,11,true,650,155,0,0.908,0.954,0,0.0,0.068233333333333,0.0,850
500,Exp_only,true,false,9,true,463,92,0,0.892,0.946,0,0.0,0.08425466666666678,0.0,663
500,Exp_only,true,false,26,true,966,90,0,0.944,0.968,0,0.0,0.06353066666666667,0.0,1166
500,Exp_only,true,false,49,true,1351,107,0,0.972,0.986,0,0.0,0.03227999999999981,0.0,1551
500,Exp_only,true,false,24,true,455,116,0,0.848,0.924,0,0.0,0.10802000000000028,0.0,655
500,Exp_only,true,false,20,true,727,252,0,0.92,0.96,0,0.0,0.07158666666666619,0.0,927
500,Exp_only,true,false,12,true,566,142,0,0.92,0.956,0,0.0,0.07049199999999994,0.0,766
500,Exp_only,true,false,21,true,435,164,0,0.948,0.97,0,0.0,0.05645333333333357,0.0,635
500,Exp_only,true,false,3,true,802,120,0,0.928,0.96,0,0.0,0.0638399999999995,0.0,1002
500,Exp_only,true,false,46,true,1438,128,0,0.94,0.97,0,0.0,0.06472666666666706,0.0,1638
500,Exp_only,true,false,50,true,690,134,0,0.848,0.916,0,0.0,0.11353600000000073,0.0,890
500,Exp_only,true,false,5,true,1313,126,0,0.94,0.97,0,0.0,0.05590666666666698,0.0,1513
500,Exp_only,true,false,17,true,1121,102,0,0.992,0.996,0,0.0,0.009491999999999952,0.0,1321
500,Exp_only,true,false,27,true,1097,95,0,0.924,0.962,0,0.0,0.0768439999999999,0.0,1297
500,Exp_only,true,false,48,true,1734,179,0,0.932,0.966,0,0.0,0.0660119999999998,0.0,1934
500,Exp_only,true,false,6,true,404,130,0,0.912,0.956,0,0.0,0.07179333333333336,0.0,604
500,Exp_only,true,false,18,true,954,126,0,0.892,0.946,0,0.0,0.08376800000000002,0.0,1154
500,Norm_only,false,true,25,false,0,0,17,0.508,0.63,382,0.5292637736855538,0.2281799999999996,0.0,3000
500,Norm_only,false,true,28,false,0,0,17,0.572,0.646,394,0.532710014913547,0.24485600000000043,0.0,3000
500,Norm_only,false,true,16,false,0,0,17,0.568,0.596,391,0.5028940067147576,0.2449053333333334,0.0,3000
500,Norm_only,false,true,37,false,0,0,18,0.572,0.63,398,0.5297408496061191,0.23649333333333286,0.0,3000
500,Norm_only,false,true,35,false,0,0,17,0.524,0.606,386,0.5460935309458264,0.2497799999999996,0.0,3000
500,Norm_only,false,true,43,false,0,0,17,0.564,0.642,408,0.5289724889892929,0.23910933333333276,0.0,3000
500,Norm_only,false,true,22,false,0,0,16,0.504,0.5840000000000001,368,0.4949525900101796,0.2450333333333334,0.0,3000
500,Norm_only,false,true,1,false,0,0,17,0.524,0.598,397,0.5306985168857575,0.251325333333334,0.0,3000
500,Norm_only,false,true,45,false,0,0,18,0.492,0.578,392,0.4953887090876996,0.2520266666666667,0.0,3000
500,Norm_only,false,true,47,false,0,0,17,0.52,0.604,389,0.5436974440717957,0.232101333333334,0.0,3000
500,Norm_only,false,true,4,false,0,0,18,0.532,0.654,410,0.5485919172566244,0.22230799999999948,0.0,3000
500,Norm_only,false,true,10,false,0,0,17,0.536,0.62,383,0.5440127254741853,0.23522666666666622,0.0,3000
500,Norm_only,false,true,13,false,0,0,17,0.524,0.622,387,0.5228603592270114,0.24452666666666745,0.0,3000
500,Norm_only,false,true,33,false,0,0,18,0.508,0.642,405,0.508458671303996,0.24325599999999956,0.0,3000
500,Norm_only,false,true,7,false,0,0,18,0.476,0.602,396,0.5198178612442484,0.24791599999999997,0.0,3000
500,Norm_only,false,true,19,false,0,0,16,0.56,0.64,412,0.5197330750105141,0.23588000000000064,0.0,3000
500,Norm_only,false,true,39,false,0,0,18,0.484,0.606,362,0.5226923087648254,0.25783866666666644,0.0,3000
500,Norm_only,false,true,31,false,0,0,16,0.496,0.584,384,0.5201136555023668,0.25843066666666675,0.0,3000
500,Norm_only,false,true,41,false,0,0,16,0.504,0.5920000000000001,395,0.5178665621694605,0.2475706666666676,0.0,3000
500,Norm_only,false,true,49,false,0,0,17,0.528,0.624,393,0.5441305138311507,0.2509026666666663,0.0,3000
500,Norm_only,false,true,26,false,0,0,17,0.544,0.604,382,0.49410920093531335,0.24451200000000073,0.0,3000
500,Norm_only,false,true,29,false,0,0,17,0.54,0.622,379,0.5279982148990694,0.2571746666666673,0.0,3000
500,Norm_only,false,true,17,false,0,0,18,0.52,0.612,395,0.5640845187123692,0.2470813333333331,0.0,3000
500,Norm_only,false,true,42,false,0,0,18,0.508,0.618,385,0.5020627689851923,0.24336533333333313,0.0,3000
500,Norm_only,false,true,23,false,0,0,16,0.54,0.602,388,0.493988398317098,0.24553199999999967,0.0,3000
500,Norm_only,false,true,8,false,0,0,17,0.512,0.608,385,0.5351281656899728,0.2441319999999997,0.0,3000
500,Norm_only,false,true,48,false,0,0,18,0.512,0.612,413,0.5469636246394812,0.25527733333333336,0.0,3000
500,Norm_only,false,true,38,false,0,0,18,0.54,0.638,392,0.5351697008653212,0.2445959999999998,0.0,3000
500,Norm_only,false,true,36,false,0,0,17,0.476,0.59,371,0.4976045824861101,0.25844666666666644,0.0,3000
500,Norm_only,false,true,34,false,0,0,18,0.528,0.62,395,0.5181570115022777,0.24435999999999963,0.0,3000
500,Norm_only,false,true,2,false,0,0,17,0.488,0.568,374,0.4986668687094231,0.2534973333333345,0.0,3000
500,Norm_only,false,true,40,false,0,0,17,0.536,0.64,388,0.5273252216383794,0.2487933333333339,0.0,3000
500,Norm_only,false,true,11,false,0,0,16,0.52,0.616,422,0.5433815755888607,0.23927866666666747,0.0,3000
500,Norm_only,false,true,14,false,0,0,18,0.492,0.57,368,0.5249402496533327,0.25554666666666587,0.0,3000
500,Norm_only,false,true,44,false,0,0,18,0.456,0.58,370,0.5392957216183759,0.23814000000000082,0.0,3000
500,Norm_only,false,true,50,false,0,0,19,0.496,0.6,405,0.5254305880304289,0.25773333333333326,0.0,3000
500,Norm_only,false,true,46,false,0,0,17,0.436,0.642,387,0.5467660527620569,0.24417733333333308,0.0,3000
500,Norm_only,false,true,20,false,0,0,17,0.5,0.618,395,0.4974097524392921,0.2501146666666665,0.0,3000
500,Norm_only,false,true,32,false,0,0,16,0.56,0.62,387,0.5169119578385568,0.2475199999999996,0.0,3000
500,Norm_only,false,true,5,false,0,0,17,0.468,0.594,397,0.5454524730334328,0.25878399999999924,0.0,3000
500,Norm_only,false,true,27,false,0,0,18,0.536,0.64,394,0.5140275984599714,0.24810666666666745,0.0,3000
500,Norm_only,false,true,24,false,0,0,18,0.468,0.594,383,0.48684376705067495,0.2511066666666663,0.0,3000
500,Norm_only,false,true,9,false,0,0,18,0.548,0.5820000000000001,377,0.5346330656374646,0.25318266666666617,0.0,3000
500,Norm_only,false,true,18,false,0,0,17,0.544,0.628,371,0.5469858845248504,0.25150133333333397,0.0,3000
500,Norm_only,false,true,30,false,0,0,17,0.476,0.598,419,0.49930919261963114,0.24409600000000065,0.0,3000
500,Norm_only,false,true,12,false,0,0,18,0.54,0.594,394,0.5297020561898763,0.25752933333333294,0.0,3000
500,Norm_only,false,true,3,false,0,0,18,0.528,0.62,392,0.5187813068441612,0.2416066666666662,0.0,3000
500,Norm_only,false,true,6,false,0,0,16,0.548,0.614,386,0.5310051646256557,0.25205200000000005,0.0,3000
500,Norm_only,false,true,21,false,0,0,16,0.52,0.62,409,0.49605128564548495,0.2326599999999999,0.0,3000
500,Norm_only,false,true,15,false,0,0,17,0.528,0.628,384,0.5166928737021359,0.25514533333333395,0.0,3000
500,Both,true,true,7,true,45,45,19,1.0,1.0,491,0.9046896380180299,0.0,0.0,245
500,Both,true,true,13,true,31,31,18,1.0,1.0,497,0.9268110183607589,0.0,0.0,231
500,Both,true,true,28,true,32,32,18,1.0,1.0,495,0.9276716236087941,0.0,0.0,232
500,Both,true,true,47,true,39,39,18,1.0,1.0,493,0.9121934081081171,0.0,0.0,239
500,Both,true,true,1,true,29,29,17,1.0,1.0,495,0.9277972336683494,0.0,0.0,229
500,Both,true,true,49,true,50,50,20,1.0,1.0,496,0.8893148919068206,0.0,0.0,250
500,Both,true,true,25,true,35,35,19,1.0,1.0,498,0.9259174507386568,0.0,0.0,235
500,Both,true,true,43,true,29,29,18,1.0,1.0,492,0.9269449787496448,0.0,0.0,229
500,Both,true,true,19,true,47,47,21,1.0,1.0,495,0.8915223807472162,0.0,0.0,247
500,Both,true,true,31,true,42,42,20,1.0,1.0,496,0.9043935610468635,0.0,0.0,242
500,Both,true,true,35,true,27,25,16,1.0,1.0,498,0.9283240706145194,0.0,0.0,227
500,Both,true,true,10,true,41,41,19,1.0,1.0,496,0.9133460243182641,0.0,0.0,241
500,Both,true,true,39,true,29,29,16,1.0,1.0,496,0.9289490679521687,0.0,0.0,229
500,Both,true,true,22,true,48,46,20,1.0,1.0,495,0.8963772754253833,0.0,0.0,248
500,Both,true,true,37,true,34,34,18,1.0,1.0,494,0.9243636385694153,0.0,0.0,234
500,Both,true,true,41,true,45,45,20,1.0,1.0,495,0.9043228325152706,0.0,0.0,245
500,Both,true,true,33,true,80,80,20,1.0,1.0,495,0.8968944308174862,0.0,0.0,280
500,Both,true,true,4,true,44,44,20,1.0,1.0,496,0.9052869301051542,0.0,0.0,244
500,Both,true,true,16,true,42,42,19,1.0,1.0,493,0.9037372580112878,0.0,0.0,242
500,Both,true,true,45,true,64,64,19,1.0,1.0,498,0.8706028010373801,0.0,0.0,264
500,Both,true,true,44,true,38,36,18,1.0,1.0,492,0.9190790451760552,0.0,0.0,238
500,Both,true,true,11,true,34,32,17,1.0,1.0,495,0.925746719599113,0.0,0.0,234
500,Both,true,true,50,true,40,40,20,1.0,1.0,495,0.9150450993456688,0.0,0.0,240
500,Both,true,true,26,true,41,41,19,1.0,1.0,494,0.918760287134139,0.0,0.0,241
500,Both,true,true,2,true,49,49,21,1.0,1.0,495,0.89434414442132,0.0,0.0,249
500,Both,true,true,32,true,36,36,19,1.0,1.0,497,0.9232496123597272,0.0,0.0,236
500,Both,true,true,36,true,50,50,19,1.0,1.0,497,0.8796154053382423,0.0,0.0,250
500,Both,true,true,8,true,54,54,19,1.0,1.0,499,0.873895990762553,0.0,0.0,254
500,Both,true,true,20,true,65,65,19,1.0,1.0,500,0.8732824934436157,0.0,0.0,265
500,Both,true,true,48,true,89,89,20,1.0,1.0,494,0.9035296127531947,0.0,0.0,289
500,Both,true,true,29,true,35,35,19,1.0,1.0,499,0.9215444083315231,0.0,0.0,235
500,Both,true,true,14,true,72,72,21,1.0,1.0,499,0.8857296757057259,0.0,0.0,272
500,Both,true,true,42,true,38,38,19,1.0,1.0,497,0.9180429851712598,0.0,0.0,238
500,Both,true,true,34,true,48,48,20,1.0,1.0,496,0.8933671788287911,0.0,0.0,248
500,Both,true,true,40,true,69,67,21,1.0,1.0,497,0.878975632273627,0.0,0.0,269
500,Both,true,true,23,true,38,38,19,1.0,1.0,492,0.9193655604646368,0.0,0.0,238
500,Both,true,true,5,true,56,56,20,1.0,1.0,499,0.8740555686001564,0.0,0.0,256
500,Both,true,true,38,true,61,59,20,1.0,1.0,496,0.8748257681733531,0.0,0.0,261
500,Both,true,true,46,true,39,39,18,1.0,1.0,493,0.9193797873398631,0.0,0.0,239
500,Both,true,true,17,true,74,74,20,1.0,1.0,496,0.894703337949309,0.0,0.0,274
500,Both,true,true,12,true,33,33,18,1.0,1.0,493,0.9222500446051503,0.0,0.0,233
500,Both,true,true,27,true,40,40,18,1.0,1.0,492,0.9174421479914555,0.0,0.0,240
500,Both,true,true,3,true,38,38,19,1.0,1.0,495,0.9205818537784636,0.0,0.0,238
500,Both,true,true,21,true,73,73,20,1.0,1.0,499,0.8883430802083231,0.0,0.0,273
500,Both,true,true,9,true,33,33,17,1.0,1.0,494,0.9239993557387496,0.0,0.0,233
500,Both,true,true,15,true,58,58,20,1.0,1.0,498,0.8710633467820832,0.0,0.0,258
500,Both,true,true,30,true,26,26,15,1.0,1.0,497,0.9284451732842437,0.0,0.0,226
500,Both,true,true,6,true,35,35,18,1.0,1.0,496,0.924580564485031,0.0,0.0,235
500,Both,true,true,24,true,46,46,20,1.0,1.0,495,0.8951277925215851,0.0,0.0,246
500,Both,true,true,18,true,32,32,17,1.0,1.0,493,0.9269518751880744,0.0,0.0,232
