tick,fraction_A,coordination,n_uncr,n_cryst_A,n_cryst_B,new_cryst_A,new_cryst_B,dissolutions,bexp_all,bexp_uncr,bexp_crA,bexp_crB,beff_all,beff_uncr,beff_crA,beff_crB,C_all,C_uncr,C_crA,C_crB,sigma_crA,sigma_crB,anom_crA,anom_crB,compl_crA,compl_crB,e_uncr_mean,e_uncr_abs_mean
1,0.49,0.58,100,0,0,0,0,0,0.49,0.49,NaN,NaN,0.5,0.5,NaN,NaN,0.458,0.458,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.017,0.546
2,0.49,0.46,100,0,0,0,0,0,0.49,0.49,NaN,NaN,0.49,0.49,NaN,NaN,0.4088,0.4088,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.011,0.579
3,0.5,0.52,100,0,0,0,0,0,0.4783,0.4783,NaN,NaN,0.49,0.49,NaN,NaN,0.379,0.379,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.027,0.86
4,0.53,0.46,100,0,0,0,0,0,0.5025,0.5025,NaN,NaN,0.4783,0.4783,NaN,NaN,0.3508,0.3508,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.064,0.866
5,0.49,0.5,100,0,0,0,0,0,0.5092,0.5092,NaN,NaN,0.5025,0.5025,NaN,NaN,0.3254,0.3254,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.051,1.038
6,0.52,0.48,100,0,0,0,0,0,0.52,0.52,NaN,NaN,0.5092,0.5092,NaN,NaN,0.3238,0.3238,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.082,1.151
7,0.55,0.58,96,2,2,2,2,0,0.52,0.5208,1.0,0.0,0.52,0.5174,1.0,0.1667,0.3157,0.3064,0.5443,0.5334,0.8,0.8,0.0,0.0,0.0,0.0,0.132,1.234
8,0.52,0.68,93,5,2,3,0,0,0.5242,0.5125,0.95,0.0,0.52,0.5054,1.0,0.0,0.3205,0.3036,0.5293,0.5801,0.8002,0.801,0.2,0.0,0.256,0.64,0.076,1.378
9,0.47,0.46,90,7,3,2,1,0,0.5133,0.5028,0.7976,0.1667,0.5258,0.5074,0.9395,0.1111,0.3014,0.2865,0.4378,0.4305,0.8003,0.8007,0.71,0.67,0.4574,0.4277,-0.018,1.337
10,0.48,0.52,82,11,7,4,4,0,0.485,0.4898,0.6667,0.1429,0.5192,0.5122,0.8855,0.0256,0.292,0.2644,0.392,0.4577,0.8005,0.8006,0.82,0.43,0.4076,0.2747,-0.056,1.292
11,0.51,0.5,80,11,9,0,2,0,0.485,0.4917,0.5758,0.3148,0.5021,0.4979,0.88,0.0768,0.2712,0.245,0.366,0.3883,0.801,0.8007,1.27,0.89,0.6407,0.4985,0.025,1.25
12,0.5,0.48,77,12,11,1,2,0,0.4917,0.4848,0.6111,0.4091,0.4967,0.4913,0.8187,0.1833,0.2554,0.2269,0.374,0.3256,0.8016,0.8008,1.42,1.27,0.5881,0.5245,-0.015,1.202
13,0.49,0.5,72,12,16,0,5,0,0.4917,0.522,0.6181,0.2604,0.4927,0.5,0.8605,0.1843,0.2567,0.2286,0.3247,0.3319,0.802,0.8011,2.0,1.0,0.6425,0.4409,0.299,1.242
14,0.56,0.48,68,15,17,3,1,0,0.535,0.5735,0.6278,0.299,0.4944,0.5184,0.8242,0.1073,0.2501,0.2216,0.318,0.3041,0.8021,0.8015,1.87,1.47,0.5146,0.604,0.336,1.235
15,0.49,0.42,65,18,17,3,0,0,0.5108,0.5064,0.5926,0.4412,0.5383,0.559,0.8709,0.1069,0.2452,0.2201,0.3021,0.2808,0.8021,0.8019,2.06,2.06,0.5362,0.6423,0.135,1.202
16,0.49,0.46,60,20,20,2,3,0,0.4925,0.4417,0.5833,0.5542,0.5099,0.5153,0.8445,0.1591,0.2406,0.218,0.2928,0.2559,0.8023,0.8019,2.3,2.3,0.579,0.5466,0.081,1.112
17,0.48,0.52,58,20,22,0,2,0,0.4658,0.4425,0.5,0.4962,0.4749,0.4454,0.8515,0.2104,0.2483,0.2355,0.2823,0.251,0.8028,0.8021,2.85,2.59,0.6437,0.5846,0.135,1.144
18,0.47,0.54,54,22,24,2,2,0,0.4717,0.4938,0.4848,0.4097,0.46,0.4383,0.8382,0.1623,0.2555,0.2412,0.2678,0.2765,0.8029,0.8025,3.14,2.71,0.5859,0.5898,0.212,1.243
19,0.47,0.58,48,27,25,5,1,0,0.48,0.4601,0.608,0.38,0.4814,0.4618,0.832,0.1402,0.264,0.2336,0.2888,0.2954,0.8028,0.803,2.93,3.0,0.5252,0.6183,-0.088,1.011
20,0.45,0.5,46,27,27,0,2,0,0.4475,0.442,0.5648,0.3395,0.487,0.4801,0.8605,0.1254,0.263,0.2288,0.2834,0.3011,0.8033,0.7825,3.44,2.78,0.6445,0.597,-0.02,1.056
21,0.43,0.54,46,27,27,0,0,0,0.42,0.442,0.466,0.3364,0.47,0.442,0.8453,0.1424,0.2697,0.2486,0.259,0.3163,0.8037,0.7831,4.04,3.15,0.6452,0.6236,-0.045,1.34
22,0.46,0.56,43,28,29,1,2,0,0.4513,0.4884,0.4929,0.3563,0.4602,0.4419,0.8173,0.1426,0.269,0.2508,0.2466,0.3176,0.7839,0.7849,4.07,3.31,0.6228,0.5815,0.051,1.453
23,0.5,0.52,41,28,31,0,2,0,0.4675,0.5569,0.4821,0.336,0.4762,0.5041,0.8096,0.1381,0.2675,0.2351,0.2446,0.3309,0.7644,0.7865,4.21,3.48,0.6253,0.5861,0.347,1.576
24,0.49,0.46,38,30,32,2,1,0,0.4858,0.5219,0.5111,0.4193,0.4851,0.557,0.7886,0.1151,0.2601,0.2264,0.2378,0.3211,0.7485,0.7874,4.13,3.88,0.5648,0.6086,0.324,1.432
25,0.49,0.58,36,31,33,1,1,0,0.4733,0.4745,0.5161,0.4318,0.488,0.5231,0.8046,0.1521,0.2697,0.2509,0.2525,0.3065,0.6779,0.7884,3.13,4.21,0.5695,0.6103,0.235,1.374
26,0.44,0.48,30,35,35,4,2,0,0.4658,0.4139,0.5786,0.3976,0.4555,0.4361,0.7615,0.166,0.2716,0.2493,0.2573,0.3049,0.6764,0.7575,2.94,3.77,0.4558,0.5945,-0.074,1.226
27,0.5,0.52,28,37,35,2,0,0,0.4883,0.4315,0.5946,0.4214,0.4464,0.3839,0.7598,0.165,0.2737,0.2607,0.261,0.2976,0.6838,0.7421,3.24,3.94,0.485,0.5983,-0.27,1.286
28,0.45,0.38,27,37,36,0,1,0,0.455,0.4877,0.4797,0.4051,0.4731,0.4475,0.7802,0.1768,0.2454,0.2251,0.2315,0.2748,0.6843,0.713,3.89,3.78,0.5204,0.5661,-0.178,1.013
29,0.45,0.46,27,37,36,0,0,0,0.4317,0.5,0.3761,0.4375,0.4684,0.4877,0.7373,0.1777,0.2385,0.2125,0.219,0.2779,0.6547,0.6981,3.95,3.97,0.521,0.5517,-0.193,1.27
30,0.5,0.4,23,39,38,2,2,0,0.495,0.4928,0.4915,0.5,0.4623,0.4783,0.6856,0.2235,0.2415,0.2069,0.2239,0.2805,0.663,0.6893,4.18,3.95,0.4647,0.5078,-0.252,0.906
31,0.54,0.44,23,39,38,0,0,0,0.5225,0.5072,0.5491,0.5044,0.5043,0.4928,0.7534,0.2555,0.2337,0.234,0.2186,0.249,0.6492,0.675,4.46,4.29,0.4984,0.5267,-0.103,1.025
32,0.5,0.4,22,39,39,0,1,0,0.4892,0.5379,0.4444,0.5064,0.511,0.5076,0.7588,0.2651,0.2223,0.2292,0.207,0.2336,0.6357,0.6643,4.79,4.49,0.4838,0.4985,0.06,0.938
33,0.57,0.5,22,39,39,0,0,0,0.5308,0.5947,0.4872,0.5385,0.4974,0.5379,0.7097,0.2623,0.2251,0.2174,0.2209,0.2337,0.6076,0.6505,4.74,4.77,0.4694,0.5001,0.33,0.986
34,0.47,0.5,21,40,39,1,0,0,0.5058,0.5952,0.4271,0.5385,0.5241,0.5754,0.7127,0.3031,0.2319,0.2146,0.2209,0.2525,0.5848,0.6366,4.75,5.05,0.429,0.4858,0.322,0.946
35,0.5,0.52,21,40,39,0,0,0,0.5,0.5317,0.4792,0.5043,0.5129,0.5952,0.6524,0.3256,0.2408,0.2079,0.2311,0.2685,0.5576,0.5937,4.7,4.74,0.4156,0.4712,0.3,1.085
36,0.54,0.48,20,40,40,0,1,0,0.5233,0.575,0.5333,0.4875,0.5025,0.5583,0.6609,0.3161,0.243,0.2246,0.2289,0.2664,0.5446,0.5857,4.95,4.88,0.3868,0.4151,0.707,1.427
37,0.57,0.38,17,42,41,2,1,0,0.5533,0.6569,0.5516,0.5122,0.5156,0.5588,0.704,0.3045,0.2326,0.2485,0.2308,0.2278,0.5309,0.5504,4.69,4.61,0.3551,0.4068,0.831,1.374
38,0.57,0.5,15,44,41,2,0,0,0.565,0.6,0.5606,0.5569,0.5424,0.6111,0.7197,0.3268,0.2433,0.3001,0.2446,0.2212,0.5058,0.4822,4.23,3.95,0.3416,0.3794,0.73,1.269
39,0.59,0.5,13,46,41,2,0,0,0.5775,0.4487,0.6069,0.5854,0.5521,0.5769,0.6893,0.3904,0.2501,0.3025,0.2599,0.2225,0.52,0.4557,4.41,4.07,0.3168,0.3074,0.209,1.385
40,0.51,0.5,13,46,41,1,0,1,0.5458,0.4295,0.567,0.5589,0.5611,0.4487,0.7086,0.4312,0.2506,0.2717,0.2698,0.2224,0.5199,0.443,4.52,4.37,0.344,0.279,0.099,1.248
41,0.58,0.52,11,47,42,1,1,0,0.5592,0.5606,0.5798,0.5357,0.5544,0.4167,0.7009,0.4266,0.2553,0.2247,0.2847,0.2305,0.5152,0.4529,4.57,4.79,0.338,0.2589,0.277,1.312
42,0.52,0.52,10,48,42,1,0,0,0.5558,0.55,0.592,0.5159,0.5616,0.55,0.7069,0.3984,0.2554,0.2661,0.2842,0.2199,0.4871,0.4411,4.33,5.05,0.3328,0.275,0.234,1.598
43,0.53,0.54,12,48,40,1,0,3,0.5275,0.4167,0.592,0.4833,0.5424,0.4198,0.7209,0.3649,0.2578,0.2064,0.2895,0.2351,0.4878,0.4373,4.33,5.03,0.3083,0.2714,0.002,1.148
44,0.53,0.46,15,47,38,0,0,3,0.5333,0.5222,0.5621,0.5022,0.5313,0.4205,0.717,0.3452,0.2483,0.2027,0.299,0.2037,0.4692,0.3868,4.32,4.34,0.3153,0.2669,0.028,1.253
45,0.52,0.48,13,47,40,1,2,1,0.5225,0.5128,0.5479,0.4958,0.5539,0.5641,0.6861,0.3954,0.2407,0.2052,0.2854,0.1997,0.4696,0.4089,4.36,4.65,0.2889,0.194,0.08,0.977
46,0.47,0.46,16,46,38,0,0,3,0.5008,0.5312,0.4801,0.5132,0.5212,0.489,0.6441,0.3859,0.2437,0.2564,0.2646,0.213,0.4501,0.3735,4.43,4.11,0.2954,0.2351,0.281,1.095
47,0.55,0.58,17,47,36,1,0,2,0.51,0.5882,0.5248,0.4537,0.5241,0.523,0.6212,0.3979,0.2544,0.2642,0.2631,0.2385,0.4592,0.3655,4.72,4.03,0.2644,0.1955,0.045,1.083
48,0.53,0.5,20,45,35,1,0,4,0.5342,0.475,0.6167,0.4619,0.5392,0.5308,0.6762,0.3679,0.2546,0.2337,0.2774,0.2374,0.4806,0.3537,4.71,4.09,0.2865,0.1832,-0.171,0.91
49,0.6,0.56,21,45,34,0,0,1,0.5625,0.5952,0.6167,0.4706,0.554,0.4965,0.7232,0.3656,0.2669,0.2436,0.2972,0.2413,0.4567,0.3412,4.67,4.12,0.3018,0.1699,0.295,1.26
50,0.61,0.42,22,44,34,0,0,1,0.5875,0.6667,0.625,0.4877,0.5752,0.5715,0.7108,0.4021,0.2544,0.2457,0.2911,0.2127,0.4626,0.3425,4.95,4.74,0.2806,0.1536,0.47,1.254
51,0.63,0.5,25,42,33,0,0,3,0.62,0.62,0.627,0.6111,0.6022,0.6636,0.7081,0.4208,0.2601,0.2342,0.3004,0.2282,0.4589,0.3278,4.88,4.97,0.291,0.1564,0.491,1.046
52,0.68,0.56,24,43,33,3,0,2,0.6475,0.4931,0.7035,0.6869,0.6259,0.6058,0.7206,0.5172,0.2626,0.2066,0.3249,0.2221,0.48,0.3287,4.35,5.67,0.2681,0.1388,0.196,0.954
53,0.69,0.62,27,42,31,1,0,4,0.6992,0.6173,0.7242,0.7366,0.652,0.5226,0.776,0.5965,0.2737,0.2334,0.3301,0.2326,0.4979,0.3152,4.33,5.9,0.3029,0.1438,0.219,0.862
54,0.65,0.5,29,41,30,0,0,2,0.6917,0.6379,0.7195,0.7056,0.7076,0.6306,0.8094,0.6429,0.2783,0.2426,0.33,0.2419,0.5051,0.3182,4.59,6.43,0.3253,0.1269,0.492,1.041
55,0.66,0.6,33,40,27,1,0,5,0.6608,0.6035,0.7083,0.6605,0.7075,0.6048,0.8377,0.6403,0.2957,0.2437,0.3527,0.2749,0.5116,0.3239,4.25,6.81,0.3308,0.1333,0.401,1.014
56,0.64,0.44,36,40,24,1,0,4,0.655,0.6343,0.6833,0.6389,0.6732,0.6046,0.8139,0.5417,0.2902,0.258,0.3449,0.2473,0.5121,0.3081,4.12,6.79,0.3314,0.1414,0.411,1.062
57,0.7,0.48,38,41,21,2,0,4,0.685,0.6425,0.6911,0.75,0.6772,0.6183,0.7795,0.5838,0.2839,0.271,0.3275,0.2222,0.533,0.3151,4.15,7.19,0.3232,0.1241,0.545,1.101
58,0.64,0.64,40,42,18,2,0,4,0.6842,0.6646,0.7202,0.6435,0.7046,0.6297,0.8036,0.6399,0.2946,0.2598,0.3483,0.2468,0.5532,0.3228,4.1,7.39,0.3452,0.1324,0.461,1.013
59,0.73,0.54,45,41,14,0,0,5,0.6883,0.6259,0.7805,0.619,0.7068,0.6548,0.8235,0.5319,0.2999,0.2718,0.3556,0.2269,0.5615,0.3007,4.17,7.0,0.384,0.1518,0.542,1.018
60,0.7,0.72,46,44,10,3,0,4,0.7158,0.6232,0.8049,0.75,0.7135,0.5705,0.8722,0.6729,0.316,0.2671,0.384,0.2417,0.5665,0.2535,3.89,5.8,0.3592,0.1225,0.476,1.055
61,0.76,0.64,46,46,8,2,0,2,0.7342,0.6957,0.788,0.6458,0.7449,0.6203,0.8869,0.6448,0.3305,0.2848,0.39,0.251,0.5659,0.2532,3.74,5.75,0.3735,0.0638,0.691,1.202
62,0.76,0.6,47,48,5,2,0,3,0.7625,0.734,0.783,0.8333,0.7674,0.6718,0.8659,0.7204,0.3358,0.2804,0.3984,0.2551,0.577,0.248,3.88,4.6,0.3734,0.0612,0.918,1.285
63,0.8,0.68,43,52,5,4,0,0,0.7842,0.7888,0.7756,0.8333,0.7961,0.7171,0.8628,0.7823,0.3526,0.2828,0.4188,0.2648,0.5957,0.2487,3.75,5.4,0.3703,0.0615,1.127,1.37
64,0.79,0.66,40,55,5,4,0,1,0.8008,0.7521,0.8288,0.8833,0.8198,0.7938,0.8422,0.7815,0.3681,0.2842,0.4377,0.2746,0.6177,0.2495,3.53,6.2,0.3964,0.0619,1.222,1.414
65,0.84,0.76,38,58,4,4,0,2,0.825,0.7632,0.8649,0.8333,0.8375,0.7383,0.9049,0.8021,0.4007,0.3116,0.4638,0.3319,0.6375,0.2472,3.34,6.5,0.42,0.0611,1.404,1.567
66,0.84,0.68,34,63,3,5,0,1,0.8275,0.777,0.8466,1.0,0.8507,0.7536,0.9039,0.8355,0.4217,0.335,0.4708,0.3723,0.6517,0.2452,3.25,6.67,0.4285,0.0601,1.596,1.617
67,0.91,0.86,29,69,2,6,0,1,0.8667,0.8506,0.8696,1.0,0.8612,0.7537,0.9041,0.9399,0.461,0.3802,0.4977,0.3666,0.6661,0.2451,3.06,6.5,0.4388,0.0601,1.745,1.79
68,0.89,0.78,22,76,2,7,0,0,0.8892,0.8712,0.8914,1.0,0.9042,0.8409,0.9215,0.9399,0.487,0.4265,0.506,0.43,0.6798,0.2451,2.89,7.5,0.4502,0.0601,1.875,1.875
69,0.95,0.9,17,81,2,5,0,0,0.9158,0.8824,0.9208,1.0,0.9304,0.848,0.9474,0.9399,0.5261,0.4711,0.5386,0.487,0.6815,0.2451,2.63,8.5,0.479,0.0601,1.94,1.94
70,0.96,0.92,14,85,1,4,0,1,0.9275,0.8512,0.9392,1.0,0.9479,0.8529,0.9636,0.9398,0.5649,0.4686,0.5816,0.5005,0.6886,0.2453,2.53,9.0,0.4884,0.0602,1.81,1.822
71,0.92,0.88,12,88,0,3,0,1,0.945,0.9028,0.9508,NaN,0.951,0.8492,0.9648,NaN,0.5921,0.5162,0.6024,NaN,0.6937,NaN,2.53,NaN,0.5023,NaN,1.974,1.974
72,0.96,0.92,8,92,0,4,0,0,0.9517,0.9583,0.9511,NaN,0.9641,0.8542,0.9736,NaN,0.6209,0.5773,0.6247,NaN,0.6997,NaN,2.47,NaN,0.5028,NaN,1.998,1.998
73,0.99,0.98,5,95,0,3,0,0,0.9608,1.0,0.9588,NaN,0.9725,1.0,0.9711,NaN,0.6549,0.6046,0.6576,NaN,0.7043,NaN,2.4,NaN,0.5153,NaN,1.849,1.849
74,0.99,0.98,4,96,0,1,0,0,0.9758,1.0,0.9748,NaN,0.9814,1.0,0.9806,NaN,0.687,0.7412,0.6848,NaN,0.7068,NaN,2.39,NaN,0.5316,NaN,1.893,1.893
75,1.0,1.0,3,97,0,1,0,0,0.9867,1.0,0.9863,NaN,0.9871,1.0,0.9867,NaN,0.7183,0.7568,0.7171,NaN,0.7092,NaN,2.36,NaN,0.5343,NaN,1.833,1.833
76,0.99,0.98,3,97,0,0,0,0,0.993,1.0,0.9928,NaN,0.9942,1.0,0.994,NaN,0.7439,0.7811,0.7427,NaN,0.7106,NaN,2.37,NaN,0.5426,NaN,1.982,1.982
77,1.0,1.0,2,98,0,1,0,0,0.995,1.0,0.9949,NaN,0.9977,1.0,0.9976,NaN,0.7695,0.7792,0.7693,NaN,0.713,NaN,2.35,NaN,0.5387,NaN,1.919,1.919
78,1.0,1.0,2,98,0,0,0,0,0.9975,1.0,0.9974,NaN,0.9983,1.0,0.9983,NaN,0.7926,0.8012,0.7924,NaN,0.7144,NaN,2.35,NaN,0.5468,NaN,2.009,2.009
79,1.0,1.0,2,98,0,0,0,0,0.9975,1.0,0.9974,NaN,0.9992,1.0,0.9991,NaN,0.8133,0.8211,0.8131,NaN,0.7158,NaN,2.35,NaN,0.5485,NaN,2.185,2.185
80,1.0,1.0,2,98,0,0,0,0,1.0,1.0,1.0,NaN,0.9992,1.0,0.9991,NaN,0.832,0.839,0.8318,NaN,0.7173,NaN,2.35,NaN,0.5502,NaN,2.264,2.264
81,1.0,1.0,2,98,0,0,0,0,1.0,1.0,1.0,NaN,1.0,1.0,1.0,NaN,0.8488,0.8551,0.8486,NaN,0.7187,NaN,2.35,NaN,0.5518,NaN,2.404,2.404
82,1.0,1.0,2,98,0,0,0,0,1.0,1.0,1.0,NaN,1.0,1.0,1.0,NaN,0.8639,0.8696,0.8638,NaN,0.7201,NaN,2.35,NaN,0.5535,NaN,2.529,2.529
83,1.0,1.0,2,98,0,0,0,0,1.0,1.0,1.0,NaN,1.0,1.0,1.0,NaN,0.8775,0.8826,0.8774,NaN,0.7215,NaN,2.35,NaN,0.5551,NaN,2.608,2.608
84,1.0,1.0,2,98,0,0,0,0,1.0,1.0,1.0,NaN,1.0,1.0,1.0,NaN,0.8898,0.8944,0.8897,NaN,0.7229,NaN,2.35,NaN,0.5568,NaN,2.623,2.623
85,1.0,1.0,1,99,0,1,0,0,1.0,1.0,1.0,NaN,1.0,1.0,1.0,NaN,0.9008,0.8972,0.9008,NaN,0.725,NaN,2.32,NaN,0.5528,NaN,2.248,2.248
