tick,fraction_A,coordination,n_uncr,n_cryst_A,n_cryst_B,new_cryst_A,new_cryst_B,dissolutions,bexp_all,bexp_uncr,bexp_crA,bexp_crB,beff_all,beff_uncr,beff_crA,beff_crB,C_all,C_uncr,C_crA,C_crB,sigma_crA,sigma_crB,anom_crA,anom_crB,compl_crA,compl_crB,e_uncr_mean,e_uncr_abs_mean
86,1.0,1.0,1,99,0,0,0,0,1.0,1.0,1.0,NaN,1.0,1.0,1.0,NaN,0.9107,0.9074,0.9107,NaN,0.7264,NaN,2.32,NaN,0.5609,NaN,2.464,2.464
87,1.0,1.0,1,99,0,0,0,0,1.0,1.0,1.0,NaN,1.0,1.0,1.0,NaN,0.9196,0.9167,0.9197,NaN,0.7278,NaN,2.32,NaN,0.5625,NaN,2.665,2.665
88,1.0,1.0,1,99,0,0,0,0,1.0,1.0,1.0,NaN,1.0,1.0,1.0,NaN,0.9277,0.925,0.9277,NaN,0.7291,NaN,2.32,NaN,0.5642,NaN,2.84,2.84
89,1.0,1.0,1,99,0,0,0,0,1.0,1.0,1.0,NaN,1.0,1.0,1.0,NaN,0.9349,0.9325,0.9349,NaN,0.7305,NaN,2.32,NaN,0.5658,NaN,2.926,2.926
90,1.0,1.0,1,99,0,0,0,0,1.0,1.0,1.0,NaN,1.0,1.0,1.0,NaN,0.9414,0.9393,0.9414,NaN,0.7318,NaN,2.32,NaN,0.5674,NaN,2.897,2.897
91,1.0,1.0,1,99,0,0,0,0,1.0,1.0,1.0,NaN,1.0,1.0,1.0,NaN,0.9473,0.9453,0.9473,NaN,0.7332,NaN,2.32,NaN,0.5691,NaN,2.956,2.956
92,1.0,1.0,0,100,0,1,0,0,1.0,NaN,1.0,NaN,1.0,NaN,1.0,NaN,0.9525,NaN,0.9525,NaN,0.7352,NaN,2.3,NaN,0.565,NaN,NaN,NaN
93,1.0,1.0,0,100,0,0,0,0,1.0,NaN,1.0,NaN,1.0,NaN,1.0,NaN,0.9573,NaN,0.9573,NaN,0.7365,NaN,2.3,NaN,0.573,NaN,NaN,NaN
94,1.0,1.0,0,100,0,0,0,0,1.0,NaN,1.0,NaN,1.0,NaN,1.0,NaN,0.9616,NaN,0.9616,NaN,0.7378,NaN,2.3,NaN,0.5746,NaN,NaN,NaN
95,1.0,1.0,0,100,0,0,0,0,1.0,NaN,1.0,NaN,1.0,NaN,1.0,NaN,0.9654,NaN,0.9654,NaN,0.7391,NaN,2.3,NaN,0.5763,NaN,NaN,NaN
96,1.0,1.0,0,100,0,0,0,0,1.0,NaN,1.0,NaN,1.0,NaN,1.0,NaN,0.9689,NaN,0.9689,NaN,0.7404,NaN,2.3,NaN,0.5779,NaN,NaN,NaN
97,1.0,1.0,0,100,0,0,0,0,1.0,NaN,1.0,NaN,1.0,NaN,1.0,NaN,0.972,NaN,0.972,NaN,0.7417,NaN,2.3,NaN,0.5795,NaN,NaN,NaN
98,1.0,1.0,0,100,0,0,0,0,1.0,NaN,1.0,NaN,1.0,NaN,1.0,NaN,0.9748,NaN,0.9748,NaN,0.743,NaN,2.3,NaN,0.5811,NaN,NaN,NaN
99,1.0,1.0,0,100,0,0,0,0,1.0,NaN,1.0,NaN,1.0,NaN,1.0,NaN,0.9773,NaN,0.9773,NaN,0.7443,NaN,2.3,NaN,0.5827,NaN,NaN,NaN
100,1.0,1.0,0,100,0,0,0,0,1.0,NaN,1.0,NaN,1.0,NaN,1.0,NaN,0.9796,NaN,0.9796,NaN,0.7456,NaN,2.3,NaN,0.5843,NaN,NaN,NaN
101,1.0,1.0,0,100,0,0,0,0,1.0,NaN,1.0,NaN,1.0,NaN,1.0,NaN,0.9816,NaN,0.9816,NaN,0.7468,NaN,2.3,NaN,0.5859,NaN,NaN,NaN
102,1.0,1.0,0,100,0,0,0,0,1.0,NaN,1.0,NaN,1.0,NaN,1.0,NaN,0.9835,NaN,0.9835,NaN,0.7481,NaN,2.3,NaN,0.5875,NaN,NaN,NaN
103,1.0,1.0,0,100,0,0,0,0,1.0,NaN,1.0,NaN,1.0,NaN,1.0,NaN,0.9851,NaN,0.9851,NaN,0.7494,NaN,2.3,NaN,0.5891,NaN,NaN,NaN
104,1.0,1.0,0,100,0,0,0,0,1.0,NaN,1.0,NaN,1.0,NaN,1.0,NaN,0.9866,NaN,0.9866,NaN,0.7506,NaN,2.3,NaN,0.5907,NaN,NaN,NaN
105,1.0,1.0,0,100,0,0,0,0,1.0,NaN,1.0,NaN,1.0,NaN,1.0,NaN,0.9879,NaN,0.9879,NaN,0.7519,NaN,2.3,NaN,0.5923,NaN,NaN,NaN
106,1.0,1.0,0,100,0,0,0,0,1.0,NaN,1.0,NaN,1.0,NaN,1.0,NaN,0.9891,NaN,0.9891,NaN,0.7531,NaN,2.3,NaN,0.5939,NaN,NaN,NaN
107,1.0,1.0,0,100,0,0,0,0,1.0,NaN,1.0,NaN,1.0,NaN,1.0,NaN,0.9902,NaN,0.9902,NaN,0.7543,NaN,2.3,NaN,0.5955,NaN,NaN,NaN
108,1.0,1.0,0,100,0,0,0,0,1.0,NaN,1.0,NaN,1.0,NaN,1.0,NaN,0.9912,NaN,0.9912,NaN,0.7556,NaN,2.3,NaN,0.597,NaN,NaN,NaN
109,1.0,1.0,0,100,0,0,0,0,1.0,NaN,1.0,NaN,1.0,NaN,1.0,NaN,0.9921,NaN,0.9921,NaN,0.7568,NaN,2.3,NaN,0.5986,NaN,NaN,NaN
110,1.0,1.0,0,100,0,0,0,0,1.0,NaN,1.0,NaN,1.0,NaN,1.0,NaN,0.9929,NaN,0.9929,NaN,0.758,NaN,2.3,NaN,0.6002,NaN,NaN,NaN
111,1.0,1.0,0,100,0,0,0,0,1.0,NaN,1.0,NaN,1.0,NaN,1.0,NaN,0.9936,NaN,0.9936,NaN,0.7592,NaN,2.3,NaN,0.6018,NaN,NaN,NaN
112,1.0,1.0,0,100,0,0,0,0,1.0,NaN,1.0,NaN,1.0,NaN,1.0,NaN,0.9942,NaN,0.9942,NaN,0.7604,NaN,2.3,NaN,0.6033,NaN,NaN,NaN
113,1.0,1.0,0,100,0,0,0,0,1.0,NaN,1.0,NaN,1.0,NaN,1.0,NaN,0.9948,NaN,0.9948,NaN,0.7616,NaN,2.3,NaN,0.6049,NaN,NaN,NaN
114,1.0,1.0,0,100,0,0,0,0,1.0,NaN,1.0,NaN,1.0,NaN,1.0,NaN,0.9953,NaN,0.9953,NaN,0.7628,NaN,2.3,NaN,0.6064,NaN,NaN,NaN
115,1.0,1.0,0,100,0,0,0,0,1.0,NaN,1.0,NaN,1.0,NaN,1.0,NaN,0.9958,NaN,0.9958,NaN,0.764,NaN,2.3,NaN,0.608,NaN,NaN,NaN
116,1.0,1.0,0,100,0,0,0,0,1.0,NaN,1.0,NaN,1.0,NaN,1.0,NaN,0.9962,NaN,0.9962,NaN,0.7652,NaN,2.3,NaN,0.6095,NaN,NaN,NaN
117,1.0,1.0,0,100,0,0,0,0,1.0,NaN,1.0,NaN,1.0,NaN,1.0,NaN,0.9966,NaN,0.9966,NaN,0.7664,NaN,2.3,NaN,0.6111,NaN,NaN,NaN
118,1.0,1.0,0,100,0,0,0,0,1.0,NaN,1.0,NaN,1.0,NaN,1.0,NaN,0.9969,NaN,0.9969,NaN,0.7675,NaN,2.3,NaN,0.6126,NaN,NaN,NaN
119,1.0,1.0,0,100,0,0,0,0,1.0,NaN,1.0,NaN,1.0,NaN,1.0,NaN,0.9972,NaN,0.9972,NaN,0.7687,NaN,2.3,NaN,0.6142,NaN,NaN,NaN
120,1.0,1.0,0,100,0,0,0,0,1.0,NaN,1.0,NaN,1.0,NaN,1.0,NaN,0.9975,NaN,0.9975,NaN,0.7698,NaN,2.3,NaN,0.6157,NaN,NaN,NaN
121,1.0,1.0,0,100,0,0,0,0,1.0,NaN,1.0,NaN,1.0,NaN,1.0,NaN,0.9978,NaN,0.9978,NaN,0.771,NaN,2.3,NaN,0.6172,NaN,NaN,NaN
122,1.0,1.0,0,100,0,0,0,0,1.0,NaN,1.0,NaN,1.0,NaN,1.0,NaN,0.998,NaN,0.998,NaN,0.7721,NaN,2.3,NaN,0.6188,NaN,NaN,NaN
123,1.0,1.0,0,100,0,0,0,0,1.0,NaN,1.0,NaN,1.0,NaN,1.0,NaN,0.9982,NaN,0.9982,NaN,0.7733,NaN,2.3,NaN,0.6203,NaN,NaN,NaN
124,1.0,1.0,0,100,0,0,0,0,1.0,NaN,1.0,NaN,1.0,NaN,1.0,NaN,0.9984,NaN,0.9984,NaN,0.7744,NaN,2.3,NaN,0.6218,NaN,NaN,NaN
125,1.0,1.0,0,100,0,0,0,0,1.0,NaN,1.0,NaN,1.0,NaN,1.0,NaN,0.9985,NaN,0.9985,NaN,0.7755,NaN,2.3,NaN,0.6233,NaN,NaN,NaN
126,1.0,1.0,0,100,0,0,0,0,1.0,NaN,1.0,NaN,1.0,NaN,1.0,NaN,0.9987,NaN,0.9987,NaN,0.7767,NaN,2.3,NaN,0.6248,NaN,NaN,NaN
127,1.0,1.0,0,100,0,0,0,0,1.0,NaN,1.0,NaN,1.0,NaN,1.0,NaN,0.9988,NaN,0.9988,NaN,0.7778,NaN,2.3,NaN,0.6264,NaN,NaN,NaN
128,1.0,1.0,0,100,0,0,0,0,1.0,NaN,1.0,NaN,1.0,NaN,1.0,NaN,0.9989,NaN,0.9989,NaN,0.7789,NaN,2.3,NaN,0.6279,NaN,NaN,NaN
129,1.0,1.0,0,100,0,0,0,0,1.0,NaN,1.0,NaN,1.0,NaN,1.0,NaN,0.999,NaN,0.999,NaN,0.78,NaN,2.3,NaN,0.6294,NaN,NaN,NaN
130,1.0,1.0,0,100,0,0,0,0,1.0,NaN,1.0,NaN,1.0,NaN,1.0,NaN,0.9991,NaN,0.9991,NaN,0.7811,NaN,2.3,NaN,0.6309,NaN,NaN,NaN
131,1.0,1.0,0,100,0,0,0,0,1.0,NaN,1.0,NaN,1.0,NaN,1.0,NaN,0.9992,NaN,0.9992,NaN,0.7822,NaN,2.3,NaN,0.6323,NaN,NaN,NaN
132,1.0,1.0,0,100,0,0,0,0,1.0,NaN,1.0,NaN,1.0,NaN,1.0,NaN,0.9993,NaN,0.9993,NaN,0.7833,NaN,2.3,NaN,0.6338,NaN,NaN,NaN
133,1.0,1.0,0,100,0,0,0,0,1.0,NaN,1.0,NaN,1.0,NaN,1.0,NaN,0.9994,NaN,0.9994,NaN,0.7844,NaN,2.3,NaN,0.6353,NaN,NaN,NaN
134,1.0,1.0,0,100,0,0,0,0,1.0,NaN,1.0,NaN,1.0,NaN,1.0,NaN,0.9994,NaN,0.9994,NaN,0.7854,NaN,2.3,NaN,0.6368,NaN,NaN,NaN
135,1.0,1.0,0,100,0,0,0,0,1.0,NaN,1.0,NaN,1.0,NaN,1.0,NaN,0.9995,NaN,0.9995,NaN,0.7865,NaN,2.3,NaN,0.6383,NaN,NaN,NaN
136,1.0,1.0,0,100,0,0,0,0,1.0,NaN,1.0,NaN,1.0,NaN,1.0,NaN,0.9995,NaN,0.9995,NaN,0.7876,NaN,2.3,NaN,0.6398,NaN,NaN,NaN
137,1.0,1.0,0,100,0,0,0,0,1.0,NaN,1.0,NaN,1.0,NaN,1.0,NaN,0.9996,NaN,0.9996,NaN,0.7886,NaN,2.3,NaN,0.6412,NaN,NaN,NaN
138,1.0,1.0,0,100,0,0,0,0,1.0,NaN,1.0,NaN,1.0,NaN,1.0,NaN,0.9996,NaN,0.9996,NaN,0.7897,NaN,2.3,NaN,0.6427,NaN,NaN,NaN
139,1.0,1.0,0,100,0,0,0,0,1.0,NaN,1.0,NaN,1.0,NaN,1.0,NaN,0.9997,NaN,0.9997,NaN,0.7908,NaN,2.3,NaN,0.6442,NaN,NaN,NaN
140,1.0,1.0,0,100,0,0,0,0,1.0,NaN,1.0,NaN,1.0,NaN,1.0,NaN,0.9997,NaN,0.9997,NaN,0.7918,NaN,2.3,NaN,0.6456,NaN,NaN,NaN
141,1.0,1.0,0,100,0,0,0,0,1.0,NaN,1.0,NaN,1.0,NaN,1.0,NaN,0.9997,NaN,0.9997,NaN,0.7928,NaN,2.3,NaN,0.6471,NaN,NaN,NaN
142,1.0,1.0,0,100,0,0,0,0,1.0,NaN,1.0,NaN,1.0,NaN,1.0,NaN,0.9998,NaN,0.9998,NaN,0.7939,NaN,2.3,NaN,0.6485,NaN,NaN,NaN
143,1.0,1.0,0,100,0,0,0,0,1.0,NaN,1.0,NaN,1.0,NaN,1.0,NaN,0.9998,NaN,0.9998,NaN,0.7949,NaN,2.3,NaN,0.65,NaN,NaN,NaN
144,1.0,1.0,0,100,0,0,0,0,1.0,NaN,1.0,NaN,1.0,NaN,1.0,NaN,0.9998,NaN,0.9998,NaN,0.7959,NaN,2.3,NaN,0.6514,NaN,NaN,NaN
145,1.0,1.0,0,100,0,0,0,0,1.0,NaN,1.0,NaN,1.0,NaN,1.0,NaN,0.9998,NaN,0.9998,NaN,0.797,NaN,2.3,NaN,0.6528,NaN,NaN,NaN
146,1.0,1.0,0,100,0,0,0,0,1.0,NaN,1.0,NaN,1.0,NaN,1.0,NaN,0.9998,NaN,0.9998,NaN,0.798,NaN,2.3,NaN,0.6543,NaN,NaN,NaN
147,1.0,1.0,0,100,0,0,0,0,1.0,NaN,1.0,NaN,1.0,NaN,1.0,NaN,0.9999,NaN,0.9999,NaN,0.799,NaN,2.3,NaN,0.6557,NaN,NaN,NaN
148,1.0,1.0,0,100,0,0,0,0,1.0,NaN,1.0,NaN,1.0,NaN,1.0,NaN,0.9999,NaN,0.9999,NaN,0.8,NaN,2.3,NaN,0.6571,NaN,NaN,NaN
149,1.0,1.0,0,100,0,0,0,0,1.0,NaN,1.0,NaN,1.0,NaN,1.0,NaN,0.9999,NaN,0.9999,NaN,0.801,NaN,2.3,NaN,0.6585,NaN,NaN,NaN
150,1.0,1.0,0,100,0,0,0,0,1.0,NaN,1.0,NaN,1.0,NaN,1.0,NaN,0.9999,NaN,0.9999,NaN,0.802,NaN,2.3,NaN,0.66,NaN,NaN,NaN
151,1.0,1.0,0,100,0,0,0,0,1.0,NaN,1.0,NaN,1.0,NaN,1.0,NaN,0.9999,NaN,0.9999,NaN,0.803,NaN,2.3,NaN,0.6614,NaN,NaN,NaN
152,1.0,1.0,0,100,0,0,0,0,1.0,NaN,1.0,NaN,1.0,NaN,1.0,NaN,0.9999,NaN,0.9999,NaN,0.804,NaN,2.3,NaN,0.6628,NaN,NaN,NaN
153,1.0,1.0,0,100,0,0,0,0,1.0,NaN,1.0,NaN,1.0,NaN,1.0,NaN,0.9999,NaN,0.9999,NaN,0.8049,NaN,2.3,NaN,0.6642,NaN,NaN,NaN
154,1.0,1.0,0,100,0,0,0,0,1.0,NaN,1.0,NaN,1.0,NaN,1.0,NaN,0.9999,NaN,0.9999,NaN,0.8059,NaN,2.3,NaN,0.6656,NaN,NaN,NaN
155,1.0,1.0,0,100,0,0,0,0,1.0,NaN,1.0,NaN,1.0,NaN,1.0,NaN,0.9999,NaN,0.9999,NaN,0.8069,NaN,2.3,NaN,0.667,NaN,NaN,NaN
156,1.0,1.0,0,100,0,0,0,0,1.0,NaN,1.0,NaN,1.0,NaN,1.0,NaN,0.9999,NaN,0.9999,NaN,0.8078,NaN,2.3,NaN,0.6684,NaN,NaN,NaN
157,1.0,1.0,0,100,0,0,0,0,1.0,NaN,1.0,NaN,1.0,NaN,1.0,NaN,0.9999,NaN,0.9999,NaN,0.8088,NaN,2.3,NaN,0.6697,NaN,NaN,NaN
158,1.0,1.0,0,100,0,0,0,0,1.0,NaN,1.0,NaN,1.0,NaN,1.0,NaN,1.0,NaN,1.0,NaN,0.8098,NaN,2.3,NaN,0.6711,NaN,NaN,NaN
159,1.0,1.0,0,100,0,0,0,0,1.0,NaN,1.0,NaN,1.0,NaN,1.0,NaN,1.0,NaN,1.0,NaN,0.8107,NaN,2.3,NaN,0.6725,NaN,NaN,NaN
160,1.0,1.0,0,100,0,0,0,0,1.0,NaN,1.0,NaN,1.0,NaN,1.0,NaN,1.0,NaN,1.0,NaN,0.8117,NaN,2.3,NaN,0.6739,NaN,NaN,NaN
161,1.0,1.0,0,100,0,0,0,0,1.0,NaN,1.0,NaN,1.0,NaN,1.0,NaN,1.0,NaN,1.0,NaN,0.8126,NaN,2.3,NaN,0.6753,NaN,NaN,NaN
162,1.0,1.0,0,100,0,0,0,0,1.0,NaN,1.0,NaN,1.0,NaN,1.0,NaN,1.0,NaN,1.0,NaN,0.8135,NaN,2.3,NaN,0.6766,NaN,NaN,NaN
163,1.0,1.0,0,100,0,0,0,0,1.0,NaN,1.0,NaN,1.0,NaN,1.0,NaN,1.0,NaN,1.0,NaN,0.8145,NaN,2.3,NaN,0.678,NaN,NaN,NaN
164,1.0,1.0,0,100,0,0,0,0,1.0,NaN,1.0,NaN,1.0,NaN,1.0,NaN,1.0,NaN,1.0,NaN,0.8154,NaN,2.3,NaN,0.6793,NaN,NaN,NaN
165,1.0,1.0,0,100,0,0,0,0,1.0,NaN,1.0,NaN,1.0,NaN,1.0,NaN,1.0,NaN,1.0,NaN,0.8163,NaN,2.3,NaN,0.6807,NaN,NaN,NaN
166,1.0,1.0,0,100,0,0,0,0,1.0,NaN,1.0,NaN,1.0,NaN,1.0,NaN,1.0,NaN,1.0,NaN,0.8172,NaN,2.3,NaN,0.682,NaN,NaN,NaN
167,1.0,1.0,0,100,0,0,0,0,1.0,NaN,1.0,NaN,1.0,NaN,1.0,NaN,1.0,NaN,1.0,NaN,0.8182,NaN,2.3,NaN,0.6834,NaN,NaN,NaN
168,1.0,1.0,0,100,0,0,0,0,1.0,NaN,1.0,NaN,1.0,NaN,1.0,NaN,1.0,NaN,1.0,NaN,0.8191,NaN,2.3,NaN,0.6847,NaN,NaN,NaN
169,1.0,1.0,0,100,0,0,0,0,1.0,NaN,1.0,NaN,1.0,NaN,1.0,NaN,1.0,NaN,1.0,NaN,0.82,NaN,2.3,NaN,0.6861,NaN,NaN,NaN
170,1.0,1.0,0,100,0,0,0,0,1.0,NaN,1.0,NaN,1.0,NaN,1.0,NaN,1.0,NaN,1.0,NaN,0.8209,NaN,2.3,NaN,0.6874,NaN,NaN,NaN
171,1.0,1.0,0,100,0,0,0,0,1.0,NaN,1.0,NaN,1.0,NaN,1.0,NaN,1.0,NaN,1.0,NaN,0.8218,NaN,2.3,NaN,0.6887,NaN,NaN,NaN
172,1.0,1.0,0,100,0,0,0,0,1.0,NaN,1.0,NaN,1.0,NaN,1.0,NaN,1.0,NaN,1.0,NaN,0.8227,NaN,2.3,NaN,0.69,NaN,NaN,NaN
173,1.0,1.0,0,100,0,0,0,0,1.0,NaN,1.0,NaN,1.0,NaN,1.0,NaN,1.0,NaN,1.0,NaN,0.8235,NaN,2.3,NaN,0.6914,NaN,NaN,NaN
174,1.0,1.0,0,100,0,0,0,0,1.0,NaN,1.0,NaN,1.0,NaN,1.0,NaN,1.0,NaN,1.0,NaN,0.8244,NaN,2.3,NaN,0.6927,NaN,NaN,NaN
175,1.0,1.0,0,100,0,0,0,0,1.0,NaN,1.0,NaN,1.0,NaN,1.0,NaN,1.0,NaN,1.0,NaN,0.8253,NaN,2.3,NaN,0.694,NaN,NaN,NaN
176,1.0,1.0,0,100,0,0,0,0,1.0,NaN,1.0,NaN,1.0,NaN,1.0,NaN,1.0,NaN,1.0,NaN,0.8262,NaN,2.3,NaN,0.6953,NaN,NaN,NaN
177,1.0,1.0,0,100,0,0,0,0,1.0,NaN,1.0,NaN,1.0,NaN,1.0,NaN,1.0,NaN,1.0,NaN,0.827,NaN,2.3,NaN,0.6966,NaN,NaN,NaN
178,1.0,1.0,0,100,0,0,0,0,1.0,NaN,1.0,NaN,1.0,NaN,1.0,NaN,1.0,NaN,1.0,NaN,0.8279,NaN,2.3,NaN,0.6979,NaN,NaN,NaN
179,1.0,1.0,0,100,0,0,0,0,1.0,NaN,1.0,NaN,1.0,NaN,1.0,NaN,1.0,NaN,1.0,NaN,0.8288,NaN,2.3,NaN,0.6992,NaN,NaN,NaN
180,1.0,1.0,0,100,0,0,0,0,1.0,NaN,1.0,NaN,1.0,NaN,1.0,NaN,1.0,NaN,1.0,NaN,0.8296,NaN,2.3,NaN,0.7005,NaN,NaN,NaN
181,1.0,1.0,0,100,0,0,0,0,1.0,NaN,1.0,NaN,1.0,NaN,1.0,NaN,1.0,NaN,1.0,NaN,0.8305,NaN,2.3,NaN,0.7017,NaN,NaN,NaN
182,1.0,1.0,0,100,0,0,0,0,1.0,NaN,1.0,NaN,1.0,NaN,1.0,NaN,1.0,NaN,1.0,NaN,0.8313,NaN,2.3,NaN,0.703,NaN,NaN,NaN
183,1.0,1.0,0,100,0,0,0,0,1.0,NaN,1.0,NaN,1.0,NaN,1.0,NaN,1.0,NaN,1.0,NaN,0.8322,NaN,2.3,NaN,0.7043,NaN,NaN,NaN
184,1.0,1.0,0,100,0,0,0,0,1.0,NaN,1.0,NaN,1.0,NaN,1.0,NaN,1.0,NaN,1.0,NaN,0.833,NaN,2.3,NaN,0.7056,NaN,NaN,NaN
185,1.0,1.0,0,100,0,0,0,0,1.0,NaN,1.0,NaN,1.0,NaN,1.0,NaN,1.0,NaN,1.0,NaN,0.8338,NaN,2.3,NaN,0.7068,NaN,NaN,NaN
186,1.0,1.0,0,100,0,0,0,0,1.0,NaN,1.0,NaN,1.0,NaN,1.0,NaN,1.0,NaN,1.0,NaN,0.8347,NaN,2.3,NaN,0.7081,NaN,NaN,NaN
187,1.0,1.0,0,100,0,0,0,0,1.0,NaN,1.0,NaN,1.0,NaN,1.0,NaN,1.0,NaN,1.0,NaN,0.8355,NaN,2.3,NaN,0.7094,NaN,NaN,NaN
188,1.0,1.0,0,100,0,0,0,0,1.0,NaN,1.0,NaN,1.0,NaN,1.0,NaN,1.0,NaN,1.0,NaN,0.8363,NaN,2.3,NaN,0.7106,NaN,NaN,NaN
189,1.0,1.0,0,100,0,0,0,0,1.0,NaN,1.0,NaN,1.0,NaN,1.0,NaN,1.0,NaN,1.0,NaN,0.8371,NaN,2.3,NaN,0.7119,NaN,NaN,NaN
190,1.0,1.0,0,100,0,0,0,0,1.0,NaN,1.0,NaN,1.0,NaN,1.0,NaN,1.0,NaN,1.0,NaN,0.838,NaN,2.3,NaN,0.7131,NaN,NaN,NaN
191,1.0,1.0,0,100,0,0,0,0,1.0,NaN,1.0,NaN,1.0,NaN,1.0,NaN,1.0,NaN,1.0,NaN,0.8388,NaN,2.3,NaN,0.7144,NaN,NaN,NaN
192,1.0,1.0,0,100,0,0,0,0,1.0,NaN,1.0,NaN,1.0,NaN,1.0,NaN,1.0,NaN,1.0,NaN,0.8396,NaN,2.3,NaN,0.7156,NaN,NaN,NaN
193,1.0,1.0,0,100,0,0,0,0,1.0,NaN,1.0,NaN,1.0,NaN,1.0,NaN,1.0,NaN,1.0,NaN,0.8404,NaN,2.3,NaN,0.7168,NaN,NaN,NaN
194,1.0,1.0,0,100,0,0,0,0,1.0,NaN,1.0,NaN,1.0,NaN,1.0,NaN,1.0,NaN,1.0,NaN,0.8412,NaN,2.3,NaN,0.7181,NaN,NaN,NaN
195,1.0,1.0,0,100,0,0,0,0,1.0,NaN,1.0,NaN,1.0,NaN,1.0,NaN,1.0,NaN,1.0,NaN,0.842,NaN,2.3,NaN,0.7193,NaN,NaN,NaN
196,1.0,1.0,0,100,0,0,0,0,1.0,NaN,1.0,NaN,1.0,NaN,1.0,NaN,1.0,NaN,1.0,NaN,0.8428,NaN,2.3,NaN,0.7205,NaN,NaN,NaN
197,1.0,1.0,0,100,0,0,0,0,1.0,NaN,1.0,NaN,1.0,NaN,1.0,NaN,1.0,NaN,1.0,NaN,0.8435,NaN,2.3,NaN,0.7217,NaN,NaN,NaN
198,1.0,1.0,0,100,0,0,0,0,1.0,NaN,1.0,NaN,1.0,NaN,1.0,NaN,1.0,NaN,1.0,NaN,0.8443,NaN,2.3,NaN,0.7229,NaN,NaN,NaN
199,1.0,1.0,0,100,0,0,0,0,1.0,NaN,1.0,NaN,1.0,NaN,1.0,NaN,1.0,NaN,1.0,NaN,0.8451,NaN,2.3,NaN,0.7241,NaN,NaN,NaN
200,1.0,1.0,0,100,0,0,0,0,1.0,NaN,1.0,NaN,1.0,NaN,1.0,NaN,1.0,NaN,1.0,NaN,0.8459,NaN,2.3,NaN,0.7253,NaN,NaN,NaN
