tick,fraction_A,coordination,n_uncr,n_crA,n_crB,new_cryst_A,new_cryst_B,dissolutions,bexp_all,beff_all,bexp_crA,beff_crA,beff_crB,beff_uncr,sigma_crA,sigma_crB,n_enforce_A,n_enforce_B,bexp_var,beff_var,belief_variance,num_enforcements
1,0.49,0.58,100,0,0,0,0,0,0.49,0.5,NaN,NaN,NaN,0.5,NaN,NaN,0,0,0.2499,0.0,0.24989999999999973,0
2,0.49,0.38,100,0,0,0,0,0,0.49,0.49,NaN,NaN,NaN,0.49,NaN,NaN,0,0,0.0949,0.2499,0.0948999999999999,0
3,0.48,0.44,100,0,0,0,0,0,0.4733333333333333,0.49,NaN,NaN,NaN,0.49,NaN,NaN,0,0,0.10262222222222221,0.0949,0.10262222222222216,0
4,0.41,0.5,100,0,0,0,0,0,0.45083333333333336,0.4733333333333333,NaN,NaN,NaN,0.4733333333333333,NaN,NaN,0,0,0.09904097222222223,0.10262222222222221,0.09904097222222216,0
5,0.52,0.44,100,0,0,0,0,0,0.4525,0.45083333333333336,NaN,NaN,NaN,0.45083333333333336,NaN,NaN,0,0,0.10350763888888886,0.09904097222222223,0.10350763888888892,0
6,0.44,0.56,98,1,1,1,1,0,0.4766666666666666,0.4525,1.0,1.0,0.0,0.45153061224489793,0.8,0.8,1,1,0.11889999999999999,0.10350763888888886,0.11889999999999999,0
7,0.55,0.54,98,1,1,0,0,0,0.4791666666666668,0.4766666666666666,1.0,1.0,0.0,0.47619047619047616,0.801,0.801,1,1,0.11269097222222223,0.11889999999999999,0.11269097222222225,0
8,0.53,0.42,96,2,2,1,1,0,0.5108333333333333,0.4791666666666668,0.75,1.0,0.0,0.47829861111111116,0.8005,0.8005,2,2,0.10564652777777779,0.11269097222222223,0.10564652777777775,0
9,0.6,0.56,92,4,4,2,2,0,0.5633333333333332,0.5102986658333333,0.7499999999999999,0.9551000625,0.052366583333333314,0.5108695652173912,0.8007487500000001,0.8005,4,4,0.09737777777777777,0.10999939095983285,0.09737777777777776,0
10,0.57,0.5,87,7,6,3,2,0,0.5691666666666666,0.5590666466000832,0.8333333333333333,0.9487998561916667,0.1830665,0.553639846743295,0.8008557142857143,0.8005000000000001,7,6,0.08806319444444442,0.10531736249047789,0.08806319444444449,0
11,0.56,0.52,83,9,8,2,2,0,0.5733333333333333,0.5595666165002082,0.824074074074074,0.9536885537060186,0.22376641666666663,0.5491967871485944,0.8011072277777777,0.80074875,9,8,0.11531666666666666,0.09235069942247381,0.11531666666666668,0
12,0.47,0.54,77,12,11,3,3,0,0.5308333333333334,0.562122650001039,0.7430555555555557,0.9527218597326182,0.19966084999810602,0.5530303030303031,0.8013279291562502,0.8009977295454545,12,11,0.12647986111111112,0.12313818500304555,0.12647986111111117,0
13,0.54,0.52,76,13,11,1,0,0,0.5150000000000001,0.5292265873795399,0.653846153846154,0.9150554136993259,0.10850954786631056,0.5241228070175438,0.8016088634423078,0.8013590977272728,13,11,0.10546944444444444,0.13211405729034276,0.10546944444444462,0
14,0.54,0.56,73,15,12,2,1,0,0.5141666666666667,0.5150398696995205,0.5777777777777777,0.8594117619064828,0.13440087844623255,0.5068493150684933,0.8018586849833335,0.8015758520625001,15,12,0.10542430555555557,0.11639979019347996,0.10542430555555558,0
15,0.51,0.54,71,16,13,1,1,0,0.5391666666666668,0.5121316206667599,0.609375,0.8379795826496317,0.1837555444319386,0.4988262910798123,0.802302207796875,0.8017600307115866,16,13,0.11992430555555555,0.11004714053149817,0.11992430555555555,0
16,0.52,0.48,70,17,13,1,0,0,0.5133333333333333,0.5323381360269859,0.5147058823529411,0.8692495084763143,0.20178758655906953,0.5119047619047619,0.8025150440368383,0.8023700671061055,17,13,0.11051666666666668,0.11512623954627849,0.11051666666666671,0
17,0.55,0.54,68,18,14,1,1,0,0.5375,0.5278659231678106,0.4999999999999999,0.8182821395761904,0.15291765269592483,0.528186274509804,0.8028684136947222,0.8026240299563823,18,14,0.12546875000000002,0.11574553764531373,0.12546875000000013,0
18,0.62,0.6,63,22,15,4,1,0,0.5691666666666667,0.5589526566812052,0.5984848484848485,0.816369650896181,0.13456444544919133,0.5701058201058202,0.8028846666542605,0.8027121162094983,22,15,0.1059798611111111,0.12616553616741225,0.10597986111111118,0
19,0.56,0.36,61,24,15,2,0,0,0.5975,0.5756527407495102,0.642361111111111,0.8552919542933405,0.1858844781273893,0.5614754098360656,0.8030561849488792,0.8029107862094984,24,15,0.10084097222222221,0.11794397488299273,0.10084097222222219,0
20,0.58,0.48,56,28,16,4,1,0,0.5866666666666667,0.5851574257363206,0.6607142857142858,0.8494958084774644,0.2539495793497748,0.5476190476190477,0.8031823517705085,0.8031613854698423,28,16,0.10748888888888888,0.10741887468841145,0.107488888888889,0
21,0.59,0.46,54,29,17,1,1,0,0.5783333333333334,0.5780882322095703,0.6752873563218391,0.8839515236936614,0.22593504120632452,0.5246913580246914,0.8037180519622922,0.8032645758909911,29,17,0.10066944444444444,0.11435079139155015,0.10066944444444452,0
22,0.48,0.52,52,29,19,0,2,0,0.5558333333333333,0.5757201676301539,0.6350574712643677,0.8851883775924445,0.20973090242988557,0.5368589743589743,0.8042595374740281,0.7441986911443627,29,17,0.10514652777777776,0.11602826930669616,0.10514652777777776,0
23,0.57,0.46,52,29,19,0,0,0,0.5249999999999999,0.5759629320073226,0.5459770114942528,0.87076506513816,0.2110933146522257,0.5448717948717949,0.8047330943496768,0.7150911932152336,29,16,0.09951388888888889,0.12045264818224995,0.09951388888888892,0
24,0.49,0.54,51,29,20,0,1,0,0.5266666666666666,0.5613730576065715,0.557471264367816,0.8397707486364882,0.24753103584328348,0.5261437908496732,0.8053719313126327,0.7201159412943448,29,17,0.1190111111111111,0.11545343848884743,0.11901111111111114,0
25,0.6,0.56,49,30,21,1,1,0,0.545,0.5590266805337187,0.6555555555555556,0.8493866236255426,0.21846361958439423,0.5272108843537415,0.7870913190127156,0.7247923336862079,29,18,0.1003361111111111,0.12575423154470614,0.10033611111111103,0
26,0.55,0.58,48,30,22,0,1,0,0.5474999999999999,0.566402789187854,0.6527777777777778,0.8592776356578221,0.1603916598053357,0.5694444444444444,0.7688145115512662,0.6775445597618528,28,17,0.13864652777777778,0.11848706448603345,0.13864652777777786,0
27,0.57,0.5,48,30,22,0,0,0,0.5666666666666667,0.563988618850414,0.5583333333333333,0.8389086583576256,0.21507282428693805,0.5520833333333334,0.7128245182619947,0.6524207918673228,25,16,0.11361111111111112,0.13989131073837915,0.11361111111111104,0
28,0.64,0.56,45,33,22,3,0,0,0.6049999999999999,0.573111022363873,0.6641414141414141,0.7637368057639066,0.28899034755356334,0.5722222222222222,0.7217640209463069,0.6275558245704418,28,15,0.09064166666666668,0.12854975585879763,0.0906416666666667,0
29,0.63,0.5,44,34,22,1,0,0,0.6391666666666665,0.612145573395573,0.7328431372549021,0.8428694553644538,0.309408902598448,0.5852272727272728,0.7250476878590406,0.628162823118941,29,15,0.10820208333333331,0.11040928861276084,0.10820208333333341,0
30,0.64,0.48,39,38,23,4,1,0,0.6250000000000001,0.6369250288502639,0.6820175438596493,0.8923938143092216,0.3020958525192453,0.5854700854700855,0.718746548880075,0.612076756406925,32,15,0.09465277777777778,0.12190081591964712,0.09465277777777775,0
31,0.63,0.62,39,38,23,0,0,0,0.6358333333333333,0.6373153608502522,0.6425438596491229,0.8602163703067521,0.28811510203051965,0.626068376068376,0.7046056280971821,0.5880389904479305,31,14,0.08814652777777778,0.10746464710717289,0.08814652777777787,0
32,0.62,0.44,36,41,23,3,0,0,0.6483333333333333,0.6526958714783369,0.6585365853658537,0.8310041917968313,0.33471370800711303,0.6527777777777778,0.7125570972076445,0.5395374535654994,34,12,0.09202499999999998,0.096340902413493,0.09202499999999997,0
33,0.65,0.58,33,44,23,3,0,0,0.6408333333333335,0.6729899336304489,0.7064393939393939,0.851473542727497,0.41307931085659594,0.6161616161616161,0.7195557606726072,0.5402795697058115,37,12,0.08606875000000003,0.09702642206831466,0.08606875000000003,0
34,0.68,0.44,30,47,23,3,0,0,0.6616666666666664,0.6707765049239022,0.6879432624113477,0.8733543786181478,0.4071012187248082,0.5555555555555555,0.7134874633282611,0.4913865234986902,39,10,0.06678055555555557,0.09490234784336554,0.0667805555555555,0
35,0.68,0.6,29,48,23,1,0,0,0.68,0.7034608509886086,0.6875,0.8689970969213494,0.4840967150711341,0.603448275862069,0.7043564386048766,0.46741212424502754,39,9,0.07954444444444445,0.07795040875688614,0.0795444444444445,0
36,0.73,0.54,26,51,23,3,0,0,0.6783333333333331,0.7263190036232346,0.7026143790849674,0.8672220105195283,0.5320396156156894,0.6217948717948717,0.6999718118652702,0.41919365254470725,41,7,0.08333611111111111,0.07625969485934281,0.08333611111111101,0
37,0.74,0.72,26,52,22,1,0,1,0.7408333333333332,0.7266445456315505,0.7916666666666666,0.8608998717841498,0.5352169042013296,0.6201111283826914,0.7029691536901973,0.42740819968331356,42,7,0.08845763888888887,0.08100394773367099,0.08845763888888886,0
38,0.75,0.58,25,54,21,2,0,1,0.7496666666666667,0.762133020373363,0.7679012345679013,0.8880367781347622,0.5113337721631817,0.7008522721052917,0.7074865354954112,0.38293307736072296,44,5,0.06662211111111112,0.08708150740723256,0.06662211111111109,0
39,0.85,0.74,20,60,20,6,0,1,0.8049999999999998,0.7775272995022641,0.8236111111111111,0.8830303025141247,0.6302122566356132,0.6083333333333333,0.7179578296949324,0.3612016832359234,50,4,0.06100277777777778,0.06767336890565541,0.06100277777777782,0
40,0.79,0.66,20,61,19,1,0,1,0.8091666666666668,0.8304397336595615,0.8292349726775953,0.907650705235314,0.7211400579306307,0.6987809622960014,0.7017450492238292,0.30736584985780824,49,2,0.04712430555555556,0.057887266421487,0.04712430555555553,0
41,0.86,0.84,21,62,17,1,0,2,0.8358333333333333,0.8491592589339302,0.8803763440860214,0.9177146368987232,0.6751728896314568,0.7876037753303526,0.6954920404445275,0.31466913631403515,49,2,0.07159097222222222,0.04097211535870612,0.0715909722222222,0
42,0.85,0.78,17,66,17,4,0,0,0.8458333333333335,0.8596577270195094,0.8926767676767675,0.9340642616814061,0.6265214567242049,0.8039215686274509,0.7031125145332219,0.31472508396876847,53,2,0.055607638888888894,0.06778478664007702,0.05560763888888892,0
43,0.86,0.76,17,66,17,0,0,0,0.8868333333333335,0.8718478513994274,0.9042929292929291,0.9477321862672442,0.7333996576257615,0.7156862745098039,0.7043716082856345,0.28134212168487915,53,1,0.03542386111111111,0.04947957170153065,0.035423861111111156,0
44,0.92,0.88,19,68,13,2,0,4,0.8908333333333335,0.9052375130042488,0.8958333333333331,0.9503279303404343,0.8465402472337936,0.7840225696440002,0.7085082561088654,0.28826590296141197,55,1,0.03342986111111112,0.027608849662743615,0.03342986111111117,0
45,0.89,0.82,20,70,10,2,0,3,0.8958333333333335,0.9177233004610641,0.9154761904761904,0.9564809250378573,0.8815722796146155,0.800147124865512,0.7124591141256463,0.24535034696783473,57,0,0.030746527777777786,0.02340974962851482,0.030746527777777734,0
46,0.95,0.9,19,73,8,3,0,2,0.9035000000000001,0.9226317179855725,0.9180365296803653,0.9580676836810867,0.8030526362921825,0.8368320947105514,0.7173346372881167,0.24519057437856626,60,0,0.027251638888888895,0.0192313045458731,0.027251638888888867,0
47,0.93,0.9,18,74,8,1,0,0,0.9333333333333332,0.9301741163548424,0.9391891891891891,0.9605754173822536,0.7835205103163524,0.8703703703703702,0.711988776330693,0.24566446334766712,60,0,0.01777777777777778,0.01760838499975479,0.01777777777777779,0
48,0.95,0.9,17,77,6,3,0,2,0.948,0.9513970136493285,0.9465367965367965,0.9662236840500494,0.8483578290088053,0.9206076893544832,0.7092217394171444,0.2457507178515472,62,0,0.014918222222222223,0.010208768050993279,0.014918222222222237,0
49,0.95,0.9,15,80,5,3,0,1,0.9440000000000001,0.9632985325781525,0.9456249999999999,0.9719437533347046,0.8766181187032928,0.9460841598348272,0.7139688747092375,0.2464291779447619,65,0,0.014314,0.007032311731360682,0.014314000000000016,0
50,0.96,0.92,14,82,4,2,0,1,0.9525,0.9627186625706428,0.9552845528455286,0.9732371015879814,0.8611701736226279,0.9301245165970917,0.7174295127254434,0.24599308994032737,67,0,0.011702083333333335,0.007455351131172109,0.01170208333333333,0
51,0.98,0.96,12,85,3,3,0,1,0.9596666666666667,0.9701593670031766,0.9564705882352941,0.977545380525312,0.9394055684908581,0.9255302208494643,0.7216847072221546,0.2461345328566262,70,0,0.01168988888888889,0.004831694676155765,0.011689888888888904,0
52,0.97,0.94,11,87,2,2,0,1,0.9655,0.9796342883053913,0.9641762452107279,0.9825120167632172,0.9403373293163638,0.9640189739551375,0.7247801964509225,0.24424385319891245,72,0,0.008168083333333333,0.0030411714520075495,0.008168083333333303,0
53,1.0,1.0,11,87,2,0,0,0,0.975,0.9836513050967293,0.9741379310344828,0.9864113699353281,0.9403373293163638,0.9696969696969696,0.7261562954686679,0.24424385319891245,72,0,0.006458333333333333,0.0022932103208073446,0.006458333333333326,0
54,0.99,0.98,12,87,1,0,0,1,0.9841666666666667,0.9868113849684258,0.981800766283525,0.9890857912437914,0.9416849586427107,0.9740824749991681,0.7275154242310747,0.2414850748126875,72,0,0.003985416666666667,0.0020838250070188496,0.003985416666666662,0
55,1.0,1.0,12,88,0,1,0,1,0.99,0.9926238935063865,0.9886363636363636,0.9922807317272265,NaN,0.9951404132202258,0.7296860533927614,NaN,73,0,0.0024,0.0009271635329029107,0.002399999999999998,0
56,0.99,0.98,11,89,0,1,0,0,0.995,0.9951869064622314,0.9971910112359551,0.9945920297328442,NaN,1.0,0.7318124812929231,NaN,74,0,0.001225,0.0007217390031598063,0.001224999999999999,0
57,1.0,1.0,11,89,0,0,0,0,0.995,0.9967064723153614,0.9971910112359551,0.9991083958599566,NaN,0.9772727272727273,0.7331534188864585,NaN,74,0,0.001225,0.0006771212940193154,0.001224999999999999,0
