tick,fraction_A,coordination,n_uncr,n_crA,n_crB,new_cryst_A,new_cryst_B,dissolutions,bexp_all,beff_all,bexp_crA,beff_crA,beff_crB,beff_uncr,sigma_crA,sigma_crB,n_enforce_A,n_enforce_B,bexp_var,beff_var,belief_variance,num_enforcements
58,0.99,0.98,10,90,0,1,0,0,0.995,0.9967100642153628,0.9972222222222222,0.9991222935726253,NaN,0.975,0.7352048924049642,NaN,75,0,0.0012249999999999997,0.0006765761769180037,0.0012249999999999976,0
59,1.0,1.0,9,91,0,1,0,0,0.995,0.9966316000688221,0.9972527472527473,0.9990457143613429,NaN,0.9722222222222222,0.7372263529105992,NaN,76,0,0.0012249999999999997,0.0006890657259506379,0.0012249999999999976,0
60,1.0,1.0,9,91,0,0,0,0,0.9975,0.9966354829102437,0.9972527472527473,0.9990499812200481,NaN,0.9722222222222222,0.7385402211460466,NaN,76,0,0.0006187499999999999,0.0006884190046008084,0.0006187499999999996,0
61,1.0,1.0,8,92,0,1,0,0,0.9975,0.9991393509175617,0.9972826086956522,0.9990645118669149,NaN,1.0,0.7405013513442256,NaN,77,0,0.0006187499999999999,7.33309674670887e-5,0.0006187499999999996,0
62,1.0,1.0,8,92,0,0,0,0,1.0,0.9991432041192598,1.0,0.9990687001296302,NaN,1.0,0.7417988445875049,NaN,77,0,0.0,7.267581894405961e-5,0.0,0
63,1.0,1.0,8,92,0,0,0,0,1.0,1.0,1.0,1.0,NaN,1.0,0.743089850364567,NaN,77,0,0.0,0.0,0.0,0
64,1.0,1.0,8,92,0,0,0,0,1.0,1.0,1.0,1.0,NaN,1.0,0.7443744011127443,NaN,77,0,0.0,0.0,0.0,0
65,1.0,1.0,7,93,0,1,0,0,1.0,1.0,1.0,1.0,NaN,1.0,0.7462369105146304,NaN,78,0,0.0,0.0,0.0,0
66,1.0,1.0,6,94,0,1,0,0,1.0,1.0,1.0,1.0,NaN,1.0,0.7480641756858649,NaN,79,0,0.0,0.0,0.0,0
67,1.0,1.0,4,96,0,2,0,0,1.0,1.0,1.0,1.0,NaN,1.0,0.750379607832281,NaN,81,0,0.0,0.0,0.0,0
68,1.0,1.0,4,96,0,0,0,0,1.0,1.0,1.0,1.0,NaN,1.0,0.7516277097931191,NaN,81,0,0.0,0.0,0.0,0
69,1.0,1.0,4,96,0,0,0,0,1.0,1.0,1.0,1.0,NaN,1.0,0.7528695712441538,NaN,81,0,0.0,0.0,0.0,0
70,1.0,1.0,4,96,0,0,0,0,1.0,1.0,1.0,1.0,NaN,1.0,0.754105223387933,NaN,81,0,0.0,0.0,0.0,0
71,1.0,1.0,4,96,0,0,0,0,1.0,1.0,1.0,1.0,NaN,1.0,0.7553346972709934,NaN,81,0,0.0,0.0,0.0,0
72,1.0,1.0,4,96,0,0,0,0,1.0,1.0,1.0,1.0,NaN,1.0,0.7565580237846384,NaN,81,0,0.0,0.0,0.0,0
73,1.0,1.0,4,96,0,0,0,0,1.0,1.0,1.0,1.0,NaN,1.0,0.7577752336657153,NaN,81,0,0.0,0.0,0.0,0
74,1.0,1.0,4,96,0,0,0,0,1.0,1.0,1.0,1.0,NaN,1.0,0.758986357497387,NaN,81,0,0.0,0.0,0.0,0
75,1.0,1.0,4,96,0,0,0,0,1.0,1.0,1.0,1.0,NaN,1.0,0.7601914257098993,NaN,81,0,0.0,0.0,0.0,0
76,1.0,1.0,4,96,0,0,0,0,1.0,1.0,1.0,1.0,NaN,1.0,0.7613904685813506,NaN,81,0,0.0,0.0,0.0,0
77,1.0,1.0,4,96,0,0,0,0,1.0,1.0,1.0,1.0,NaN,1.0,0.7625835162384434,NaN,81,0,0.0,0.0,0.0,0
78,1.0,1.0,4,96,0,0,0,0,1.0,1.0,1.0,1.0,NaN,1.0,0.763770598657251,NaN,81,0,0.0,0.0,0.0,0
79,1.0,1.0,4,96,0,0,0,0,1.0,1.0,1.0,1.0,NaN,1.0,0.7649517456639647,NaN,81,0,0.0,0.0,0.0,0
80,1.0,1.0,4,96,0,0,0,0,1.0,1.0,1.0,1.0,NaN,1.0,0.766126986935645,NaN,81,0,0.0,0.0,0.0,0
81,1.0,1.0,4,96,0,0,0,0,1.0,1.0,1.0,1.0,NaN,1.0,0.7672963520009671,NaN,81,0,0.0,0.0,0.0,0
82,1.0,1.0,4,96,0,0,0,0,1.0,1.0,1.0,1.0,NaN,1.0,0.7684598702409624,NaN,81,0,0.0,0.0,0.0,0
83,1.0,1.0,4,96,0,0,0,0,1.0,1.0,1.0,1.0,NaN,1.0,0.7696175708897574,NaN,81,0,0.0,0.0,0.0,0
84,1.0,1.0,4,96,0,0,0,0,1.0,1.0,1.0,1.0,NaN,1.0,0.7707694830353086,NaN,81,0,0.0,0.0,0.0,0
85,1.0,1.0,3,97,0,1,0,0,1.0,1.0,1.0,1.0,NaN,1.0,0.7722051651498213,NaN,82,0,0.0,0.0,0.0,0
86,1.0,1.0,3,97,0,0,0,0,1.0,1.0,1.0,1.0,NaN,1.0,0.7733441393240722,NaN,82,0,0.0,0.0,0.0,0
87,1.0,1.0,3,97,0,0,0,0,1.0,1.0,1.0,1.0,NaN,1.0,0.7744774186274515,NaN,82,0,0.0,0.0,0.0,0
88,1.0,1.0,3,97,0,0,0,0,1.0,1.0,1.0,1.0,NaN,1.0,0.7756050315343148,NaN,82,0,0.0,0.0,0.0,0
89,1.0,1.0,3,97,0,0,0,0,1.0,1.0,1.0,1.0,NaN,1.0,0.7767270063766432,NaN,82,0,0.0,0.0,0.0,0
90,1.0,1.0,3,97,0,0,0,0,1.0,1.0,1.0,1.0,NaN,1.0,0.7778433713447593,NaN,82,0,0.0,0.0,0.0,0
91,1.0,1.0,3,97,0,0,0,0,1.0,1.0,1.0,1.0,NaN,1.0,0.778954154488036,NaN,82,0,0.0,0.0,0.0,0
92,1.0,1.0,3,97,0,0,0,0,1.0,1.0,1.0,1.0,NaN,1.0,0.7800593837155958,NaN,82,0,0.0,0.0,0.0,0
93,1.0,1.0,3,97,0,0,0,0,1.0,1.0,1.0,1.0,NaN,1.0,0.7811590867970174,NaN,82,0,0.0,0.0,0.0,0
94,1.0,1.0,3,97,0,0,0,0,1.0,1.0,1.0,1.0,NaN,1.0,0.782253291363033,NaN,82,0,0.0,0.0,0.0,0
95,1.0,1.0,3,97,0,0,0,0,1.0,1.0,1.0,1.0,NaN,1.0,0.7833420249062176,NaN,82,0,0.0,0.0,0.0,0
96,1.0,1.0,3,97,0,0,0,0,1.0,1.0,1.0,1.0,NaN,1.0,0.7844253147816866,NaN,82,0,0.0,0.0,0.0,0
97,1.0,1.0,3,97,0,0,0,0,1.0,1.0,1.0,1.0,NaN,1.0,0.7855031882077782,NaN,82,0,0.0,0.0,0.0,0
98,1.0,1.0,3,97,0,0,0,0,1.0,1.0,1.0,1.0,NaN,1.0,0.7865756722667393,NaN,82,0,0.0,0.0,0.0,0
99,1.0,1.0,3,97,0,0,0,0,1.0,1.0,1.0,1.0,NaN,1.0,0.7876427939054054,NaN,82,0,0.0,0.0,0.0,0
100,1.0,1.0,3,97,0,0,0,0,1.0,1.0,1.0,1.0,NaN,1.0,0.7887045799358781,NaN,82,0,0.0,0.0,0.0,0
101,1.0,1.0,3,97,0,0,0,0,1.0,1.0,1.0,1.0,NaN,1.0,0.7897610570361987,NaN,82,0,0.0,0.0,0.0,0
102,1.0,1.0,3,97,0,0,0,0,1.0,1.0,1.0,1.0,NaN,1.0,0.7908122517510179,NaN,82,0,0.0,0.0,0.0,0
103,1.0,1.0,3,97,0,0,0,0,1.0,1.0,1.0,1.0,NaN,1.0,0.7918581904922629,NaN,82,0,0.0,0.0,0.0,0
104,1.0,1.0,3,97,0,0,0,0,1.0,1.0,1.0,1.0,NaN,1.0,0.7928988995398017,NaN,82,0,0.0,0.0,0.0,0
105,1.0,1.0,3,97,0,0,0,0,1.0,1.0,1.0,1.0,NaN,1.0,0.7939344050421026,NaN,82,0,0.0,0.0,0.0,0
106,1.0,1.0,3,97,0,0,0,0,1.0,1.0,1.0,1.0,NaN,1.0,0.7949647330168922,NaN,82,0,0.0,0.0,0.0,0
107,1.0,1.0,3,97,0,0,0,0,1.0,1.0,1.0,1.0,NaN,1.0,0.7959899093518074,NaN,82,0,0.0,0.0,0.0,0
108,1.0,1.0,3,97,0,0,0,0,1.0,1.0,1.0,1.0,NaN,1.0,0.7970099598050484,NaN,82,0,0.0,0.0,0.0,0
109,1.0,1.0,3,97,0,0,0,0,1.0,1.0,1.0,1.0,NaN,1.0,0.7980249100060229,NaN,82,0,0.0,0.0,0.0,0
110,1.0,1.0,3,97,0,0,0,0,1.0,1.0,1.0,1.0,NaN,1.0,0.799034785455993,NaN,82,0,0.0,0.0,0.0,0
111,1.0,1.0,3,97,0,0,0,0,1.0,1.0,1.0,1.0,NaN,1.0,0.8000396115287133,NaN,82,0,0.0,0.0,0.0,0
112,1.0,1.0,3,97,0,0,0,0,1.0,1.0,1.0,1.0,NaN,1.0,0.8010394134710697,NaN,82,0,0.0,0.0,0.0,0
113,1.0,1.0,3,97,0,0,0,0,1.0,1.0,1.0,1.0,NaN,1.0,0.8020342164037149,NaN,82,0,0.0,0.0,0.0,0
114,1.0,1.0,3,97,0,0,0,0,1.0,1.0,1.0,1.0,NaN,1.0,0.8030240453216955,NaN,82,0,0.0,0.0,0.0,0
115,1.0,1.0,3,97,0,0,0,0,1.0,1.0,1.0,1.0,NaN,1.0,0.804008925095087,NaN,82,0,0.0,0.0,0.0,0
116,1.0,1.0,3,97,0,0,0,0,1.0,1.0,1.0,1.0,NaN,1.0,0.8049888804696118,NaN,82,0,0.0,0.0,0.0,0
117,1.0,1.0,3,97,0,0,0,0,1.0,1.0,1.0,1.0,NaN,1.0,0.8059639360672632,NaN,82,0,0.0,0.0,0.0,0
118,1.0,1.0,3,97,0,0,0,0,1.0,1.0,1.0,1.0,NaN,1.0,0.8069341163869272,NaN,82,0,0.0,0.0,0.0,0
119,1.0,1.0,3,97,0,0,0,0,1.0,1.0,1.0,1.0,NaN,1.0,0.8078994458049928,NaN,82,0,0.0,0.0,0.0,0
120,1.0,1.0,3,97,0,0,0,0,1.0,1.0,1.0,1.0,NaN,1.0,0.8088599485759678,NaN,82,0,0.0,0.0,0.0,0
121,1.0,1.0,3,97,0,0,0,0,1.0,1.0,1.0,1.0,NaN,1.0,0.8098156488330883,NaN,82,0,0.0,0.0,0.0,0
122,1.0,1.0,3,97,0,0,0,0,1.0,1.0,1.0,1.0,NaN,1.0,0.8107665705889223,NaN,82,0,0.0,0.0,0.0,0
123,1.0,1.0,3,97,0,0,0,0,1.0,1.0,1.0,1.0,NaN,1.0,0.8117127377359781,NaN,82,0,0.0,0.0,0.0,0
124,1.0,1.0,3,97,0,0,0,0,1.0,1.0,1.0,1.0,NaN,1.0,0.8126541740472979,NaN,82,0,0.0,0.0,0.0,0
125,1.0,1.0,3,97,0,0,0,0,1.0,1.0,1.0,1.0,NaN,1.0,0.8135909031770613,NaN,82,0,0.0,0.0,0.0,0
126,1.0,1.0,3,97,0,0,0,0,1.0,1.0,1.0,1.0,NaN,1.0,0.8145229486611759,NaN,82,0,0.0,0.0,0.0,0
127,1.0,1.0,3,97,0,0,0,0,1.0,1.0,1.0,1.0,NaN,1.0,0.8154503339178705,NaN,82,0,0.0,0.0,0.0,0
128,1.0,1.0,3,97,0,0,0,0,1.0,1.0,1.0,1.0,NaN,1.0,0.8163730822482811,NaN,82,0,0.0,0.0,0.0,0
129,1.0,1.0,3,97,0,0,0,0,1.0,1.0,1.0,1.0,NaN,1.0,0.8172912168370394,NaN,82,0,0.0,0.0,0.0,0
130,1.0,1.0,3,97,0,0,0,0,1.0,1.0,1.0,1.0,NaN,1.0,0.8182047607528545,NaN,82,0,0.0,0.0,0.0,0
131,1.0,1.0,3,97,0,0,0,0,1.0,1.0,1.0,1.0,NaN,1.0,0.8191137369490903,NaN,82,0,0.0,0.0,0.0,0
132,1.0,1.0,3,97,0,0,0,0,1.0,1.0,1.0,1.0,NaN,1.0,0.8200181682643446,NaN,82,0,0.0,0.0,0.0,0
133,1.0,1.0,3,97,0,0,0,0,1.0,1.0,1.0,1.0,NaN,1.0,0.820918077423023,NaN,82,0,0.0,0.0,0.0,0
134,1.0,1.0,3,97,0,0,0,0,1.0,1.0,1.0,1.0,NaN,1.0,0.8218134870359075,NaN,82,0,0.0,0.0,0.0,0
135,1.0,1.0,3,97,0,0,0,0,1.0,1.0,1.0,1.0,NaN,1.0,0.822704419600728,NaN,82,0,0.0,0.0,0.0,0
136,1.0,1.0,3,97,0,0,0,0,1.0,1.0,1.0,1.0,NaN,1.0,0.8235908975027245,NaN,82,0,0.0,0.0,0.0,0
137,1.0,1.0,3,97,0,0,0,0,1.0,1.0,1.0,1.0,NaN,1.0,0.8244729430152108,NaN,82,0,0.0,0.0,0.0,0
138,1.0,1.0,3,97,0,0,0,0,1.0,1.0,1.0,1.0,NaN,1.0,0.8253505783001351,NaN,82,0,0.0,0.0,0.0,0
139,1.0,1.0,3,97,0,0,0,0,1.0,1.0,1.0,1.0,NaN,1.0,0.8262238254086345,NaN,82,0,0.0,0.0,0.0,0
140,1.0,1.0,3,97,0,0,0,0,1.0,1.0,1.0,1.0,NaN,1.0,0.827092706281591,NaN,82,0,0.0,0.0,0.0,0
141,1.0,1.0,3,97,0,0,0,0,1.0,1.0,1.0,1.0,NaN,1.0,0.8279572427501829,NaN,82,0,0.0,0.0,0.0,0
142,1.0,1.0,3,97,0,0,0,0,1.0,1.0,1.0,1.0,NaN,1.0,0.8288174565364324,NaN,82,0,0.0,0.0,0.0,0
143,1.0,1.0,3,97,0,0,0,0,1.0,1.0,1.0,1.0,NaN,1.0,0.8296733692537499,NaN,82,0,0.0,0.0,0.0,0
144,1.0,1.0,3,97,0,0,0,0,1.0,1.0,1.0,1.0,NaN,1.0,0.8305250024074811,NaN,82,0,0.0,0.0,0.0,0
145,1.0,1.0,3,97,0,0,0,0,1.0,1.0,1.0,1.0,NaN,1.0,0.8313723773954439,NaN,82,0,0.0,0.0,0.0,0
146,1.0,1.0,3,97,0,0,0,0,1.0,1.0,1.0,1.0,NaN,1.0,0.8322155155084668,NaN,82,0,0.0,0.0,0.0,0
147,1.0,1.0,3,97,0,0,0,0,1.0,1.0,1.0,1.0,NaN,1.0,0.8330544379309243,NaN,82,0,0.0,0.0,0.0,0
148,1.0,1.0,3,97,0,0,0,0,1.0,1.0,1.0,1.0,NaN,1.0,0.8338891657412696,NaN,82,0,0.0,0.0,0.0,0
149,1.0,1.0,3,97,0,0,0,0,1.0,1.0,1.0,1.0,NaN,1.0,0.834719719912563,NaN,82,0,0.0,0.0,0.0,0
150,1.0,1.0,3,97,0,0,0,0,1.0,1.0,1.0,1.0,NaN,1.0,0.8355461213130008,NaN,82,0,0.0,0.0,0.0,0
151,1.0,1.0,3,97,0,0,0,0,1.0,1.0,1.0,1.0,NaN,1.0,0.8363683907064353,NaN,82,0,0.0,0.0,0.0,0
152,1.0,1.0,3,97,0,0,0,0,1.0,1.0,1.0,1.0,NaN,1.0,0.8371865487529033,NaN,82,0,0.0,0.0,0.0,0
153,1.0,1.0,3,97,0,0,0,0,1.0,1.0,1.0,1.0,NaN,1.0,0.8380006160091388,NaN,82,0,0.0,0.0,0.0,0
154,1.0,1.0,3,97,0,0,0,0,1.0,1.0,1.0,1.0,NaN,1.0,0.8388106129290933,NaN,82,0,0.0,0.0,0.0,0
155,1.0,1.0,3,97,0,0,0,0,1.0,1.0,1.0,1.0,NaN,1.0,0.8396165598644476,NaN,82,0,0.0,0.0,0.0,0
156,1.0,1.0,3,97,0,0,0,0,1.0,1.0,1.0,1.0,NaN,1.0,0.8404184770651253,NaN,82,0,0.0,0.0,0.0,0
157,1.0,1.0,3,97,0,0,0,0,1.0,1.0,1.0,1.0,NaN,1.0,0.8412163846798,NaN,82,0,0.0,0.0,0.0,0
158,1.0,1.0,3,97,0,0,0,0,1.0,1.0,1.0,1.0,NaN,1.0,0.8420103027564009,NaN,82,0,0.0,0.0,0.0,0
159,1.0,1.0,3,97,0,0,0,0,1.0,1.0,1.0,1.0,NaN,1.0,0.8428002512426187,NaN,82,0,0.0,0.0,0.0,0
160,1.0,1.0,3,97,0,0,0,0,1.0,1.0,1.0,1.0,NaN,1.0,0.8435862499864055,NaN,82,0,0.0,0.0,0.0,0
161,1.0,1.0,3,97,0,0,0,0,1.0,1.0,1.0,1.0,NaN,1.0,0.8443683187364739,NaN,82,0,0.0,0.0,0.0,0
162,1.0,1.0,3,97,0,0,0,0,1.0,1.0,1.0,1.0,NaN,1.0,0.8451464771427916,NaN,82,0,0.0,0.0,0.0,0
163,1.0,1.0,3,97,0,0,0,0,1.0,1.0,1.0,1.0,NaN,1.0,0.8459207447570771,NaN,82,0,0.0,0.0,0.0,0
164,1.0,1.0,3,97,0,0,0,0,1.0,1.0,1.0,1.0,NaN,1.0,0.8466911410332925,NaN,82,0,0.0,0.0,0.0,0
165,1.0,1.0,3,97,0,0,0,0,1.0,1.0,1.0,1.0,NaN,1.0,0.8474576853281259,NaN,82,0,0.0,0.0,0.0,0
166,1.0,1.0,3,97,0,0,0,0,1.0,1.0,1.0,1.0,NaN,1.0,0.8482203969014845,NaN,82,0,0.0,0.0,0.0,0
167,1.0,1.0,3,97,0,0,0,0,1.0,1.0,1.0,1.0,NaN,1.0,0.8489792949169774,NaN,82,0,0.0,0.0,0.0,0
168,1.0,1.0,3,97,0,0,0,0,1.0,1.0,1.0,1.0,NaN,1.0,0.8497343984423926,NaN,82,0,0.0,0.0,0.0,0
169,1.0,1.0,3,97,0,0,0,0,1.0,1.0,1.0,1.0,NaN,1.0,0.8504857264501807,NaN,82,0,0.0,0.0,0.0,0
170,1.0,1.0,3,97,0,0,0,0,1.0,1.0,1.0,1.0,NaN,1.0,0.8512332978179293,NaN,82,0,0.0,0.0,0.0,0
171,1.0,1.0,3,97,0,0,0,0,1.0,1.0,1.0,1.0,NaN,1.0,0.8519771313288405,NaN,82,0,0.0,0.0,0.0,0
172,1.0,1.0,3,97,0,0,0,0,1.0,1.0,1.0,1.0,NaN,1.0,0.8527172456721958,NaN,82,0,0.0,0.0,0.0,0
173,1.0,1.0,3,97,0,0,0,0,1.0,1.0,1.0,1.0,NaN,1.0,0.853453659443835,NaN,82,0,0.0,0.0,0.0,0
174,1.0,1.0,3,97,0,0,0,0,1.0,1.0,1.0,1.0,NaN,1.0,0.8541863911466157,NaN,82,0,0.0,0.0,0.0,0
175,1.0,1.0,3,97,0,0,0,0,1.0,1.0,1.0,1.0,NaN,1.0,0.8549154591908825,NaN,82,0,0.0,0.0,0.0,0
176,1.0,1.0,3,97,0,0,0,0,1.0,1.0,1.0,1.0,NaN,1.0,0.8556408818949285,NaN,82,0,0.0,0.0,0.0,0
177,1.0,1.0,3,97,0,0,0,0,1.0,1.0,1.0,1.0,NaN,1.0,0.8563626774854538,NaN,82,0,0.0,0.0,0.0,0
178,1.0,1.0,3,97,0,0,0,0,1.0,1.0,1.0,1.0,NaN,1.0,0.8570808640980263,NaN,82,0,0.0,0.0,0.0,0
179,1.0,1.0,3,97,0,0,0,0,1.0,1.0,1.0,1.0,NaN,1.0,0.8577954597775364,NaN,82,0,0.0,0.0,0.0,0
180,1.0,1.0,3,97,0,0,0,0,1.0,1.0,1.0,1.0,NaN,1.0,0.8585064824786481,NaN,82,0,0.0,0.0,0.0,0
181,1.0,1.0,3,97,0,0,0,0,1.0,1.0,1.0,1.0,NaN,1.0,0.8592139500662548,NaN,82,0,0.0,0.0,0.0,0
182,1.0,1.0,3,97,0,0,0,0,1.0,1.0,1.0,1.0,NaN,1.0,0.8599178803159241,NaN,82,0,0.0,0.0,0.0,0
183,1.0,1.0,3,97,0,0,0,0,1.0,1.0,1.0,1.0,NaN,1.0,0.8606182909143443,NaN,82,0,0.0,0.0,0.0,0
184,1.0,1.0,3,97,0,0,0,0,1.0,1.0,1.0,1.0,NaN,1.0,0.8613151994597729,NaN,82,0,0.0,0.0,0.0,0
185,1.0,1.0,3,97,0,0,0,0,1.0,1.0,1.0,1.0,NaN,1.0,0.862008623462474,NaN,82,0,0.0,0.0,0.0,0
186,1.0,1.0,3,97,0,0,0,0,1.0,1.0,1.0,1.0,NaN,1.0,0.8626985803451618,NaN,82,0,0.0,0.0,0.0,0
187,1.0,1.0,3,97,0,0,0,0,1.0,1.0,1.0,1.0,NaN,1.0,0.8633850874434357,NaN,82,0,0.0,0.0,0.0,0
188,1.0,1.0,3,97,0,0,0,0,1.0,1.0,1.0,1.0,NaN,1.0,0.8640681620062178,NaN,82,0,0.0,0.0,0.0,0
189,1.0,1.0,3,97,0,0,0,0,1.0,1.0,1.0,1.0,NaN,1.0,0.8647478211961869,NaN,82,0,0.0,0.0,0.0,0
190,1.0,1.0,3,97,0,0,0,0,1.0,1.0,1.0,1.0,NaN,1.0,0.8654240820902065,NaN,82,0,0.0,0.0,0.0,0
191,1.0,1.0,3,97,0,0,0,0,1.0,1.0,1.0,1.0,NaN,1.0,0.8660969616797555,NaN,82,0,0.0,0.0,0.0,0
192,1.0,1.0,3,97,0,0,0,0,1.0,1.0,1.0,1.0,NaN,1.0,0.8667664768713568,NaN,82,0,0.0,0.0,0.0,0
193,1.0,1.0,3,97,0,0,0,0,1.0,1.0,1.0,1.0,NaN,1.0,0.8674326444869997,NaN,82,0,0.0,0.0,0.0,0
194,1.0,1.0,3,97,0,0,0,0,1.0,1.0,1.0,1.0,NaN,1.0,0.8680954812645647,NaN,82,0,0.0,0.0,0.0,0
195,1.0,1.0,3,97,0,0,0,0,1.0,1.0,1.0,1.0,NaN,1.0,0.8687550038582416,NaN,82,0,0.0,0.0,0.0,0
196,1.0,1.0,3,97,0,0,0,0,1.0,1.0,1.0,1.0,NaN,1.0,0.8694112288389506,NaN,82,0,0.0,0.0,0.0,0
197,1.0,1.0,3,97,0,0,0,0,1.0,1.0,1.0,1.0,NaN,1.0,0.870064172694756,NaN,82,0,0.0,0.0,0.0,0
198,1.0,1.0,3,97,0,0,0,0,1.0,1.0,1.0,1.0,NaN,1.0,0.8707138518312819,NaN,82,0,0.0,0.0,0.0,0
199,1.0,1.0,3,97,0,0,0,0,1.0,1.0,1.0,1.0,NaN,1.0,0.8713602825721262,NaN,82,0,0.0,0.0,0.0,0
200,1.0,1.0,3,97,0,0,0,0,1.0,1.0,1.0,1.0,NaN,1.0,0.8720034811592654,NaN,82,0,0.0,0.0,0.0,0
