theta_crystal,Phi,trial,converged,convergence_tick,total_ticks,final_fraction_A,final_mean_confidence,final_num_crystallised,final_mean_norm_strength,final_frac_dominant_norm,first_tick_behavioral,first_tick_belief,first_tick_crystal,first_tick_all_met,total_dissolutions,total_enforcements,recryst_flip,recryst_same,peak_norm_split,time_in_churn
5.0,5.0,18,true,79,79,1.0,0.9976503710848494,98,0.8478705693304444,0.98,27,27,30,30,0,98,0,0,1.0,0
3.0,0.1,21,true,73,73,0.0,0.9972080886319695,99,0.8479078852500711,0.99,24,24,24,24,3,180,2,0,1.0,0
5.0,0.7,21,true,87,87,0.0,0.9983253855239971,96,0.851351686522586,0.96,31,30,38,38,3,165,0,0,1.0,0
5.0,0.0,21,true,88,88,0.0,0.998968527694094,95,0.8526357440372178,0.95,29,29,39,39,1,0,0,0,1.0,1
5.0,1.5,10,true,87,87,0.0,0.998977400335195,95,0.8525097843958254,0.95,28,29,38,38,1,89,0,0,1.0,1
3.0,0.7,1,true,74,74,0.0,0.9973759617732754,100,0.8479308097879914,1.0,22,23,25,25,2,142,2,0,1.0,0
7.0,0.5,15,true,93,93,0.0,0.9988692218750345,94,0.8514345029587613,0.94,38,38,44,44,0,70,0,0,1.0,0
7.0,1.0,4,true,104,104,1.0,0.9996907010376863,92,0.8594038354544599,0.92,32,34,55,55,0,46,0,0,1.0,0
5.0,0.2,11,true,91,91,0.0,0.9985990378564367,98,0.8515101511054335,0.98,34,34,42,42,1,150,0,0,1.0,0
3.0,0.0,1,true,87,87,0.0,0.999378418117772,97,0.8574400852916642,0.97,24,25,38,38,10,0,7,0,1.0,0
5.0,0.5,1,true,82,82,0.0,0.9982638382547429,97,0.8491134971940056,0.97,30,30,33,33,0,89,0,0,1.0,0
7.0,0.1,7,true,109,109,1.0,0.9994884379669802,94,0.8589246545714979,0.94,40,45,60,60,2,182,0,0,1.0,0
3.0,2.0,11,true,98,98,1.0,0.999612159465032,99,0.861905278632584,0.99,33,33,49,49,14,404,13,0,1.0,3
3.0,5.0,1,true,154,154,1.0,0.9996010988786099,99,0.8375708843214177,0.99,83,83,105,105,121,1695,75,45,1.0,20
3.0,1.0,21,true,111,111,0.0,0.9995630077020878,98,0.8630493526425311,0.98,40,40,62,62,23,722,21,0,1.0,1
3.0,0.3,11,true,119,119,1.0,0.9996639980251235,95,0.8449881380584436,0.95,48,50,70,70,23,812,18,0,1.0,6
3.0,0.0,2,true,79,79,1.0,0.9977291524765758,100,0.8489268332804155,1.0,28,29,30,30,10,0,10,0,1.0,1
5.0,0.0,22,true,92,92,0.0,0.9992341011565373,93,0.8543843979849516,0.93,30,30,43,43,1,0,0,0,1.0,1
3.0,0.1,22,true,120,120,0.0,0.9995894098536803,95,0.8380930828335917,0.95,51,51,71,71,30,980,25,0,1.0,6
5.0,0.2,12,true,97,97,1.0,0.9984236398287182,97,0.8528314544746158,0.97,39,41,48,48,3,234,0,0,1.0,0
3.0,5.0,2,true,74,74,0.0,0.9974874401675556,100,0.8489980533381858,1.0,23,25,20,25,7,241,7,0,1.0,0
3.0,1.0,22,true,75,75,1.0,0.9969045324502033,97,0.8494344185231009,0.97,26,26,22,26,6,240,3,0,1.0,0
7.0,0.5,16,true,112,112,0.0,0.9997495303862075,94,0.8608291889589658,0.94,39,39,63,63,0,71,0,0,1.0,0
5.0,0.5,2,true,108,108,0.0,0.9980244051846539,92,0.8539038641648532,0.92,56,56,59,59,8,430,0,0,1.0,1
3.0,0.7,2,true,129,129,1.0,0.9999703047361231,92,0.8791861944982666,0.92,36,36,80,80,18,581,10,0,1.0,1
3.0,2.0,12,true,116,116,1.0,0.9998673729940147,94,0.8663998225600976,0.94,35,37,67,67,26,689,20,0,1.0,3
7.0,0.1,8,true,129,129,1.0,0.9998421967426888,91,0.86533084988551,0.91,51,51,80,80,3,199,0,0,1.0,1
3.0,0.3,12,true,107,107,0.0,0.9997153487380763,100,0.8593486642134216,1.0,37,38,58,58,14,505,14,0,1.0,0
3.0,0.0,3,true,96,96,0.0,0.9992539925871167,95,0.8494370365003848,0.95,34,34,47,47,13,0,8,0,1.0,4
5.0,0.2,13,true,92,92,1.0,0.9985236673353682,96,0.8517513295770828,0.96,37,37,43,43,2,155,0,0,1.0,0
3.0,0.7,3,true,72,72,0.0,0.9966581714897691,100,0.8464494710272862,1.0,23,23,23,23,2,146,2,0,1.0,0
3.0,1.0,23,true,76,76,1.0,0.9980101873559242,100,0.8496127447913367,1.0,24,24,21,24,4,181,4,0,1.0,0
5.0,0.0,23,true,107,107,0.0,0.9991065487803544,92,0.8297833048873745,0.92,45,48,58,58,10,0,2,0,1.0,7
5.0,0.5,3,true,86,86,1.0,0.9979473554279781,99,0.8492668469430973,0.99,34,33,37,37,1,150,0,0,1.0,0
3.0,2.0,13,true,73,73,1.0,0.9971274039062731,100,0.8473687921389872,1.0,20,24,22,24,5,196,5,0,1.0,0
3.0,5.0,3,true,113,113,0.0,0.9996997844487393,96,0.8407627969390975,0.96,43,43,64,64,34,849,30,0,1.0,6
7.0,0.1,9,true,89,89,1.0,0.9988174359434155,98,0.8508594410057679,0.98,33,33,40,40,0,62,0,0,1.0,0
7.0,0.5,17,true,104,104,1.0,0.9991678181599365,93,0.8546654704809543,0.93,43,43,55,55,2,149,0,0,1.0,1
3.0,0.3,13,true,69,69,1.0,0.9974163353933959,99,0.8474000367829527,0.99,17,18,20,20,2,107,1,0,1.0,0
3.0,0.1,23,true,118,118,1.0,0.999746314742856,97,0.8529552971081977,0.97,45,46,69,69,20,761,17,0,1.0,6
3.0,1.0,24,true,78,78,1.0,0.9977067576080947,100,0.8483579807699642,1.0,28,28,29,29,9,330,9,0,1.0,0
3.0,0.0,4,true,110,110,1.0,0.9987863286658107,100,0.7605862888974412,1.0,54,54,61,61,32,0,32,0,1.0,20
5.0,0.5,4,true,95,95,1.0,0.9991180661320491,94,0.8543781409758311,0.94,34,34,46,46,1,114,0,0,1.0,1
5.0,0.0,24,true,92,92,0.0,0.9990134514158916,99,0.8527376574191342,0.99,34,34,43,43,1,0,0,0,1.0,0
3.0,0.3,14,true,81,81,0.0,0.9972012905813485,98,0.8491986539387172,0.98,29,32,31,32,10,373,8,0,1.0,0
3.0,0.7,4,true,113,113,1.0,0.9993616719839206,97,0.8192506808177258,0.97,50,50,64,64,30,983,27,0,1.0,8
3.0,2.0,14,true,107,107,1.0,0.9990314198998413,94,0.8329705206129779,0.94,41,41,58,58,31,886,25,0,1.0,4
3.0,5.0,4,true,109,109,1.0,0.9981123785520363,99,0.6738188067998049,0.99,58,58,59,60,46,1095,44,1,1.0,6
3.0,0.1,24,true,82,82,1.0,0.9974041439000435,99,0.8502431769727654,0.99,32,33,33,33,9,365,8,0,1.0,2
7.0,0.5,18,true,101,101,0.0,0.9992808011490297,95,0.8546716891982806,0.95,38,38,52,52,0,92,0,0,1.0,0
3.0,0.0,5,true,76,76,1.0,0.9977706039406518,99,0.8483032631583265,0.99,26,26,27,27,6,0,5,0,1.0,0
3.0,0.7,5,true,81,81,0.0,0.9976611486370913,96,0.8511109123121483,0.96,30,30,32,32,10,370,6,0,1.0,0
3.0,0.1,25,true,73,73,1.0,0.996748551626551,100,0.8477938192639718,1.0,24,24,23,24,2,180,2,0,1.0,0
3.0,5.0,5,true,109,109,0.0,0.9984410128989212,100,0.6718725921230589,1.0,54,55,60,60,44,1077,44,0,1.0,6
3.0,0.3,15,true,120,120,0.0,0.9982897699098291,99,0.7440044571171517,0.99,66,67,71,71,46,1236,40,5,1.0,12
3.0,0.0,6,true,78,78,1.0,0.998166150383486,100,0.8498128019021762,1.0,24,24,29,29,5,0,5,0,1.0,3
3.0,0.1,26,true,70,70,0.0,0.9980475549608012,99,0.8481033034549178,0.99,18,18,21,21,0,67,0,0,1.0,0
3.0,0.3,16,true,72,72,0.0,0.9973364701312313,100,0.8474646535897201,1.0,23,23,22,23,2,145,2,0,1.0,0
3.0,0.7,6,true,115,115,1.0,0.9998394662624748,96,0.864000131056065,0.96,39,39,66,66,20,641,17,0,1.0,1
3.0,0.0,7,true,83,83,0.0,0.9982151538274451,95,0.8459560200198738,0.95,30,30,34,34,9,0,4,0,1.0,2
3.0,5.0,6,true,102,102,1.0,0.9996850920659397,97,0.8640933425446077,0.97,31,33,53,53,20,537,17,0,1.0,2
3.0,0.3,17,true,73,73,1.0,0.9974200853157419,100,0.8475569205088281,1.0,21,21,24,24,3,159,3,0,1.0,0
3.0,0.1,27,true,75,75,0.0,0.9976685063089121,100,0.8482253326788264,1.0,22,22,26,26,3,155,3,0,1.0,0
3.0,0.7,7,true,106,106,1.0,0.9997943712338296,96,0.8669358046069974,0.96,34,34,57,57,12,404,8,0,1.0,0
3.0,0.0,8,true,84,84,0.0,0.9986253892809164,96,0.8477654628636566,0.96,28,28,35,35,9,0,5,0,1.0,3
3.0,5.0,7,true,115,115,0.0,0.9999218802033489,98,0.8726848730229874,0.98,30,32,66,66,17,460,16,0,1.0,2
3.0,0.3,18,true,78,78,0.0,0.9973044474235715,98,0.8492249698028065,0.98,28,29,27,29,7,284,5,0,1.0,0
3.0,0.1,28,true,97,97,0.0,0.9991646154951038,98,0.8568776945816514,0.98,37,37,48,48,11,442,9,0,1.0,0
3.0,0.7,8,true,81,81,0.0,0.9977252523131455,99,0.8499166635040305,0.99,32,32,28,32,8,322,7,0,1.0,0
3.0,0.0,9,true,93,93,1.0,0.9993635358099656,97,0.8543328291468657,0.97,28,30,44,44,11,0,8,0,1.0,0
3.0,2.0,15,true,158,158,0.0,0.9996231172282515,97,0.8229364006572911,0.97,89,89,109,109,122,1856,75,44,1.0,25
3.0,0.3,19,true,69,69,1.0,0.9973837625527956,100,0.8467981758911961,1.0,18,19,20,20,2,108,2,0,1.0,0
3.0,5.0,8,true,84,84,0.0,0.9989117784520157,97,0.8562459947484755,0.97,27,27,35,35,10,317,7,0,1.0,1
3.0,0.1,29,true,83,83,1.0,0.997576698503613,100,0.8482480594586211,1.0,31,33,34,34,9,348,9,0,1.0,1
3.0,0.7,9,true,101,101,1.0,0.9995272048466032,97,0.8618186986586769,0.97,35,35,52,52,15,485,12,0,1.0,1
3.0,0.0,10,true,103,103,0.0,0.9986294043842192,98,0.7517683950037711,0.98,46,46,54,54,30,0,28,0,1.0,15
3.0,0.3,20,true,100,100,1.0,0.9994702766334231,99,0.8602493528010215,0.99,36,36,51,51,12,433,11,0,1.0,0
3.0,2.0,16,true,104,104,0.0,0.9995731375981955,97,0.8631087571628231,0.97,38,38,55,55,23,618,21,0,1.0,3
3.0,0.7,10,true,70,70,0.0,0.9968101554899413,99,0.8463437120450638,0.99,20,20,21,21,3,136,3,0,1.0,0
3.0,0.0,11,true,79,79,0.0,0.9977082227476722,99,0.8444641566666452,0.99,27,28,30,30,8,0,7,0,1.0,2
3.0,0.3,21,true,70,70,1.0,0.9976306760965469,100,0.8475176337525275,1.0,19,19,21,21,1,97,1,0,1.0,0
3.0,0.1,30,true,107,107,0.0,0.9996368670360337,97,0.8631424865381623,0.97,38,39,58,58,15,566,12,0,1.0,3
3.0,5.0,9,true,145,145,0.0,0.9999934841537543,90,0.8877801072168353,0.9,37,37,96,96,30,731,20,0,1.0,2
3.0,1.0,25,true,124,124,0.0,0.9999592303439339,95,0.874989849064842,0.95,33,36,75,75,20,616,15,0,1.0,1
3.0,0.7,11,true,80,80,1.0,0.99818521433581,99,0.8510884459639664,0.99,26,27,25,28,7,279,6,0,1.0,0
3.0,0.0,12,true,74,74,0.0,0.9973489405331861,99,0.8474990960166393,0.99,25,25,25,25,4,0,3,0,1.0,0
3.0,0.3,22,true,78,78,0.0,0.997393668857656,99,0.8490542754665452,0.99,29,29,26,29,8,308,7,0,1.0,0
3.0,2.0,17,true,106,106,0.0,0.999787985372896,99,0.8653624927293869,0.99,33,33,57,57,18,508,17,0,1.0,1
3.0,0.0,13,true,85,85,0.0,0.9988678711451757,99,0.8540415231568643,0.99,21,25,36,36,10,0,9,0,1.0,1
3.0,0.2,1,true,116,116,1.0,0.9995080446920863,95,0.8196684427306336,0.95,53,53,67,67,31,1000,26,0,1.0,8
3.0,5.0,10,true,116,116,0.0,0.997989029163953,100,0.675586209331755,1.0,60,60,60,60,51,1129,45,6,1.0,7
3.0,1.0,26,true,106,106,1.0,0.9996612770733039,96,0.8640358465901308,0.96,37,37,57,57,18,595,14,0,1.0,1
3.0,0.3,23,true,80,80,0.0,0.9975695183861272,97,0.849564224774501,0.97,31,31,31,31,8,321,5,0,1.0,0
3.0,0.7,12,true,114,114,0.0,0.9998936925556002,97,0.8694220028599329,0.97,34,34,65,65,13,468,10,0,1.0,0
3.0,2.0,18,true,103,103,0.0,0.9995291429393042,94,0.8635992026498586,0.94,34,34,54,54,21,582,15,0,1.0,1
3.0,1.0,27,true,67,67,1.0,0.9973763554729667,100,0.8464180747265527,1.0,17,17,18,18,2,96,2,0,1.0,0
3.0,0.0,14,true,104,104,1.0,0.9996642767659282,98,0.8583170839834721,0.98,34,34,55,55,14,0,12,0,1.0,2
3.0,0.3,24,true,75,75,1.0,0.9972929223413748,99,0.8486498818708703,0.99,26,26,23,26,6,243,5,0,1.0,0
3.0,0.7,13,true,81,81,1.0,0.9975648185084839,98,0.8500766376581661,0.98,31,32,30,32,10,381,8,0,1.0,0
3.0,5.0,11,true,106,106,0.0,0.9976838505282718,98,0.7129831693328393,0.98,53,51,57,57,44,1057,42,0,1.0,6
3.0,0.2,2,true,116,116,1.0,0.9996980144004094,97,0.8558726714233631,0.97,44,44,67,67,21,707,18,0,1.0,5
3.0,2.0,19,true,99,99,0.0,0.9994251634354309,98,0.8631837872441197,0.98,30,30,50,50,13,439,11,0,1.0,1
3.0,1.0,28,true,113,113,0.0,0.9975648321474457,99,0.6870646172769779,0.99,62,62,64,64,46,1205,44,1,1.0,9
3.0,0.0,15,true,108,108,1.0,0.9990992762882697,99,0.8005232869750575,0.99,45,48,59,59,27,0,25,1,1.0,13
3.0,0.3,25,true,106,106,1.0,0.9997469938228973,97,0.8644989043994713,0.97,36,34,57,57,13,451,10,0,1.0,1
3.0,5.0,12,true,103,103,1.0,0.9988225516993979,99,0.7840591510298993,0.99,46,46,54,54,40,961,39,0,1.0,6
3.0,0.7,14,true,112,112,1.0,0.9995638243929656,96,0.8552640634046305,0.96,43,43,63,63,27,792,23,0,1.0,6
3.0,0.2,3,true,107,107,1.0,0.9996543923009034,98,0.8640034667844304,0.98,39,40,58,58,13,545,11,0,1.0,1
3.0,2.0,20,true,112,112,1.0,0.9973766728253031,100,0.6816030846315386,1.0,63,63,62,63,51,1174,47,4,1.0,10
3.0,0.0,16,true,99,99,1.0,0.9995261948627464,99,0.8584899195285368,0.99,34,33,50,50,15,0,14,0,1.0,5
3.0,0.3,26,true,83,83,0.0,0.9980860079091656,99,0.8520298672267703,0.99,32,31,29,32,10,359,9,0,1.0,0
3.0,1.0,29,true,107,107,1.0,0.9994098263674913,98,0.8614083701547857,0.98,45,44,58,58,27,783,25,0,1.0,4
3.0,5.0,13,true,106,106,1.0,0.9984729866841281,100,0.7038316818338523,1.0,51,51,57,57,41,1045,41,0,1.0,5
3.0,0.7,15,true,111,111,0.0,0.9997807651961935,95,0.8669088496946218,0.95,35,35,62,62,17,546,12,0,1.0,3
3.0,0.0,17,true,72,72,0.0,0.9975445088249544,100,0.8469422586388525,1.0,23,23,23,23,4,0,4,0,1.0,0
3.0,2.0,21,true,73,73,0.0,0.9974557814197071,99,0.8494576609126934,0.99,21,22,21,22,4,184,3,0,1.0,0
3.0,0.2,4,true,120,120,0.0,0.9993430056296805,97,0.7835426857565876,0.97,57,57,71,71,34,1061,31,0,1.0,10
3.0,0.3,27,true,76,76,1.0,0.9975076866878984,100,0.8479571459819654,1.0,26,27,25,27,5,230,5,0,1.0,0
3.0,0.7,16,true,77,77,1.0,0.9974512444605584,100,0.848318469777067,1.0,28,28,26,28,6,275,6,0,1.0,0
3.0,1.0,30,true,112,112,1.0,0.9995632076711266,94,0.8298033165477359,0.94,45,45,63,63,33,959,27,0,1.0,3
3.0,5.0,14,true,109,109,0.0,0.9972377631141908,100,0.688284527599902,1.0,59,60,59,60,55,1116,47,8,1.0,13
3.0,0.3,28,true,75,75,0.0,0.9976394763448125,100,0.8478122206155139,1.0,23,25,26,26,4,195,4,0,1.0,0
3.0,0.7,17,true,73,73,0.0,0.9971579912848242,98,0.8486680144474693,0.98,23,22,24,24,2,164,0,0,1.0,0
3.0,0.2,5,true,85,85,0.0,0.9971016477579725,96,0.8511847906145781,0.96,33,35,36,36,10,373,6,0,1.0,0
3.0,2.0,22,true,100,100,0.0,0.9996763066042904,97,0.863896152806721,0.97,30,30,51,51,16,451,13,0,1.0,0
3.0,0.0,18,true,75,75,1.0,0.9977410644471945,99,0.8485067167164833,0.99,21,26,24,26,6,0,5,0,1.0,1
3.0,0.7,18,true,68,68,1.0,0.9965466747851657,99,0.846874634404671,0.99,18,18,19,19,2,114,1,0,1.0,0
3.0,0.3,29,true,84,84,0.0,0.9979846513051582,99,0.8509309030771718,0.99,33,33,35,35,9,387,8,0,1.0,1
3.0,5.0,15,true,122,122,0.0,0.9988017442139957,96,0.7114764141128646,0.96,58,57,61,61,48,1148,38,6,1.0,9
3.0,0.2,6,true,81,81,1.0,0.9977452797368721,98,0.8500203423487966,0.98,32,31,29,32,6,286,4,0,1.0,0
3.0,2.0,23,true,86,86,1.0,0.9986019597688339,98,0.8550434488890925,0.98,30,31,28,31,9,310,7,0,1.0,1
3.0,0.0,19,true,75,75,1.0,0.9980136874534336,99,0.8480893122650595,0.99,23,23,26,26,5,0,4,0,1.0,0
3.0,0.2,7,true,74,74,1.0,0.9978295783693122,97,0.8507064913633037,0.97,17,23,23,23,3,159,0,0,1.0,0
3.0,0.7,19,true,110,110,1.0,0.999766741845606,97,0.8652949956913207,0.97,38,38,61,61,16,603,13,0,1.0,1
3.0,2.0,24,true,112,112,0.0,0.9998813525047744,97,0.8697895722229807,0.97,34,34,63,63,20,551,17,0,1.0,3
3.0,5.0,16,true,115,115,1.0,0.9998604694368801,97,0.8646336763371512,0.97,34,37,66,66,28,705,25,0,1.0,2
3.0,0.3,30,true,123,123,0.0,0.999809920661352,95,0.8398797013099181,0.95,48,51,74,74,27,887,22,0,1.0,11
3.0,0.0,20,true,103,103,1.0,0.9995660480211062,98,0.8534566876178696,0.98,34,34,54,54,17,0,15,0,1.0,4
3.0,0.7,20,true,98,98,0.0,0.9995242484096551,98,0.861500319190351,0.98,31,31,49,49,11,409,9,0,1.0,1
3.0,2.0,25,true,74,74,0.0,0.997636861036487,99,0.8493620073920821,0.99,25,25,18,25,6,233,5,0,1.0,0
3.0,0.2,8,true,108,108,1.0,0.9996910132838138,98,0.8592699366852524,0.98,37,38,59,59,15,571,13,0,1.0,0
3.0,5.0,17,true,111,111,0.0,0.9994809103090958,94,0.8008435147129397,0.94,45,45,62,62,40,967,34,0,1.0,5
3.0,1.5,1,true,79,79,0.0,0.9978797642897755,100,0.8499054205756619,1.0,26,27,30,30,10,321,10,0,1.0,0
3.0,0.5,1,true,101,101,0.0,0.9995575715282241,96,0.862819162959243,0.96,33,35,52,52,15,459,11,0,1.0,1
3.0,0.0,21,true,104,104,0.0,0.9988176021956677,97,0.7638496120475081,0.97,47,47,55,55,27,0,23,1,1.0,12
3.0,5.0,18,true,66,66,1.0,0.9971934879033824,100,0.8464662278674822,1.0,16,16,17,17,0,67,0,0,1.0,0
3.0,1.5,2,true,66,66,1.0,0.997394896299712,100,0.8463710843433381,1.0,15,17,17,17,0,54,0,0,1.0,0
3.0,0.7,21,true,110,110,1.0,0.9997381524231399,99,0.8642757954315713,0.99,36,37,61,61,17,556,16,0,1.0,0
3.0,0.2,9,true,107,107,1.0,0.9994960839307067,99,0.8624717300917091,0.99,36,36,58,58,17,575,16,0,1.0,0
3.0,2.0,26,true,154,154,1.0,0.9994432409937848,97,0.8538076881492137,0.97,86,85,105,105,120,1766,70,47,1.0,27
3.0,0.0,22,true,76,76,1.0,0.9975073938625887,98,0.8478150685406856,0.98,24,25,27,27,6,0,4,0,1.0,1
3.0,5.0,19,true,66,66,0.0,0.9974534529930332,100,0.8467312254960198,1.0,16,16,17,17,0,62,0,0,1.0,0
3.0,1.5,3,true,80,80,1.0,0.9983809289635626,98,0.8528211379423841,0.98,25,27,23,28,7,248,5,0,1.0,0
3.0,0.5,2,true,119,119,1.0,0.998334569212423,99,0.714575637580744,0.99,67,67,70,70,44,1209,40,3,1.0,14
3.0,0.2,10,true,72,72,1.0,0.9973280965039816,100,0.8469570873021329,1.0,23,23,23,23,3,162,3,0,1.0,0
3.0,0.7,22,true,119,119,1.0,0.9979776772696544,100,0.7141320437234313,1.0,65,68,70,70,45,1264,41,4,1.0,13
3.0,0.0,23,true,96,96,0.0,0.9994474173880988,98,0.8599898163042844,0.98,31,31,47,47,14,0,12,0,1.0,2
3.0,2.0,27,true,106,106,1.0,0.9994685227147794,95,0.8460001389774401,0.95,40,40,57,57,32,801,27,0,1.0,3
3.0,5.0,20,true,115,115,1.0,0.9999013815803484,97,0.8716458199472893,0.97,33,33,66,66,22,511,20,0,1.0,2
3.0,0.2,11,true,74,74,1.0,0.9969356957970479,100,0.8468228339576243,1.0,24,24,25,25,4,199,4,0,1.0,0
3.0,1.5,4,true,103,103,1.0,0.9996288603605712,97,0.8633352795439383,0.97,37,36,54,54,17,531,14,0,1.0,0
3.0,0.5,3,true,83,83,0.0,0.9983207520602568,100,0.8520773744977358,1.0,31,31,29,31,7,273,7,0,1.0,0
3.0,0.7,23,true,77,77,0.0,0.9977314087506081,99,0.8493939427834557,0.99,23,28,26,28,5,219,4,0,1.0,0
3.0,0.0,24,true,97,97,0.0,0.999547181077913,98,0.859797610232714,0.98,29,29,48,48,13,0,11,0,1.0,3
3.0,2.0,28,true,107,107,0.0,0.9994614884938374,97,0.8460918508052496,0.97,41,41,58,58,30,807,27,0,1.0,5
3.0,0.5,4,true,71,71,1.0,0.997423664203078,100,0.8476712526572732,1.0,18,18,22,22,3,119,3,0,1.0,0
3.0,5.0,21,true,103,103,1.0,0.9993329547682588,98,0.8486657380834046,0.98,40,42,54,54,31,786,29,0,1.0,7
3.0,0.2,12,true,105,105,0.0,0.999672058839429,100,0.8622882028550168,1.0,36,36,56,56,14,466,14,0,1.0,0
3.0,0.7,24,true,78,78,0.0,0.9974544935679127,99,0.8477835839398125,0.99,29,28,27,29,8,315,7,0,1.0,0
3.0,0.0,25,true,83,83,1.0,0.9976794409255586,100,0.832022121641008,1.0,31,31,32,32,7,0,7,0,1.0,3
3.0,0.5,5,true,76,76,1.0,0.9976666804843913,98,0.849379262735825,0.98,25,24,25,25,5,210,3,0,1.0,0
3.0,0.2,13,true,83,83,1.0,0.9977383824762768,97,0.8511654373728915,0.97,33,34,33,34,10,380,7,0,1.0,0
3.0,5.0,22,true,108,108,0.0,0.9994465574969634,99,0.7915433949545332,0.99,44,44,59,59,38,958,37,0,1.0,4
3.0,2.0,29,true,132,132,1.0,0.999968136950644,92,0.8669401090284974,0.92,40,40,83,83,31,785,23,0,1.0,3
3.0,0.7,25,true,117,117,0.0,0.9991811280416012,98,0.8162295303451464,0.98,56,58,68,68,33,1046,31,0,1.0,9
3.0,0.5,6,true,77,77,1.0,0.9976468547783303,99,0.8500153845519752,0.99,27,28,23,28,4,243,3,0,1.0,0
3.0,1.5,5,true,111,111,0.0,0.9985594174487937,98,0.7171061124669278,0.98,51,51,62,62,42,1082,40,0,1.0,9
3.0,0.0,26,true,102,102,0.0,0.9991368500230682,99,0.8044079453462155,0.99,40,40,53,53,19,0,18,0,1.0,7
3.0,0.2,14,true,75,75,1.0,0.9977038163213904,99,0.8482084226631564,0.99,22,23,26,26,3,174,3,0,1.0,1
3.0,2.0,30,true,101,101,0.0,0.9995754639119353,99,0.8623726224388557,0.99,33,34,52,52,18,508,17,0,1.0,2
3.0,5.0,23,true,105,105,0.0,0.9991481358835719,97,0.8347373229090291,0.97,46,43,56,56,37,876,34,0,1.0,7
3.0,0.0,27,true,80,80,1.0,0.9976528352114502,99,0.8459344016847543,0.99,28,30,31,31,6,0,6,0,1.0,0
3.0,0.5,7,true,79,79,0.0,0.9972930760823943,98,0.8489173635455106,0.98,27,28,29,30,8,334,6,0,1.0,0
3.0,0.7,26,true,112,112,1.0,0.9996907415717833,94,0.8606931227967182,0.94,42,41,63,63,27,793,21,0,1.0,3
3.0,1.5,6,true,108,108,1.0,0.9996422198200938,94,0.865625043477509,0.94,42,42,59,59,22,644,16,0,1.0,3
3.0,3.0,1,true,78,78,0.0,0.9978596829086815,99,0.851503402084882,0.99,27,27,20,27,8,279,7,0,1.0,0
3.0,0.2,15,true,108,108,1.0,0.9996304744985355,98,0.8626696058247384,0.98,40,40,59,59,17,613,15,0,1.0,3
3.0,5.0,24,true,114,114,0.0,0.9977339136368889,100,0.7221734616126041,1.0,65,65,63,65,67,1138,50,17,1.0,10
3.0,0.5,8,true,76,76,0.0,0.9973567991231898,97,0.8488883016285736,0.97,25,27,26,27,7,272,4,0,1.0,0
3.0,3.0,2,true,77,77,0.0,0.99798151610175,99,0.8496750111963233,0.99,27,27,28,28,8,267,8,0,1.0,0
3.0,0.7,27,true,103,103,1.0,0.9994439606033871,96,0.8611932354526215,0.96,36,37,54,54,19,594,15,0,1.0,0
3.0,0.0,28,true,97,97,1.0,0.998947017696146,99,0.822189402089209,0.99,38,40,48,48,15,0,14,0,1.0,7
3.0,0.2,16,true,83,83,0.0,0.9970973846900112,98,0.8492335968776705,0.98,34,34,34,34,9,370,7,0,1.0,0
