Phi,theta_crystal,sigma_0,k,trial,converged,convergence_tick,first_tick_behavioral,first_tick_belief,first_tick_crystal,first_tick_all_met,final_fraction_A,final_mean_confidence,final_num_crystallised,final_mean_norm_strength,final_frac_dominant_norm,total_ticks
0.5,5.0,0.5,1.0,20,true,121,64,64,72,72,1.0,0.9991029236223394,93,0.6216275095555861,0.93,121
1.0,3.0,0.8,2.0,1,true,96,33,33,47,47,0.0,0.9994703879713401,99,0.8600808176661838,0.99,96
1.0,3.0,0.8,2.0,2,true,99,32,33,50,50,1.0,0.999527891682327,98,0.8608460093522288,0.98,99
1.0,3.0,0.8,2.0,3,true,104,35,35,55,55,0.0,0.9995268106928896,99,0.8623744256321535,0.99,104
1.0,3.0,0.8,2.0,4,true,105,36,38,56,56,0.0,0.9995457471103003,96,0.8637878790916763,0.96,105
1.0,3.0,0.8,2.0,5,true,114,39,39,65,65,1.0,0.9997629236588743,98,0.8652806777609755,0.98,114
1.0,3.0,0.8,2.0,6,true,72,21,23,22,23,0.0,0.9969967792325599,99,0.8470378364171767,0.99,72
1.0,3.0,0.8,2.0,7,true,70,20,21,19,21,0.0,0.9974993316760141,99,0.8483368029793589,0.99,70
1.0,3.0,0.8,2.0,8,true,76,25,25,26,27,0.0,0.997579780763537,99,0.8484192059194958,0.99,76
1.0,3.0,0.8,2.0,9,true,123,35,35,74,74,0.0,0.999949826460006,95,0.8744180648246159,0.95,123
1.0,3.0,0.8,2.0,10,true,110,51,51,61,61,1.0,0.9991569101167886,97,0.7887026648980671,0.97,110
1.0,3.0,0.8,2.0,11,true,106,33,33,57,57,1.0,0.9997121379300546,96,0.8655139066890228,0.96,106
1.0,3.0,0.8,2.0,12,true,122,34,35,73,73,0.0,0.9999505044570286,95,0.874922475221732,0.95,122
1.0,3.0,0.8,2.0,13,true,112,49,49,63,63,1.0,0.9993366745959656,95,0.8445335327137765,0.95,112
1.0,3.0,0.8,2.0,14,true,114,43,45,65,65,0.0,0.999654742379433,96,0.8479635512586792,0.96,114
1.0,3.0,0.8,2.0,15,true,113,53,53,64,64,0.0,0.9991147643646204,99,0.7658332219279113,0.99,113
1.0,3.0,0.8,2.0,16,true,76,26,27,25,27,0.0,0.9974065198792417,99,0.8488212858891616,0.99,76
1.0,3.0,0.8,2.0,17,true,112,51,55,63,63,0.0,0.9990319755922735,100,0.7818568581380617,1.0,112
1.0,3.0,0.8,2.0,18,true,121,48,48,72,72,1.0,0.9997671023107932,94,0.8362725975318024,0.94,121
1.0,3.0,0.8,2.0,19,true,108,36,37,59,59,0.0,0.9996688398874808,98,0.8634635470358869,0.98,108
1.0,3.0,0.8,2.0,20,true,126,35,38,77,77,1.0,0.9999507135553571,93,0.8764467810488116,0.93,126
1.0,1.5,0.8,2.0,1,true,95,46,46,45,46,1.0,0.9977197986086133,100,0.6791669461340689,1.0,95
1.0,1.5,0.8,2.0,2,true,90,34,34,41,41,1.0,0.9987670611491641,100,0.8104479602837216,1.0,90
1.0,1.5,0.8,2.0,3,true,102,53,53,49,53,1.0,0.9971600648025608,100,0.6455220398837177,1.0,102
1.0,1.5,0.8,2.0,4,true,87,26,27,38,38,0.0,0.999121300433567,100,0.8581831527418212,1.0,87
1.0,1.5,0.8,2.0,5,true,82,24,24,33,33,1.0,0.9990371439877186,100,0.8584983225599164,1.0,82
1.0,1.5,0.8,2.0,6,true,88,28,32,39,39,1.0,0.9988275145474659,100,0.8490006128671999,1.0,88
1.0,1.5,0.8,2.0,7,true,89,30,31,40,40,0.0,0.9990565556784872,100,0.8538843891896615,1.0,89
1.0,1.5,0.8,2.0,8,true,90,30,30,41,41,1.0,0.9990632043344244,100,0.8535745103658064,1.0,90
1.0,1.5,0.8,2.0,9,true,89,32,32,40,40,0.0,0.9986406004167695,100,0.8533807166660646,1.0,89
1.0,1.5,0.8,2.0,10,true,88,28,29,39,39,0.0,0.9990324770433149,100,0.8596006786515084,1.0,88
1.0,1.5,0.8,2.0,11,true,90,30,31,41,41,0.0,0.9990397833015635,100,0.8501846145130176,1.0,90
1.0,1.5,0.8,2.0,12,true,95,46,46,45,46,1.0,0.997517872981728,100,0.6596028941834008,1.0,95
1.0,1.5,0.8,2.0,13,true,102,52,53,50,53,1.0,0.9965140720691755,100,0.6984541999279498,1.0,102
1.0,1.5,0.8,2.0,14,true,97,46,48,48,48,1.0,0.9973900533350953,100,0.6926513497482384,1.0,97
1.0,1.5,0.8,2.0,15,true,89,30,30,40,40,1.0,0.9990039211611313,100,0.8449164407757727,1.0,89
1.0,1.5,0.8,2.0,16,true,97,48,48,47,48,0.0,0.9973829299843932,100,0.6931981849606522,1.0,97
1.0,1.5,0.8,2.0,17,true,89,28,28,40,40,0.0,0.9989264875225135,100,0.8569798676127253,1.0,89
1.0,1.5,0.8,2.0,18,true,85,23,23,36,36,1.0,0.9991744991285025,100,0.8590764729543703,1.0,85
1.0,1.5,0.8,2.0,19,true,86,24,26,37,37,0.0,0.9991670201990046,100,0.8588542245100375,1.0,86
1.0,1.5,0.8,2.0,20,true,88,29,29,39,39,1.0,0.9988111076809396,100,0.8349522274504079,1.0,88
1.0,5.0,0.8,2.0,1,true,98,46,46,49,49,0.0,0.9982025099171083,93,0.8539070215154908,0.93,98
1.0,5.0,0.8,2.0,2,true,83,27,28,34,34,0.0,0.9977112358529706,95,0.8500159614921209,0.95,83
1.0,5.0,0.8,2.0,3,true,82,27,27,33,33,0.0,0.9981602253672102,97,0.8491780891720112,0.97,82
1.0,5.0,0.8,2.0,4,true,173,114,114,124,124,1.0,0.9985610314841824,95,0.815693083949819,0.95,173
1.0,5.0,0.8,2.0,5,true,83,29,29,34,34,1.0,0.9980747437479347,97,0.8493097871983044,0.97,83
1.0,5.0,0.8,2.0,6,true,87,30,30,38,38,1.0,0.9987373851449638,93,0.8520549534979495,0.93,87
1.0,5.0,0.8,2.0,7,false,0,52,54,0,0,0.0,0.9999999999999999,89,0.9999999268241228,0.89,3000
1.0,5.0,0.8,2.0,8,true,106,43,44,57,57,0.0,0.9993171044894634,90,0.859543236706882,0.9,106
1.0,5.0,0.8,2.0,9,true,96,30,30,47,47,1.0,0.9994859231399171,92,0.8588376823744875,0.92,96
1.0,5.0,0.8,2.0,10,true,79,27,28,30,30,0.0,0.9978717542122727,99,0.8486271670934205,0.99,79
1.0,5.0,0.8,2.0,11,true,84,30,30,35,35,0.0,0.9983349424349923,97,0.8500743541407125,0.97,84
1.0,5.0,0.8,2.0,12,true,153,53,55,104,104,0.0,0.9999832106817571,90,0.8828872119769972,0.9,153
1.0,5.0,0.8,2.0,13,true,98,39,41,49,49,1.0,0.9988833348440587,94,0.8554585006389639,0.94,98
1.0,5.0,0.8,2.0,14,true,88,30,34,39,39,0.0,0.9984239063222436,96,0.8515944723719001,0.96,88
1.0,5.0,0.8,2.0,15,true,80,30,30,31,31,1.0,0.9976991894184348,98,0.8479287329133542,0.98,80
1.0,5.0,0.8,2.0,16,true,78,25,25,29,29,1.0,0.9980708216521225,97,0.848759696326946,0.97,78
1.0,5.0,0.8,2.0,17,true,90,31,33,41,41,0.0,0.9986365681555687,96,0.8529451729276335,0.96,90
1.0,5.0,0.8,2.0,18,true,86,32,33,37,37,1.0,0.9978711774421712,95,0.8507324759224423,0.95,86
1.0,5.0,0.8,2.0,19,true,85,28,30,36,36,1.0,0.9983945394236384,98,0.8501425460935388,0.98,85
1.0,5.0,0.8,2.0,20,true,79,25,25,30,30,0.0,0.9983729278925018,96,0.8487779337913136,0.96,79
1.0,3.0,0.5,2.0,1,true,89,37,40,38,40,1.0,0.9975003672500371,98,0.6225705128035134,0.98,89
1.0,3.0,0.5,2.0,2,true,102,50,50,51,53,0.0,0.9972591008059654,99,0.5896914732382121,0.99,102
1.0,3.0,0.5,2.0,3,true,117,59,59,57,59,0.0,0.9845353641551162,100,0.5720286046655636,1.0,117
1.0,3.0,0.5,2.0,4,true,114,54,54,52,54,1.0,0.9986841641644175,100,0.5798073087964641,1.0,114
1.0,3.0,0.5,2.0,5,true,111,62,62,61,62,0.0,0.995221676620242,98,0.5724690510490634,0.98,111
1.0,3.0,0.5,2.0,6,true,91,39,39,41,42,1.0,0.99724508428949,95,0.6313244358601877,0.95,91
1.0,3.0,0.5,2.0,7,true,113,62,62,62,62,1.0,0.9972750522055168,98,0.559323614855371,0.98,113
1.0,3.0,0.5,2.0,8,true,124,68,70,75,75,0.0,0.9984373152383962,99,0.5634060513696569,0.99,124
1.0,3.0,0.5,2.0,9,true,83,34,34,26,34,1.0,0.9976683906330429,98,0.6311454586622375,0.98,83
1.0,3.0,0.5,2.0,10,true,96,45,45,47,47,0.0,0.9918701508738944,100,0.6183625145886547,1.0,96
1.0,3.0,0.5,2.0,11,true,84,34,34,35,35,1.0,0.9975479345576004,97,0.6232042609638312,0.97,84
1.0,3.0,0.5,2.0,12,true,105,46,46,48,48,0.0,0.9985817453464244,99,0.5964038218297614,0.99,105
1.0,3.0,0.5,2.0,13,true,101,37,43,52,52,1.0,0.9988015261759644,95,0.6229618646229881,0.95,101
1.0,3.0,0.5,2.0,14,true,97,42,41,44,44,1.0,0.9977728217392374,98,0.6358602322300121,0.98,97
1.0,3.0,0.5,2.0,15,true,107,46,46,54,58,0.0,0.9984092536721465,99,0.6109383734658066,0.99,107
1.0,3.0,0.5,2.0,16,true,94,40,40,41,41,0.0,0.9975205189050551,98,0.64380674103079,0.98,94
1.0,3.0,0.5,2.0,17,true,86,33,33,36,37,0.0,0.9978220902806082,98,0.6318801401558762,0.98,86
1.0,3.0,0.5,2.0,18,true,81,26,28,31,32,1.0,0.9973775720149769,97,0.6222872308293961,0.97,81
1.0,3.0,0.5,2.0,19,true,86,37,37,31,37,0.0,0.9970279880752011,96,0.6329459877511596,0.96,86
1.0,3.0,0.5,2.0,20,true,120,68,68,71,71,0.0,0.9881896212158933,100,0.5579059483843276,1.0,120
1.0,3.0,1.0,2.0,1,true,117,33,33,68,68,0.0,0.9999201853152903,98,1.0,0.98,117
1.0,3.0,1.0,2.0,2,true,112,40,40,63,63,1.0,0.9996547127108447,97,0.9800500916925086,0.97,112
1.0,3.0,1.0,2.0,3,true,75,26,23,23,26,0.0,0.9974481073754857,99,1.0,0.99,75
1.0,3.0,1.0,2.0,4,true,132,45,45,83,83,0.0,0.9999509959331964,93,0.9760258488376626,0.93,132
1.0,3.0,1.0,2.0,5,true,130,74,74,81,81,0.0,0.9988282219004556,98,0.7679244758903299,0.98,130
1.0,3.0,1.0,2.0,6,true,71,20,20,22,22,0.0,0.9969564570645292,99,1.0,0.99,71
1.0,3.0,1.0,2.0,7,true,116,36,36,67,67,0.0,0.9998793018365911,95,1.0,0.95,116
1.0,3.0,1.0,2.0,8,true,71,17,18,22,22,0.0,0.9977342987550641,100,1.0,1.0,71
1.0,3.0,1.0,2.0,9,true,67,17,17,18,18,1.0,0.9967400347960992,98,1.0,0.98,67
1.0,3.0,1.0,2.0,10,true,114,37,37,65,65,1.0,0.999850654549056,94,1.0,0.94,114
1.0,3.0,1.0,2.0,11,true,78,26,26,29,29,0.0,0.9980118089489806,98,1.0,0.98,78
1.0,3.0,1.0,2.0,12,true,121,34,35,72,72,0.0,0.9999429726345239,96,1.0,0.96,121
1.0,3.0,1.0,2.0,13,true,72,22,22,23,23,1.0,0.9971782731260849,97,1.0,0.97,72
1.0,3.0,1.0,2.0,14,true,128,37,37,79,79,0.0,0.9999641743504507,94,0.9954205953715425,0.94,128
1.0,3.0,1.0,2.0,15,true,121,46,48,72,72,0.0,0.9998057959354165,95,0.941371426666494,0.95,121
1.0,3.0,1.0,2.0,16,true,118,34,32,69,69,0.0,0.9999407834188493,97,1.0,0.97,118
1.0,3.0,1.0,2.0,17,true,115,49,49,66,66,1.0,0.9996024506087656,96,0.9443341741986288,0.96,115
1.0,3.0,1.0,2.0,18,true,124,35,36,75,75,1.0,0.9999528279082008,97,1.0,0.97,124
1.0,3.0,1.0,2.0,19,true,113,41,45,64,64,1.0,0.999651682303103,96,0.9846964030874723,0.96,113
1.0,3.0,1.0,2.0,20,true,68,16,16,19,19,1.0,0.9971395503411513,100,1.0,1.0,68
1.0,3.0,0.8,1.0,1,true,77,26,26,27,28,0.0,0.9971911729943155,99,0.849569448842171,0.99,77
1.0,3.0,0.8,1.0,2,true,109,45,45,60,60,1.0,0.9994807922540627,97,0.8621901421013746,0.97,109
1.0,3.0,0.8,1.0,3,true,100,31,34,51,51,0.0,0.9995896181409862,98,0.8629535057196123,0.98,100
1.0,3.0,0.8,1.0,4,true,86,33,33,32,33,1.0,0.9982642060208947,100,0.8533593182372798,1.0,86
1.0,3.0,0.8,1.0,5,true,103,42,42,54,54,0.0,0.9992722540389316,99,0.8607285093476962,0.99,103
1.0,3.0,0.8,1.0,6,true,105,32,32,56,56,1.0,0.9997495934035233,99,0.8645347264021871,0.99,105
1.0,3.0,0.8,1.0,7,true,107,38,40,58,58,0.0,0.9995897635741808,96,0.8553671622821898,0.96,107
1.0,3.0,0.8,1.0,8,true,78,23,23,23,23,0.0,0.9981025140319038,99,0.8514575902455952,0.99,78
1.0,3.0,0.8,1.0,9,true,109,54,54,60,60,0.0,0.9986409801677902,100,0.7628259713515533,1.0,109
1.0,3.0,0.8,1.0,10,true,100,35,36,51,51,0.0,0.9994083453049254,97,0.8615033745186715,0.97,100
1.0,3.0,0.8,1.0,11,true,84,30,30,35,35,0.0,0.9985442779101055,99,0.8529694636323834,0.99,84
1.0,3.0,0.8,1.0,12,true,87,29,29,30,31,0.0,0.9988396258354071,99,0.8561961235094144,0.99,87
1.0,3.0,0.8,1.0,13,true,68,17,17,19,19,1.0,0.9974926031661725,100,0.8472890997093966,1.0,68
1.0,3.0,0.8,1.0,14,true,107,41,42,58,58,0.0,0.9995971877513177,97,0.8643766793634067,0.97,107
1.0,3.0,0.8,1.0,15,true,80,25,25,25,25,0.0,0.9979347333782449,100,0.8508713684425693,1.0,80
1.0,3.0,0.8,1.0,16,true,80,28,28,24,28,0.0,0.9977684019618096,100,0.8531073276451698,1.0,80
1.0,3.0,0.8,1.0,17,true,114,63,64,65,65,1.0,0.9977870685376169,100,0.7046046014368046,1.0,114
1.0,3.0,0.8,1.0,18,true,119,69,70,70,70,0.0,0.9977291552826288,100,0.6942729979106862,1.0,119
1.0,3.0,0.8,1.0,19,true,82,19,21,28,28,0.0,0.998523472589952,99,0.8545020606474432,0.99,82
1.0,3.0,0.8,1.0,20,true,93,32,32,29,32,0.0,0.9988008706622434,100,0.8585338400958213,1.0,93
1.0,3.0,0.8,4.0,1,true,104,32,33,55,55,0.0,0.9995675086393089,93,0.8659497488126678,0.93,104
1.0,3.0,0.8,4.0,2,true,120,41,41,71,71,0.0,0.9998482007828953,90,0.8684445200621554,0.9,120
1.0,3.0,0.8,4.0,3,true,125,71,73,71,73,0.0,0.9981583320184103,100,0.7071767513106857,1.0,125
1.0,3.0,0.8,4.0,4,true,116,48,49,67,67,1.0,0.9993838854020501,94,0.801463462958384,0.94,116
1.0,3.0,0.8,4.0,5,true,117,40,40,68,68,0.0,0.9998564689985225,91,0.8715836609007054,0.91,117
1.0,3.0,0.8,4.0,6,true,77,26,26,26,26,1.0,0.9972916649655542,96,0.8504410668836742,0.96,77
1.0,3.0,0.8,4.0,7,true,80,31,29,24,31,1.0,0.9978339722073166,96,0.8524296270653102,0.96,80
1.0,3.0,0.8,4.0,8,true,75,26,26,24,26,0.0,0.9970202029977918,97,0.8502892364129429,0.97,75
1.0,3.0,0.8,4.0,9,true,69,20,20,16,20,1.0,0.9976517888833399,100,0.8489364877970559,1.0,69
1.0,3.0,0.8,4.0,10,false,0,32,32,0,0,1.0,0.9999999999999999,89,0.9999999348219334,0.89,3000
1.0,3.0,0.8,4.0,11,true,138,43,45,89,89,1.0,0.9999681184371424,90,0.8640104941761059,0.9,138
1.0,3.0,0.8,4.0,12,true,117,46,46,68,68,0.0,0.9997451651931692,93,0.8590321083124121,0.93,117
1.0,3.0,0.8,4.0,13,true,112,50,50,63,63,1.0,0.9992421327999677,94,0.801658035154663,0.94,112
1.0,3.0,0.8,4.0,14,false,0,26,29,0,0,0.0,0.9999999999999999,89,0.9999999351196549,0.89,3000
1.0,3.0,0.8,4.0,15,false,0,39,39,0,0,0.0,0.9999999999999999,89,0.9999999324988396,0.89,3000
1.0,3.0,0.8,4.0,16,true,79,26,26,25,26,0.0,0.9977599212404538,94,0.8517402105486143,0.94,79
1.0,3.0,0.8,4.0,17,true,99,34,34,50,50,1.0,0.999469860824134,92,0.8637719937797301,0.92,99
1.0,3.0,0.8,4.0,18,false,0,36,36,0,0,0.0,0.9999999999999999,88,0.9999999337291865,0.88,3000
1.0,3.0,0.8,4.0,19,true,105,35,35,56,56,1.0,0.9993973244388811,94,0.8670175097745423,0.94,105
1.0,3.0,0.8,4.0,20,true,82,29,29,33,33,0.0,0.9980763808826252,93,0.8540988056851949,0.93,82
1.0,1.5,1.0,4.0,1,true,91,34,34,42,42,1.0,0.9987231324359646,100,0.9386518609522058,1.0,91
1.0,1.5,1.0,4.0,2,true,92,30,30,43,43,0.0,0.9991522878674612,100,0.969800781206787,1.0,92
1.0,1.5,1.0,4.0,3,true,66,17,17,11,17,0.0,0.9975698619488312,100,1.0,1.0,66
1.0,1.5,1.0,4.0,4,true,90,27,28,41,41,1.0,0.9992864238483636,100,0.9898667013467123,1.0,90
1.0,1.5,1.0,4.0,5,true,93,34,34,44,44,1.0,0.9986038043811554,100,0.9320919589139339,1.0,93
1.0,1.5,1.0,4.0,6,true,92,29,29,43,43,0.0,0.9992891448195561,100,1.0,1.0,92
1.0,1.5,1.0,4.0,7,true,97,43,46,48,48,1.0,0.9981504242027701,100,0.7609913731554847,1.0,97
1.0,1.5,1.0,4.0,8,true,107,51,49,48,51,1.0,0.9985837010398497,100,0.7790140629456748,1.0,107
1.0,1.5,1.0,4.0,9,true,87,24,24,38,38,1.0,0.9992944923596092,100,1.0,1.0,87
1.0,1.5,1.0,4.0,10,true,91,28,28,42,42,1.0,0.9991965367772102,100,0.9799104116118562,1.0,91
1.0,1.5,1.0,4.0,11,true,89,26,26,40,40,0.0,0.9992784495207725,100,1.0,1.0,89
1.0,1.5,1.0,4.0,12,true,93,33,33,44,44,0.0,0.9984648618744772,100,0.903134332177533,1.0,93
1.0,1.5,1.0,4.0,13,true,91,30,30,42,42,0.0,0.9992200930258756,100,0.9848885564792844,1.0,91
1.0,1.5,1.0,4.0,14,true,85,22,22,36,36,1.0,0.9994271614782625,100,1.0,1.0,85
1.0,1.5,1.0,4.0,15,true,84,21,22,35,35,1.0,0.9993959096414032,100,1.0,1.0,84
1.0,1.5,1.0,4.0,16,true,92,29,29,43,43,0.0,0.9992211450115502,100,0.9496640356532928,1.0,92
1.0,1.5,1.0,4.0,17,true,103,51,51,49,51,0.0,0.998142201181786,100,0.7517928647302018,1.0,103
1.0,1.5,1.0,4.0,18,true,88,28,28,39,39,0.0,0.999128873479206,100,0.9947659637848772,1.0,88
1.0,1.5,1.0,4.0,19,true,91,28,28,42,42,1.0,0.9992758500679351,100,0.9948698620174943,1.0,91
1.0,1.5,1.0,4.0,20,true,96,45,45,47,47,0.0,0.9980304444758749,100,0.7906542639924986,1.0,96
1.0,5.0,0.5,1.0,1,true,104,41,42,55,55,0.0,0.9992296485636468,94,0.6439929803239938,0.94,104
1.0,5.0,0.5,1.0,2,true,116,54,54,67,67,1.0,0.999347314623509,92,0.6309915449726193,0.92,116
1.0,5.0,0.5,1.0,3,true,89,34,34,40,40,0.0,0.9985043994120366,94,0.6284795380184083,0.94,89
1.0,5.0,0.5,1.0,4,true,90,34,36,41,41,1.0,0.9984798959171808,99,0.6281404609118953,0.99,90
1.0,5.0,0.5,1.0,5,true,133,73,75,84,84,0.0,0.9990477650400845,92,0.5969393465031213,0.92,133
1.0,5.0,0.5,1.0,6,true,88,32,33,39,39,0.0,0.9986588239796934,97,0.6293215703521371,0.97,88
1.0,5.0,0.5,1.0,7,true,102,39,41,53,53,1.0,0.999196039856454,93,0.6391885529980132,0.93,102
1.0,5.0,0.5,1.0,8,true,92,38,38,43,43,0.0,0.9984740744935822,97,0.6289770317961286,0.97,92
1.0,5.0,0.5,1.0,9,true,98,37,37,49,49,0.0,0.9993241281847081,97,0.6357201423650953,0.97,98
1.0,5.0,0.5,1.0,10,true,92,38,38,43,43,1.0,0.99862827753543,94,0.6301702940825177,0.94,92
1.0,5.0,0.5,1.0,11,true,88,34,36,39,39,1.0,0.9984670325981554,97,0.6280361128673083,0.97,88
1.0,5.0,0.5,1.0,12,true,107,44,44,58,58,1.0,0.9994070332947017,93,0.6400946683233444,0.93,107
1.0,5.0,0.5,1.0,13,true,99,45,45,50,50,1.0,0.9986287948108192,94,0.6352706639028797,0.94,99
1.0,5.0,0.5,1.0,14,true,87,32,32,38,38,0.0,0.9987729052587,99,0.6275558029225555,0.99,87
1.0,5.0,0.5,1.0,15,true,92,34,34,43,43,1.0,0.9987219363339968,97,0.6339863914145625,0.97,92
1.0,5.0,0.5,1.0,16,true,100,41,41,51,51,1.0,0.9987786096698562,96,0.6326393116004999,0.96,100
1.0,5.0,0.5,1.0,17,true,91,31,31,42,42,0.0,0.9991781809394873,96,0.6349892617503032,0.96,91
1.0,5.0,0.5,1.0,18,true,127,33,34,78,78,0.0,0.9999706821541328,91,0.6856969726672447,0.91,127
1.0,5.0,0.5,1.0,19,true,107,43,44,58,58,1.0,0.9993027493558039,95,0.6374092037791823,0.95,107
