label,Phi,theta_crystal,sigma_0,k,tick,fraction_A,coordination_rate,n_uncr,n_cryst_A,n_cryst_B,new_cryst_A,new_cryst_B,dissolutions,bexp_all,beff_all,C_all,sigma_crA,sigma_crB,anom_crA,anom_crB,e_uncr_mean,e_uncr_abs_mean,num_enforcements,convergence_counter
baseline,0.0,3.0,0.8,2.0,1,0.49,0.58,100,0,0,0,0,0,0.49,0.5,0.458,NaN,NaN,NaN,NaN,0.011,0.542,0,0
baseline,0.0,3.0,0.8,2.0,2,0.49,0.38,100,0,0,0,0,0,0.49,0.49,0.3916,NaN,NaN,NaN,NaN,0.01,0.736,0,0
baseline,0.0,3.0,0.8,2.0,3,0.48,0.44,100,0,0,0,0,0,0.4733,0.49,0.3701,NaN,NaN,NaN,NaN,-0.004,0.76,0,0
baseline,0.0,3.0,0.8,2.0,4,0.41,0.5,100,0,0,0,0,0,0.4508,0.4733,0.3397,NaN,NaN,NaN,NaN,-0.065,0.862,0,0
baseline,0.0,3.0,0.8,2.0,5,0.52,0.44,100,0,0,0,0,0,0.4525,0.4508,0.3138,NaN,NaN,NaN,NaN,-0.129,0.99,0,0
baseline,0.0,3.0,0.8,2.0,6,0.44,0.56,98,1,1,1,1,0,0.4767,0.4525,0.3019,0.8,0.8,0.0,0.0,-0.151,1.033,0,0
baseline,0.0,3.0,0.8,2.0,7,0.55,0.54,98,1,1,0,0,0,0.4792,0.4767,0.2899,0.801,0.801,0.0,0.0,-0.181,1.133,0,0
baseline,0.0,3.0,0.8,2.0,8,0.53,0.42,96,2,2,1,1,0,0.5108,0.4792,0.2734,0.8005,0.8005,0.5,0.5,-0.161,1.221,0,0
baseline,0.0,3.0,0.8,2.0,9,0.6,0.56,92,4,4,2,2,0,0.5633,0.5103,0.2643,0.8007,0.8005,0.25,0.5,-0.077,1.263,0,0
baseline,0.0,3.0,0.8,2.0,10,0.57,0.5,87,7,6,3,2,0,0.5692,0.5591,0.2616,0.8009,0.8005,0.29,0.83,-0.034,1.291,0,0
baseline,0.0,3.0,0.8,2.0,11,0.56,0.52,83,9,8,2,2,0,0.5733,0.5596,0.2744,0.8011,0.8007,0.56,1.0,0.04,1.296,0,0
baseline,0.0,3.0,0.8,2.0,12,0.47,0.54,77,12,11,3,3,0,0.5308,0.5621,0.2676,0.8013,0.801,0.67,1.0,0.092,1.219,0,0
baseline,0.0,3.0,0.8,2.0,13,0.54,0.52,76,13,11,1,0,0,0.515,0.5292,0.2732,0.8016,0.8014,1.15,1.64,0.053,1.254,0,0
baseline,0.0,3.0,0.8,2.0,14,0.54,0.56,73,15,12,2,1,0,0.5142,0.515,0.2765,0.8019,0.8016,1.4,2.08,0.009,1.26,0,0
baseline,0.0,3.0,0.8,2.0,15,0.51,0.54,71,16,13,1,1,0,0.5392,0.5121,0.2719,0.8023,0.8018,1.69,2.54,0.027,1.314,0,0
baseline,0.0,3.0,0.8,2.0,16,0.52,0.48,70,17,13,1,0,0,0.5133,0.5323,0.2683,0.8025,0.8024,2.18,2.92,0.009,1.394,0,0
baseline,0.0,3.0,0.8,2.0,17,0.55,0.54,68,18,14,1,1,0,0.5375,0.5279,0.2646,0.8029,0.8026,2.5,3.21,0.102,1.445,0,0
baseline,0.0,3.0,0.8,2.0,18,0.62,0.6,63,22,15,4,1,0,0.5692,0.559,0.2627,0.8029,0.8027,2.32,3.67,0.062,1.388,0,0
baseline,0.0,3.0,0.8,2.0,19,0.56,0.36,61,24,15,2,0,0,0.5975,0.5757,0.2425,0.8031,0.8029,2.62,4.47,0.039,1.284,0,0
baseline,0.0,3.0,0.8,2.0,20,0.58,0.48,56,28,16,4,1,0,0.5867,0.5852,0.2495,0.8032,0.8032,2.54,4.69,-0.087,1.135,0,0
baseline,0.0,3.0,0.8,2.0,21,0.59,0.46,54,29,17,1,1,0,0.5783,0.5781,0.2522,0.8037,0.8033,2.76,5.06,-0.084,1.198,0,0
baseline,0.0,3.0,0.8,2.0,22,0.48,0.52,52,29,19,0,2,0,0.5558,0.5757,0.2527,0.8043,0.7442,3.21,3.84,0.063,1.251,0,0
baseline,0.0,3.0,0.8,2.0,23,0.57,0.46,52,29,19,0,0,0,0.525,0.576,0.2451,0.8047,0.7151,3.72,3.95,0.06,1.252,0,0
baseline,0.0,3.0,0.8,2.0,24,0.49,0.54,51,29,20,0,1,0,0.5267,0.5614,0.2602,0.8054,0.7201,4.07,4.05,0.144,1.229,0,0
baseline,0.0,3.0,0.8,2.0,25,0.6,0.56,49,30,21,1,1,0,0.545,0.559,0.2627,0.7871,0.7248,3.87,4.19,0.214,1.159,0,0
baseline,0.0,3.0,0.8,2.0,26,0.55,0.58,48,30,22,0,1,0,0.5475,0.5664,0.2639,0.7688,0.6775,3.97,3.64,0.336,1.176,0,0
baseline,0.0,3.0,0.8,2.0,27,0.57,0.5,48,30,22,0,0,0,0.5667,0.564,0.2612,0.7128,0.6524,3.53,3.82,0.448,1.258,0,0
baseline,0.0,3.0,0.8,2.0,28,0.64,0.56,45,33,22,3,0,0,0.605,0.5731,0.2711,0.7218,0.6276,3.42,3.86,0.417,1.25,0,0
baseline,0.0,3.0,0.8,2.0,29,0.63,0.5,44,34,22,1,0,0,0.6392,0.6121,0.2766,0.725,0.6282,3.62,4.5,0.492,1.398,0,0
baseline,0.0,3.0,0.8,2.0,30,0.64,0.48,39,38,23,4,1,0,0.625,0.6369,0.2762,0.7187,0.6121,3.34,4.39,0.514,1.273,0,0
baseline,0.0,3.0,0.8,2.0,31,0.63,0.62,39,38,23,0,0,0,0.6358,0.6373,0.2765,0.7046,0.588,3.47,4.61,0.756,1.395,0,0
baseline,0.0,3.0,0.8,2.0,32,0.62,0.44,36,41,23,3,0,0,0.6483,0.6527,0.2747,0.7126,0.5395,3.56,4.39,0.801,1.408,0,0
baseline,0.0,3.0,0.8,2.0,33,0.65,0.58,33,44,23,3,0,0,0.6408,0.673,0.2856,0.7196,0.5403,3.57,5.0,0.753,1.307,0,0
baseline,0.0,3.0,0.8,2.0,34,0.68,0.44,30,47,23,3,0,0,0.6617,0.6708,0.2715,0.7135,0.4914,3.51,4.91,0.686,1.227,0,0
baseline,0.0,3.0,0.8,2.0,35,0.68,0.6,29,48,23,1,0,0,0.68,0.7035,0.2824,0.7044,0.4674,3.5,5.13,0.82,1.326,0,0
baseline,0.0,3.0,0.8,2.0,36,0.73,0.54,26,51,23,3,0,0,0.6783,0.7263,0.2988,0.7,0.4192,3.35,4.96,0.778,1.234,0,0
baseline,0.0,3.0,0.8,2.0,37,0.74,0.72,26,52,22,1,0,1,0.7408,0.7266,0.3247,0.703,0.4274,3.48,5.45,0.933,1.262,0,0
baseline,0.0,3.0,0.8,2.0,38,0.75,0.58,25,54,21,2,0,1,0.7497,0.7621,0.3316,0.7075,0.3829,3.67,5.19,1.01,1.293,0,0
baseline,0.0,3.0,0.8,2.0,39,0.85,0.74,20,60,20,6,0,1,0.805,0.7775,0.3545,0.718,0.3612,3.4,5.25,0.772,1.11,0,0
baseline,0.0,3.0,0.8,2.0,40,0.79,0.66,20,61,19,1,0,1,0.8092,0.8304,0.3667,0.7017,0.3074,3.21,4.74,0.968,1.233,0,0
baseline,0.0,3.0,0.8,2.0,41,0.86,0.84,21,62,17,1,0,2,0.8358,0.8492,0.4089,0.6955,0.3147,3.06,4.94,1.147,1.255,0,0
baseline,0.0,3.0,0.8,2.0,42,0.85,0.78,17,66,17,4,0,0,0.8458,0.8597,0.4279,0.7031,0.3147,2.98,5.88,1.035,1.172,0,0
baseline,0.0,3.0,0.8,2.0,43,0.86,0.76,17,66,17,0,0,0,0.8868,0.8718,0.447,0.7044,0.2813,3.14,6.29,1.351,1.428,0,0
baseline,0.0,3.0,0.8,2.0,44,0.92,0.88,19,68,13,2,0,4,0.8908,0.9052,0.4781,0.7085,0.2883,3.12,6.38,1.188,1.188,0,0
baseline,0.0,3.0,0.8,2.0,45,0.89,0.82,20,70,10,2,0,3,0.8958,0.9177,0.508,0.7125,0.2454,3.07,5.2,1.239,1.239,0,0
baseline,0.0,3.0,0.8,2.0,46,0.95,0.9,19,73,8,3,0,2,0.9035,0.9226,0.5411,0.7173,0.2452,3.01,5.25,1.254,1.254,0,0
baseline,0.0,3.0,0.8,2.0,47,0.93,0.9,18,74,8,1,0,0,0.9333,0.9302,0.5676,0.712,0.2457,2.91,6.12,1.611,1.611,0,0
baseline,0.0,3.0,0.8,2.0,48,0.95,0.9,17,77,6,3,0,2,0.948,0.9514,0.5992,0.7092,0.2458,2.7,6.17,1.622,1.622,0,0
baseline,0.0,3.0,0.8,2.0,49,0.95,0.9,15,80,5,3,0,1,0.944,0.9633,0.6268,0.714,0.2464,2.66,6.6,1.578,1.578,0,0
baseline,0.0,3.0,0.8,2.0,50,0.96,0.92,14,82,4,2,0,1,0.9525,0.9627,0.6549,0.7174,0.246,2.63,7.0,1.553,1.553,0,0
baseline,0.0,3.0,0.8,2.0,51,0.98,0.96,12,85,3,3,0,1,0.9597,0.9702,0.6847,0.7217,0.2461,2.56,7.33,1.382,1.382,0,0
baseline,0.0,3.0,0.8,2.0,52,0.97,0.94,11,87,2,2,0,1,0.9655,0.9796,0.7091,0.7248,0.2442,2.54,7.5,1.255,1.255,0,0
baseline,0.0,3.0,0.8,2.0,53,1.0,1.0,11,87,2,0,0,0,0.975,0.9837,0.7382,0.7262,0.2442,2.54,8.5,1.517,1.517,0,0
baseline,0.0,3.0,0.8,2.0,54,0.99,0.98,12,87,1,0,0,1,0.9842,0.9868,0.7619,0.7275,0.2415,2.55,9.0,1.623,1.623,0,0
baseline,0.0,3.0,0.8,2.0,55,1.0,1.0,12,88,0,1,0,1,0.99,0.9926,0.7857,0.7297,NaN,2.52,NaN,1.599,1.599,0,0
baseline,0.0,3.0,0.8,2.0,56,0.99,0.98,11,89,0,1,0,0,0.995,0.9952,0.8047,0.7318,NaN,2.49,NaN,1.699,1.699,0,0
baseline,0.0,3.0,0.8,2.0,57,1.0,1.0,11,89,0,0,0,0,0.995,0.9967,0.8242,0.7332,NaN,2.49,NaN,1.895,1.895,0,0
baseline,0.0,3.0,0.8,2.0,58,0.99,0.98,10,90,0,1,0,0,0.995,0.9967,0.8393,0.7352,NaN,2.48,NaN,1.962,1.962,0,1
baseline,0.0,3.0,0.8,2.0,59,1.0,1.0,9,91,0,1,0,0,0.995,0.9966,0.8554,0.7372,NaN,2.45,NaN,2.017,2.017,0,2
baseline,0.0,3.0,0.8,2.0,60,1.0,1.0,9,91,0,0,0,0,0.9975,0.9966,0.8698,0.7385,NaN,2.45,NaN,2.179,2.179,0,3
baseline,0.0,3.0,0.8,2.0,61,1.0,1.0,8,92,0,1,0,0,0.9975,0.9991,0.8829,0.7405,NaN,2.42,NaN,2.23,2.23,0,4
baseline,0.0,3.0,0.8,2.0,62,1.0,1.0,8,92,0,0,0,0,1.0,0.9991,0.8946,0.7418,NaN,2.42,NaN,2.346,2.346,0,5
baseline,0.0,3.0,0.8,2.0,63,1.0,1.0,8,92,0,0,0,0,1.0,1.0,0.9051,0.7431,NaN,2.42,NaN,2.45,2.45,0,6
baseline,0.0,3.0,0.8,2.0,64,1.0,1.0,8,92,0,0,0,0,1.0,1.0,0.9146,0.7444,NaN,2.42,NaN,2.544,2.544,0,7
baseline,0.0,3.0,0.8,2.0,65,1.0,1.0,7,93,0,1,0,0,1.0,1.0,0.9231,0.7462,NaN,2.4,NaN,2.56,2.56,0,8
baseline,0.0,3.0,0.8,2.0,66,1.0,1.0,6,94,0,1,0,0,1.0,1.0,0.9308,0.7481,NaN,2.37,NaN,2.566,2.566,0,9
baseline,0.0,3.0,0.8,2.0,67,1.0,1.0,4,96,0,2,0,0,1.0,1.0,0.9377,0.7504,NaN,2.32,NaN,2.421,2.421,0,10
baseline,0.0,3.0,0.8,2.0,68,1.0,1.0,4,96,0,0,0,0,1.0,1.0,0.944,0.7516,NaN,2.32,NaN,2.47,2.47,0,11
baseline,0.0,3.0,0.8,2.0,69,1.0,1.0,4,96,0,0,0,0,1.0,1.0,0.9496,0.7529,NaN,2.32,NaN,2.515,2.515,0,12
baseline,0.0,3.0,0.8,2.0,70,1.0,1.0,4,96,0,0,0,0,1.0,1.0,0.9546,0.7541,NaN,2.32,NaN,2.555,2.555,0,13
baseline,0.0,3.0,0.8,2.0,71,1.0,1.0,4,96,0,0,0,0,1.0,1.0,0.9592,0.7553,NaN,2.32,NaN,2.591,2.591,0,14
baseline,0.0,3.0,0.8,2.0,72,1.0,1.0,4,96,0,0,0,0,1.0,1.0,0.9632,0.7566,NaN,2.32,NaN,2.624,2.624,0,15
baseline,0.0,3.0,0.8,2.0,73,1.0,1.0,4,96,0,0,0,0,1.0,1.0,0.9669,0.7578,NaN,2.32,NaN,2.653,2.653,0,16
baseline,0.0,3.0,0.8,2.0,74,1.0,1.0,4,96,0,0,0,0,1.0,1.0,0.9702,0.759,NaN,2.32,NaN,2.679,2.679,0,17
baseline,0.0,3.0,0.8,2.0,75,1.0,1.0,4,96,0,0,0,0,1.0,1.0,0.9732,0.7602,NaN,2.32,NaN,2.703,2.703,0,18
baseline,0.0,3.0,0.8,2.0,76,1.0,1.0,4,96,0,0,0,0,1.0,1.0,0.9759,0.7614,NaN,2.32,NaN,2.724,2.724,0,19
baseline,0.0,3.0,0.8,2.0,77,1.0,1.0,4,96,0,0,0,0,1.0,1.0,0.9783,0.7626,NaN,2.32,NaN,2.744,2.744,0,20
baseline,0.0,3.0,0.8,2.0,78,1.0,1.0,4,96,0,0,0,0,1.0,1.0,0.9805,0.7638,NaN,2.32,NaN,2.761,2.761,0,21
baseline,0.0,3.0,0.8,2.0,79,1.0,1.0,4,96,0,0,0,0,1.0,1.0,0.9824,0.765,NaN,2.32,NaN,2.776,2.776,0,22
baseline,0.0,3.0,0.8,2.0,80,1.0,1.0,4,96,0,0,0,0,1.0,1.0,0.9842,0.7661,NaN,2.32,NaN,2.79,2.79,0,23
baseline,0.0,3.0,0.8,2.0,81,1.0,1.0,4,96,0,0,0,0,1.0,1.0,0.9858,0.7673,NaN,2.32,NaN,2.803,2.803,0,24
baseline,0.0,3.0,0.8,2.0,82,1.0,1.0,4,96,0,0,0,0,1.0,1.0,0.9872,0.7685,NaN,2.32,NaN,2.814,2.814,0,25
baseline,0.0,3.0,0.8,2.0,83,1.0,1.0,4,96,0,0,0,0,1.0,1.0,0.9885,0.7696,NaN,2.32,NaN,2.824,2.824,0,26
baseline,0.0,3.0,0.8,2.0,84,1.0,1.0,4,96,0,0,0,0,1.0,1.0,0.9896,0.7708,NaN,2.32,NaN,2.834,2.834,0,27
baseline,0.0,3.0,0.8,2.0,85,1.0,1.0,3,97,0,1,0,0,1.0,1.0,0.9907,0.7722,NaN,2.3,NaN,2.788,2.788,0,28
baseline,0.0,3.0,0.8,2.0,86,1.0,1.0,3,97,0,0,0,0,1.0,1.0,0.9916,0.7733,NaN,2.3,NaN,2.796,2.796,0,29
baseline,0.0,3.0,0.8,2.0,87,1.0,1.0,3,97,0,0,0,0,1.0,1.0,0.9924,0.7745,NaN,2.3,NaN,2.803,2.803,0,30
baseline,0.0,3.0,0.8,2.0,88,1.0,1.0,3,97,0,0,0,0,1.0,1.0,0.9932,0.7756,NaN,2.3,NaN,2.809,2.809,0,31
baseline,0.0,3.0,0.8,2.0,89,1.0,1.0,3,97,0,0,0,0,1.0,1.0,0.9939,0.7767,NaN,2.3,NaN,2.815,2.815,0,32
baseline,0.0,3.0,0.8,2.0,90,1.0,1.0,3,97,0,0,0,0,1.0,1.0,0.9945,0.7778,NaN,2.3,NaN,2.82,2.82,0,33
baseline,0.0,3.0,0.8,2.0,91,1.0,1.0,3,97,0,0,0,0,1.0,1.0,0.995,0.779,NaN,2.3,NaN,2.825,2.825,0,34
baseline,0.0,3.0,0.8,2.0,92,1.0,1.0,3,97,0,0,0,0,1.0,1.0,0.9955,0.7801,NaN,2.3,NaN,2.829,2.829,0,35
baseline,0.0,3.0,0.8,2.0,93,1.0,1.0,3,97,0,0,0,0,1.0,1.0,0.996,0.7812,NaN,2.3,NaN,2.833,2.833,0,36
baseline,0.0,3.0,0.8,2.0,94,1.0,1.0,3,97,0,0,0,0,1.0,1.0,0.9964,0.7823,NaN,2.3,NaN,2.836,2.836,0,37
baseline,0.0,3.0,0.8,2.0,95,1.0,1.0,3,97,0,0,0,0,1.0,1.0,0.9967,0.7833,NaN,2.3,NaN,2.839,2.839,0,38
baseline,0.0,3.0,0.8,2.0,96,1.0,1.0,3,97,0,0,0,0,1.0,1.0,0.9971,0.7844,NaN,2.3,NaN,2.842,2.842,0,39
baseline,0.0,3.0,0.8,2.0,97,1.0,1.0,3,97,0,0,0,0,1.0,1.0,0.9974,0.7855,NaN,2.3,NaN,2.844,2.844,0,40
baseline,0.0,3.0,0.8,2.0,98,1.0,1.0,3,97,0,0,0,0,1.0,1.0,0.9976,0.7866,NaN,2.3,NaN,2.847,2.847,0,41
baseline,0.0,3.0,0.8,2.0,99,1.0,1.0,3,97,0,0,0,0,1.0,1.0,0.9979,0.7876,NaN,2.3,NaN,2.849,2.849,0,42
baseline,0.0,3.0,0.8,2.0,100,1.0,1.0,3,97,0,0,0,0,1.0,1.0,0.9981,0.7887,NaN,2.3,NaN,2.85,2.85,0,43
baseline,0.0,3.0,0.8,2.0,101,1.0,1.0,3,97,0,0,0,0,1.0,1.0,0.9983,0.7898,NaN,2.3,NaN,2.852,2.852,0,44
baseline,0.0,3.0,0.8,2.0,102,1.0,1.0,3,97,0,0,0,0,1.0,1.0,0.9984,0.7908,NaN,2.3,NaN,2.853,2.853,0,45
baseline,0.0,3.0,0.8,2.0,103,1.0,1.0,3,97,0,0,0,0,1.0,1.0,0.9986,0.7919,NaN,2.3,NaN,2.855,2.855,0,46
baseline,0.0,3.0,0.8,2.0,104,1.0,1.0,3,97,0,0,0,0,1.0,1.0,0.9987,0.7929,NaN,2.3,NaN,2.856,2.856,0,47
baseline,0.0,3.0,0.8,2.0,105,1.0,1.0,3,97,0,0,0,0,1.0,1.0,0.9989,0.7939,NaN,2.3,NaN,2.857,2.857,0,48
baseline,0.0,3.0,0.8,2.0,106,1.0,1.0,3,97,0,0,0,0,1.0,1.0,0.999,0.795,NaN,2.3,NaN,2.858,2.858,0,49
baseline,0.0,3.0,0.8,2.0,107,1.0,1.0,3,97,0,0,0,0,1.0,1.0,0.9991,0.796,NaN,2.3,NaN,2.859,2.859,0,50
easy_fast,0.0,1.5,1.0,4.0,1,0.49,0.58,100,0,0,0,0,0,0.49,0.5,0.458,NaN,NaN,NaN,NaN,0.011,0.542,0,0
easy_fast,0.0,1.5,1.0,4.0,2,0.49,0.38,100,0,0,0,0,0,0.49,0.49,0.3916,NaN,NaN,NaN,NaN,0.01,0.736,0,0
easy_fast,0.0,1.5,1.0,4.0,3,0.48,0.44,94,4,2,4,2,0,0.4733,0.49,0.3701,1.0,1.0,0.0,0.0,-0.042,0.696,0,0
easy_fast,0.0,1.5,1.0,4.0,4,0.41,0.5,83,8,9,4,7,0,0.4508,0.4733,0.3397,1.0,1.0,0.25,0.11,-0.073,0.678,0,0
easy_fast,0.0,1.5,1.0,4.0,5,0.51,0.46,76,10,14,2,5,0,0.4475,0.4542,0.315,1.0,1.0,0.7,0.29,-0.083,0.706,0,0
easy_fast,0.0,1.5,1.0,4.0,6,0.46,0.56,69,13,18,3,4,0,0.4775,0.4542,0.3012,1.0,1.0,0.69,0.61,-0.075,0.681,0,0
easy_fast,0.0,1.5,1.0,4.0,7,0.53,0.46,60,16,24,3,6,0,0.4742,0.4725,0.273,1.0,1.0,1.12,0.88,-0.035,0.632,0,0
easy_fast,0.0,1.5,1.0,4.0,8,0.52,0.6,56,19,25,3,1,0,0.5058,0.4575,0.2718,1.0,1.0,1.16,1.16,-0.072,0.706,0,0
easy_fast,0.0,1.5,1.0,4.0,9,0.48,0.56,48,22,30,3,5,0,0.5003,0.4683,0.2654,1.0,1.0,1.41,1.4,-0.041,0.654,0,0
easy_fast,0.0,1.5,1.0,4.0,10,0.47,0.54,44,25,31,3,1,0,0.4888,0.4633,0.2721,1.0,1.0,1.6,1.77,-0.191,0.713,0,0
easy_fast,0.0,1.5,1.0,4.0,11,0.4,0.6,36,26,38,1,7,0,0.4392,0.445,0.268,1.0,1.0,2.19,1.84,-0.108,0.712,0,0
easy_fast,0.0,1.5,1.0,4.0,12,0.43,0.46,26,29,45,3,7,0,0.42,0.4233,0.2632,1.0,1.0,2.45,2.0,-0.006,0.591,0,0
easy_fast,0.0,1.5,1.0,4.0,13,0.42,0.48,25,29,46,0,1,0,0.4225,0.405,0.2605,1.0,1.0,3.0,2.43,-0.152,0.698,0,0
easy_fast,0.0,1.5,1.0,4.0,14,0.4,0.56,22,31,47,2,1,0,0.4083,0.3775,0.2708,1.0,1.0,3.26,2.68,-0.481,0.792,0,0
easy_fast,0.0,1.5,1.0,4.0,15,0.36,0.6,17,31,52,0,5,0,0.3908,0.3775,0.2761,0.9774,1.0,3.52,2.75,-0.347,0.699,0,0
easy_fast,0.0,1.5,1.0,4.0,16,0.37,0.46,12,32,56,1,4,0,0.3625,0.3734,0.2656,0.9782,1.0,4.06,2.95,-0.397,0.594,0,0
easy_fast,0.0,1.5,1.0,4.0,17,0.37,0.54,11,32,57,0,1,0,0.36,0.3584,0.2681,0.9782,1.0,4.72,3.25,-0.405,0.575,0,0
easy_fast,0.0,1.5,1.0,4.0,18,0.39,0.42,10,32,58,0,1,0,0.38,0.3617,0.248,0.9127,1.0,4.56,3.67,-0.362,0.81,0,0
easy_fast,0.0,1.5,1.0,4.0,19,0.34,0.52,10,32,58,0,0,0,0.3592,0.332,0.2548,0.891,0.9879,4.94,3.84,-0.53,0.978,0,0
easy_fast,0.0,1.5,1.0,4.0,20,0.33,0.46,7,32,61,0,3,0,0.3417,0.3269,0.2463,0.8692,0.9886,5.44,4.05,-0.251,0.483,0,0
easy_fast,0.0,1.5,1.0,4.0,21,0.31,0.66,7,32,61,0,0,0,0.3183,0.3104,0.2696,0.8475,0.9771,5.72,4.15,-0.463,0.83,0,0
easy_fast,0.0,1.5,1.0,4.0,22,0.3,0.48,6,32,62,0,1,0,0.3058,0.302,0.2669,0.6946,0.9775,4.34,4.47,-0.852,1.28,0,0
easy_fast,0.0,1.5,1.0,4.0,23,0.22,0.68,2,32,66,0,4,0,0.2642,0.2374,0.2915,0.6294,0.9789,4.12,4.36,-0.486,0.821,0,0
easy_fast,0.0,1.5,1.0,4.0,24,0.19,0.62,2,32,66,0,0,0,0.2225,0.1977,0.3024,0.5641,0.9684,4.09,4.44,-0.486,0.821,0,0
easy_fast,0.0,1.5,1.0,4.0,25,0.18,0.72,1,32,67,0,1,0,0.18,0.1862,0.3276,0.4989,0.9586,3.97,4.4,0.335,0.335,0,0
easy_fast,0.0,1.5,1.0,4.0,26,0.15,0.74,1,32,67,0,0,0,0.185,0.1407,0.3551,0.4557,0.9483,4.16,4.37,0.335,0.335,0,0
easy_fast,0.0,1.5,1.0,4.0,27,0.15,0.74,1,32,67,0,0,0,0.1508,0.1366,0.3804,0.4124,0.9381,4.38,4.37,0.335,0.335,0,0
easy_fast,0.0,1.5,1.0,4.0,28,0.1,0.8,1,32,67,0,0,0,0.1358,0.1217,0.408,0.3253,0.928,4.03,4.33,-0.554,0.554,0,0
easy_fast,0.0,1.5,1.0,4.0,29,0.07,0.86,3,30,67,0,0,2,0.087,0.0762,0.4424,0.303,0.9179,4.37,4.28,-0.451,0.451,0,0
easy_fast,0.0,1.5,1.0,4.0,30,0.05,0.9,2,30,68,0,1,0,0.0675,0.0306,0.4856,0.303,0.9195,5.37,4.29,-0.565,0.565,0,0
easy_fast,0.0,1.5,1.0,4.0,31,0.03,0.94,3,29,68,0,0,1,0.05,0.0124,0.5321,0.3034,0.9199,6.17,4.31,-0.716,0.716,0,0
easy_fast,0.0,1.5,1.0,4.0,32,0.01,0.98,7,24,69,0,1,5,0.0308,0.0173,0.5751,0.3026,0.9214,6.58,4.26,-0.205,0.205,0,0
easy_fast,0.0,1.5,1.0,4.0,33,0.01,0.98,13,18,69,0,0,6,0.0142,0.0119,0.6126,0.3017,0.9117,6.78,4.13,-0.34,0.34,0,0
easy_fast,0.0,1.5,1.0,4.0,34,0.0,1.0,16,14,70,0,1,4,0.0058,0.0073,0.6514,0.3015,0.9134,7.14,4.07,-0.504,0.504,0,0
