condition,w_base,w_max,enable_normative,trial,convergence_tick,converged,first_tick_behavioral,first_tick_belief,first_tick_crystal,first_tick_all_met,final_fraction_A,final_mean_confidence,final_num_crystallised,final_mean_norm_strength,final_frac_dominant_norm,total_ticks
A_baseline,5,5,false,1,0,false,315,315,0,0,1.0,0.9999999999999999,0,0.0,0.0,3000
A_baseline,5,5,false,2,0,false,1014,1013,0,0,0.0,0.9999999999999999,0,0.0,0.0,3000
A_baseline,5,5,false,3,0,false,1491,976,0,0,1.0,0.9999999999999999,0,0.0,0.0,3000
A_baseline,5,5,false,4,0,false,1399,428,0,0,0.5,0.24051702921563184,0,0.0,0.0,3000
A_baseline,5,5,false,5,0,false,1467,1445,0,0,0.06,0.8112712737361576,0,0.0,0.0,3000
A_baseline,5,5,false,6,0,false,361,358,0,0,0.0,0.9999999999999999,0,0.0,0.0,3000
A_baseline,5,5,false,7,0,false,1727,1727,0,0,1.0,0.9999999999999999,0,0.0,0.0,3000
A_baseline,5,5,false,8,0,false,244,248,0,0,1.0,0.9999999999999999,0,0.0,0.0,3000
A_baseline,5,5,false,9,0,false,758,758,0,0,1.0,0.9999999999999999,0,0.0,0.0,3000
A_baseline,5,5,false,10,0,false,582,582,0,0,0.0,0.9999999999999999,0,0.0,0.0,3000
A_baseline,5,5,false,11,0,false,1136,1147,0,0,1.0,0.9999999999999999,0,0.0,0.0,3000
A_baseline,5,5,false,12,0,false,1480,2105,0,0,1.0,0.9999999999999999,0,0.0,0.0,3000
A_baseline,5,5,false,13,0,false,2670,350,0,0,0.0,0.9999968324861805,0,0.0,0.0,3000
A_baseline,5,5,false,14,0,false,1171,1171,0,0,0.0,0.9999999999999999,0,0.0,0.0,3000
A_baseline,5,5,false,15,0,false,639,450,0,0,0.0,0.9999999999999999,0,0.0,0.0,3000
A_baseline,5,5,false,16,0,false,2470,2487,0,0,0.0,0.9999999999999999,0,0.0,0.0,3000
A_baseline,5,5,false,17,0,false,764,764,0,0,1.0,0.9999999999999999,0,0.0,0.0,3000
A_baseline,5,5,false,18,0,false,857,877,0,0,0.0,0.9999999999999999,0,0.0,0.0,3000
A_baseline,5,5,false,19,0,false,843,843,0,0,0.0,0.9999999999999999,0,0.0,0.0,3000
A_baseline,5,5,false,20,0,false,170,180,0,0,0.0,0.9999999999999999,0,0.0,0.0,3000
A_baseline,5,5,false,21,0,false,634,634,0,0,0.0,0.9999999999999999,0,0.0,0.0,3000
A_baseline,5,5,false,22,0,false,306,306,0,0,1.0,0.9999999999999999,0,0.0,0.0,3000
A_baseline,5,5,false,23,0,false,865,867,0,0,0.0,0.9999999999999999,0,0.0,0.0,3000
A_baseline,5,5,false,24,0,false,2342,2113,0,0,0.54,0.2349973485656329,0,0.0,0.0,3000
A_baseline,5,5,false,25,0,false,993,856,0,0,1.0,0.9999999999999999,0,0.0,0.0,3000
A_baseline,5,5,false,26,0,false,431,432,0,0,0.0,0.9999999999999999,0,0.0,0.0,3000
A_baseline,5,5,false,27,0,false,230,232,0,0,0.13,0.7381088501479244,0,0.0,0.0,3000
A_baseline,5,5,false,28,0,false,283,283,0,0,1.0,0.9999999999999999,0,0.0,0.0,3000
A_baseline,5,5,false,29,0,false,1139,1134,0,0,1.0,0.9999999999999999,0,0.0,0.0,3000
A_baseline,5,5,false,30,0,false,1086,1086,0,0,0.0,0.9999999999999999,0,0.0,0.0,3000
A_baseline,5,5,false,31,0,false,622,617,0,0,0.0,0.9999999999999999,0,0.0,0.0,3000
A_baseline,5,5,false,32,0,false,923,923,0,0,1.0,0.9999999999999999,0,0.0,0.0,3000
A_baseline,5,5,false,33,0,false,504,504,0,0,1.0,0.9999999999999999,0,0.0,0.0,3000
A_baseline,5,5,false,34,0,false,639,502,0,0,0.0,0.9999999999999999,0,0.0,0.0,3000
A_baseline,5,5,false,35,0,false,603,603,0,0,1.0,0.9999999999999999,0,0.0,0.0,3000
A_baseline,5,5,false,36,0,false,677,677,0,0,1.0,0.9999999999999999,0,0.0,0.0,3000
A_baseline,5,5,false,37,0,false,1011,1011,0,0,0.0,0.9999999999999999,0,0.0,0.0,3000
A_baseline,5,5,false,38,0,false,568,541,0,0,0.0,0.9999999999999999,0,0.0,0.0,3000
A_baseline,5,5,false,39,0,false,409,1133,0,0,1.0,0.9999999999999999,0,0.0,0.0,3000
A_baseline,5,5,false,40,0,false,1297,1297,0,0,0.0,0.9999999999999999,0,0.0,0.0,3000
A_baseline,5,5,false,41,0,false,293,293,0,0,0.0,0.9999999999999999,0,0.0,0.0,3000
A_baseline,5,5,false,42,0,false,1430,1282,0,0,0.0,0.9999999999999999,0,0.0,0.0,3000
A_baseline,5,5,false,43,0,false,656,656,0,0,0.0,0.9999999999999999,0,0.0,0.0,3000
A_baseline,5,5,false,44,0,false,487,193,0,0,1.0,0.9999999999999999,0,0.0,0.0,3000
A_baseline,5,5,false,45,0,false,378,378,0,0,1.0,0.9921142691368959,0,0.0,0.0,3000
A_baseline,5,5,false,46,0,false,1333,1333,0,0,1.0,0.9999999999999999,0,0.0,0.0,3000
A_baseline,5,5,false,47,0,false,1728,1219,0,0,0.14,0.6506333538760783,0,0.0,0.0,3000
A_baseline,5,5,false,48,0,false,203,208,0,0,1.0,0.9999999999999999,0,0.0,0.0,3000
A_baseline,5,5,false,49,0,false,702,692,0,0,1.0,0.9999999999999999,0,0.0,0.0,3000
A_baseline,5,5,false,50,0,false,529,529,0,0,1.0,0.9999999999999999,0,0.0,0.0,3000
B_lockin_only,2,6,false,1,0,false,127,126,0,0,0.0,0.9999999999999999,0,0.0,0.0,3000
B_lockin_only,2,6,false,2,0,false,92,94,0,0,1.0,0.9999999999999999,0,0.0,0.0,3000
B_lockin_only,2,6,false,3,0,false,77,78,0,0,0.0,0.9999999999999999,0,0.0,0.0,3000
B_lockin_only,2,6,false,4,0,false,106,106,0,0,1.0,0.9999999999999999,0,0.0,0.0,3000
B_lockin_only,2,6,false,5,0,false,67,66,0,0,1.0,0.9999999999999999,0,0.0,0.0,3000
B_lockin_only,2,6,false,6,0,false,62,62,0,0,1.0,0.9999999999999999,0,0.0,0.0,3000
B_lockin_only,2,6,false,7,0,false,147,140,0,0,1.0,0.9999999999999999,0,0.0,0.0,3000
B_lockin_only,2,6,false,8,0,false,147,147,0,0,1.0,0.9999999999999999,0,0.0,0.0,3000
B_lockin_only,2,6,false,9,0,false,68,103,0,0,0.0,0.9999999999999999,0,0.0,0.0,3000
B_lockin_only,2,6,false,10,0,false,127,127,0,0,1.0,0.9999999999999999,0,0.0,0.0,3000
B_lockin_only,2,6,false,11,0,false,106,106,0,0,0.0,0.9999999999999999,0,0.0,0.0,3000
B_lockin_only,2,6,false,12,0,false,56,53,0,0,1.0,0.9999999999999999,0,0.0,0.0,3000
B_lockin_only,2,6,false,13,0,false,83,85,0,0,0.0,0.9999999999999999,0,0.0,0.0,3000
B_lockin_only,2,6,false,14,0,false,47,55,0,0,1.0,0.9999999999999999,0,0.0,0.0,3000
B_lockin_only,2,6,false,15,0,false,118,139,0,0,1.0,0.9999999999999999,0,0.0,0.0,3000
B_lockin_only,2,6,false,16,0,false,84,85,0,0,1.0,0.9999999999999999,0,0.0,0.0,3000
B_lockin_only,2,6,false,17,0,false,81,79,0,0,1.0,0.9999999999999999,0,0.0,0.0,3000
B_lockin_only,2,6,false,18,0,false,64,62,0,0,0.0,0.9999999999999999,0,0.0,0.0,3000
B_lockin_only,2,6,false,19,0,false,118,135,0,0,0.0,0.9999999999999999,0,0.0,0.0,3000
B_lockin_only,2,6,false,20,0,false,79,83,0,0,0.0,0.9999999999999999,0,0.0,0.0,3000
B_lockin_only,2,6,false,21,0,false,405,406,0,0,1.0,0.9999999999999999,0,0.0,0.0,3000
B_lockin_only,2,6,false,22,0,false,141,141,0,0,0.0,0.9999999999999999,0,0.0,0.0,3000
B_lockin_only,2,6,false,23,0,false,107,107,0,0,0.0,0.9999999999999999,0,0.0,0.0,3000
B_lockin_only,2,6,false,24,0,false,181,181,0,0,1.0,0.9999999999999999,0,0.0,0.0,3000
B_lockin_only,2,6,false,25,0,false,57,59,0,0,0.0,0.9999999999999999,0,0.0,0.0,3000
B_lockin_only,2,6,false,26,0,false,143,143,0,0,0.0,0.9999999999999999,0,0.0,0.0,3000
B_lockin_only,2,6,false,27,0,false,58,59,0,0,0.0,0.9999999999999999,0,0.0,0.0,3000
B_lockin_only,2,6,false,28,0,false,85,85,0,0,0.0,0.9999999999999999,0,0.0,0.0,3000
B_lockin_only,2,6,false,29,0,false,73,73,0,0,1.0,0.9999999999999999,0,0.0,0.0,3000
B_lockin_only,2,6,false,30,0,false,67,67,0,0,1.0,0.9999999999999999,0,0.0,0.0,3000
B_lockin_only,2,6,false,31,0,false,63,63,0,0,0.0,0.9999999999999999,0,0.0,0.0,3000
B_lockin_only,2,6,false,32,0,false,149,149,0,0,0.0,0.9999999999999999,0,0.0,0.0,3000
B_lockin_only,2,6,false,33,0,false,47,51,0,0,1.0,0.9999999999999999,0,0.0,0.0,3000
B_lockin_only,2,6,false,34,0,false,109,109,0,0,1.0,0.9999999999999999,0,0.0,0.0,3000
B_lockin_only,2,6,false,35,0,false,133,128,0,0,0.0,0.9999999999999999,0,0.0,0.0,3000
B_lockin_only,2,6,false,36,0,false,162,165,0,0,1.0,0.9999999999999999,0,0.0,0.0,3000
B_lockin_only,2,6,false,37,0,false,111,109,0,0,0.0,0.9999999999999999,0,0.0,0.0,3000
B_lockin_only,2,6,false,38,0,false,51,56,0,0,1.0,0.9999999999999999,0,0.0,0.0,3000
B_lockin_only,2,6,false,39,0,false,106,106,0,0,1.0,0.9999999999999999,0,0.0,0.0,3000
B_lockin_only,2,6,false,40,0,false,86,83,0,0,0.0,0.9999999999999999,0,0.0,0.0,3000
B_lockin_only,2,6,false,41,0,false,52,60,0,0,1.0,0.9999999999999999,0,0.0,0.0,3000
B_lockin_only,2,6,false,42,0,false,78,78,0,0,1.0,0.9999999999999999,0,0.0,0.0,3000
B_lockin_only,2,6,false,43,0,false,72,72,0,0,0.0,0.9999999999999999,0,0.0,0.0,3000
B_lockin_only,2,6,false,44,0,false,109,109,0,0,1.0,0.9999999999999999,0,0.0,0.0,3000
B_lockin_only,2,6,false,45,0,false,105,105,0,0,1.0,0.9999999999999999,0,0.0,0.0,3000
B_lockin_only,2,6,false,46,0,false,68,69,0,0,0.0,0.9999999999999999,0,0.0,0.0,3000
B_lockin_only,2,6,false,47,0,false,77,87,0,0,1.0,0.9999999999999999,0,0.0,0.0,3000
B_lockin_only,2,6,false,48,0,false,183,183,0,0,1.0,0.9999999999999999,0,0.0,0.0,3000
B_lockin_only,2,6,false,49,0,false,55,54,0,0,1.0,0.9999999999999999,0,0.0,0.0,3000
B_lockin_only,2,6,false,50,0,false,76,76,0,0,0.0,0.9999999999999999,0,0.0,0.0,3000
C_normative_only,5,5,true,1,78,true,29,29,27,29,1.0,0.9973633385340277,98,0.8499153611082177,0.98,78
C_normative_only,5,5,true,2,124,true,68,70,71,71,1.0,0.998398544572778,100,0.7302900001208983,1.0,124
C_normative_only,5,5,true,3,101,true,42,42,52,52,1.0,0.9990241662075079,99,0.8133892796900792,0.99,101
C_normative_only,5,5,true,4,100,true,38,39,51,51,0.0,0.9993309895027881,99,0.8342733130987913,0.99,100
C_normative_only,5,5,true,5,113,true,60,60,63,64,0.0,0.9979614388950218,98,0.7245061444304752,0.98,113
C_normative_only,5,5,true,6,118,true,66,67,69,69,1.0,0.9980566988042817,99,0.7350977707644595,0.99,118
C_normative_only,5,5,true,7,72,true,23,23,22,23,0.0,0.997384497747843,100,0.848436093572549,1.0,72
C_normative_only,5,5,true,8,99,true,36,36,50,50,1.0,0.9993861049587001,97,0.8437747991550826,0.97,99
C_normative_only,5,5,true,9,105,true,38,39,56,56,0.0,0.9995331643235806,97,0.854630774923599,0.97,105
C_normative_only,5,5,true,10,74,true,23,25,22,25,0.0,0.9972373975674959,98,0.8487423917100717,0.98,74
C_normative_only,5,5,true,11,78,true,28,29,28,29,0.0,0.9973593998538842,99,0.8474953227467863,0.99,78
C_normative_only,5,5,true,12,85,true,34,34,36,36,1.0,0.9981565516681876,99,0.8467077249633361,0.99,85
C_normative_only,5,5,true,13,81,true,31,31,32,32,0.0,0.997657378860654,96,0.8511244202476286,0.96,81
C_normative_only,5,5,true,14,112,true,47,47,63,63,1.0,0.9994255895585864,98,0.8218151731716364,0.98,112
C_normative_only,5,5,true,15,110,true,57,57,61,61,1.0,0.9982373319842506,100,0.7286973839372295,1.0,110
C_normative_only,5,5,true,16,80,true,29,30,30,31,0.0,0.9977528906988036,97,0.8499099514753414,0.97,80
C_normative_only,5,5,true,17,119,true,70,70,66,70,1.0,0.997723772293709,100,0.7002982431598248,1.0,119
C_normative_only,5,5,true,18,103,true,38,38,54,54,1.0,0.999457744221286,98,0.8404860571431059,0.98,103
C_normative_only,5,5,true,19,108,true,48,47,59,59,0.0,0.999335233274633,97,0.7973875093954842,0.97,108
C_normative_only,5,5,true,20,100,true,37,37,51,51,1.0,0.9994207278998849,98,0.851160895015535,0.98,100
C_normative_only,5,5,true,21,81,true,32,32,31,32,0.0,0.9976710294510714,98,0.8500356787222216,0.98,81
C_normative_only,5,5,true,22,83,true,32,32,34,34,0.0,0.997992006429887,96,0.8458182349939767,0.96,83
C_normative_only,5,5,true,23,107,true,40,39,58,58,1.0,0.9996448716374192,97,0.8429314122109607,0.97,107
C_normative_only,5,5,true,24,109,true,40,41,60,60,1.0,0.9996189504404208,98,0.8316947385258312,0.98,109
C_normative_only,5,5,true,25,109,true,38,41,60,60,0.0,0.9996168807338448,98,0.8309004753945567,0.98,109
C_normative_only,5,5,true,26,84,true,32,33,33,33,1.0,0.9974270663065775,100,0.8502023114599895,1.0,84
C_normative_only,5,5,true,27,106,true,42,42,57,57,0.0,0.9994591247905192,98,0.8161719657361994,0.98,106
C_normative_only,5,5,true,28,71,true,20,22,22,22,1.0,0.9970021716545129,100,0.8480225578891123,1.0,71
C_normative_only,5,5,true,29,75,true,22,25,23,26,0.0,0.9977792489574833,100,0.8498168186196873,1.0,75
C_normative_only,5,5,true,30,78,true,29,29,28,29,1.0,0.9973512160350095,99,0.8486037981065033,0.99,78
C_normative_only,5,5,true,31,110,true,47,49,61,61,0.0,0.9989139045926598,98,0.7670503518456442,0.98,110
C_normative_only,5,5,true,32,80,true,29,30,29,31,0.0,0.9976204391243566,98,0.8506529239428235,0.98,80
C_normative_only,5,5,true,33,128,true,77,77,75,77,0.0,0.9981833045427393,100,0.7410061678066048,1.0,128
C_normative_only,5,5,true,34,103,true,42,42,54,54,1.0,0.9992156142088904,99,0.7937524508539444,0.99,103
C_normative_only,5,5,true,35,70,true,21,21,19,21,1.0,0.9974584339250481,99,0.8483317045664043,0.99,70
C_normative_only,5,5,true,36,108,true,46,51,59,59,0.0,0.9989033623313165,99,0.786889419467762,0.99,108
C_normative_only,5,5,true,37,103,true,39,41,54,54,0.0,0.9992775229408677,97,0.8183218925732921,0.97,103
C_normative_only,5,5,true,38,75,true,26,26,24,26,0.0,0.9970264031679141,100,0.8490528769904303,1.0,75
C_normative_only,5,5,true,39,98,true,35,35,49,49,0.0,0.9994160765659401,96,0.8513246600884453,0.96,98
C_normative_only,5,5,true,40,83,true,34,31,30,34,0.0,0.9977073415354267,98,0.8518694885429506,0.98,83
C_normative_only,5,5,true,41,79,true,29,30,29,30,0.0,0.9976408944607189,98,0.8493216068379973,0.98,79
C_normative_only,5,5,true,42,98,true,34,34,49,49,0.0,0.9994357057133157,99,0.8517057693519152,0.99,98
C_normative_only,5,5,true,43,119,true,64,66,64,67,0.0,0.9983587090690321,100,0.7179276838579167,1.0,119
C_normative_only,5,5,true,44,104,true,34,36,55,55,1.0,0.9996435259410426,97,0.8510546319520291,0.97,104
C_normative_only,5,5,true,45,99,true,36,36,50,50,0.0,0.9991436033179051,98,0.8379913300105962,0.98,99
C_normative_only,5,5,true,46,109,true,56,56,59,60,0.0,0.9978935302939458,99,0.7233108108995279,0.99,109
C_normative_only,5,5,true,47,101,true,41,41,52,52,0.0,0.9990848336469635,98,0.807505323282851,0.98,101
C_normative_only,5,5,true,48,116,true,64,64,67,67,1.0,0.997486834103062,99,0.7339239081405542,0.99,116
C_normative_only,5,5,true,49,76,true,26,27,25,27,1.0,0.9975489420916729,99,0.8493861272108559,0.99,76
C_normative_only,5,5,true,50,102,true,43,43,53,53,0.0,0.9989954000147597,98,0.8331506226725286,0.98,102
D_full_model,2,6,true,1,74,true,22,24,23,25,1.0,0.9977851158036141,99,0.8488944781082057,0.99,74
D_full_model,2,6,true,2,76,true,24,26,27,27,0.0,0.9974816131878167,97,0.8486180836265067,0.97,76
D_full_model,2,6,true,3,110,true,32,32,61,61,0.0,0.999842577108577,99,0.8539106760354362,0.99,110
D_full_model,2,6,true,4,75,true,23,25,26,26,0.0,0.9974309760832526,98,0.8485495538667401,0.98,75
D_full_model,2,6,true,5,102,true,44,44,53,53,1.0,0.9991062790798563,98,0.8257477733530657,0.98,102
D_full_model,2,6,true,6,104,true,37,37,55,55,1.0,0.9995760075539148,96,0.8454492510663069,0.96,104
D_full_model,2,6,true,7,98,true,30,32,49,49,1.0,0.9995556080453751,98,0.8519144088604667,0.98,98
D_full_model,2,6,true,8,105,true,44,44,56,56,0.0,0.9992910852894452,99,0.8191779030975161,0.99,105
D_full_model,2,6,true,9,87,true,29,29,38,38,0.0,0.9986494875766324,95,0.8446046365416089,0.95,87
D_full_model,2,6,true,10,111,true,49,49,62,62,1.0,0.9992678984813688,100,0.7629143320252364,1.0,111
D_full_model,2,6,true,11,81,true,23,26,27,27,1.0,0.9981415078389194,100,0.8511196964793031,1.0,81
D_full_model,2,6,true,12,106,true,37,40,57,57,1.0,0.9994304942452794,98,0.8371155393335153,0.98,106
D_full_model,2,6,true,13,75,true,22,23,22,24,0.0,0.9979408966686742,98,0.850825053075621,0.98,75
D_full_model,2,6,true,14,74,true,24,25,25,25,0.0,0.9974861259072809,98,0.8480449222767654,0.98,74
D_full_model,2,6,true,15,72,true,22,22,23,23,0.0,0.9968173611532672,99,0.8474216626683725,0.99,72
D_full_model,2,6,true,16,70,true,20,21,20,21,1.0,0.9972168636177591,100,0.8471610141121395,1.0,70
D_full_model,2,6,true,17,81,true,27,27,32,32,0.0,0.9979988745342355,98,0.8503310153565413,0.98,81
D_full_model,2,6,true,18,99,true,32,32,50,50,1.0,0.9995126657863643,96,0.8482366552664997,0.96,99
D_full_model,2,6,true,19,77,true,26,26,28,28,1.0,0.9976949498142443,99,0.8483993061757283,0.99,77
D_full_model,2,6,true,20,95,true,29,30,46,46,0.0,0.999443081448834,99,0.8544376641166869,0.99,95
D_full_model,2,6,true,21,74,true,22,23,25,25,0.0,0.9973541520088915,99,0.8480917492057987,0.99,74
D_full_model,2,6,true,22,102,true,33,33,53,53,0.0,0.9995036148524435,99,0.8520370086227881,0.99,102
D_full_model,2,6,true,23,73,true,22,24,24,24,1.0,0.9972886253930631,99,0.8478033443860917,0.99,73
D_full_model,2,6,true,24,101,true,35,35,52,52,1.0,0.9994332151005723,99,0.8437201423150866,0.99,101
D_full_model,2,6,true,25,76,true,27,27,27,27,0.0,0.9975977300248333,98,0.8485261975082551,0.98,76
D_full_model,2,6,true,26,75,true,26,26,26,26,1.0,0.9974171699626332,99,0.8475398386811247,0.99,75
D_full_model,2,6,true,27,106,true,43,43,57,57,0.0,0.999417251553926,99,0.8113743417059917,0.99,106
D_full_model,2,6,true,28,96,true,32,31,47,47,1.0,0.9993389217831106,98,0.8596110409156457,0.98,96
D_full_model,2,6,true,29,78,true,27,27,28,29,1.0,0.9977090501729213,99,0.8497104671726956,0.99,78
D_full_model,2,6,true,30,103,true,38,38,54,54,0.0,0.9993689565849394,99,0.8194156984471046,0.99,103
D_full_model,2,6,true,31,96,true,32,33,47,47,0.0,0.999349706210024,100,0.8582044270204789,1.0,96
D_full_model,2,6,true,32,71,true,22,22,22,22,0.0,0.9969548886129593,100,0.84667425988561,1.0,71
D_full_model,2,6,true,33,66,true,15,16,17,17,0.0,0.9972604971159724,100,0.8459196698067757,1.0,66
D_full_model,2,6,true,34,93,true,35,33,44,44,0.0,0.9991288105491054,99,0.852455539159741,0.99,93
D_full_model,2,6,true,35,78,true,28,28,29,29,1.0,0.9974989849028028,98,0.8487832281853632,0.98,78
D_full_model,2,6,true,36,102,true,35,35,53,53,1.0,0.9995301647030013,99,0.8400512107232718,0.99,102
D_full_model,2,6,true,37,73,true,23,24,23,24,0.0,0.9970640398873085,100,0.8473388733628272,1.0,73
D_full_model,2,6,true,38,96,true,35,35,47,47,0.0,0.9991777574055996,99,0.8451554802162659,0.99,96
D_full_model,2,6,true,39,69,true,18,19,20,20,1.0,0.9971520042681336,100,0.8468594633402282,1.0,69
D_full_model,2,6,true,40,76,true,24,26,27,27,1.0,0.9976679146785717,97,0.8492634135364837,0.97,76
D_full_model,2,6,true,41,91,true,30,31,42,42,0.0,0.9992030490353698,97,0.8562986748677701,0.97,91
D_full_model,2,6,true,42,74,true,24,25,25,25,0.0,0.9973167947401937,99,0.8477344783454592,0.99,74
D_full_model,2,6,true,43,109,true,39,40,60,60,1.0,0.9997142498387346,100,0.8232336276063699,1.0,109
D_full_model,2,6,true,44,104,true,48,48,55,55,0.0,0.9987162335997904,98,0.7648091207669253,0.98,104
D_full_model,2,6,true,45,82,true,27,27,32,33,1.0,0.9978009714705371,98,0.8505306324396239,0.98,82
D_full_model,2,6,true,46,104,true,34,35,55,55,1.0,0.9996833125698582,97,0.8531947781641634,0.97,104
D_full_model,2,6,true,47,129,true,75,78,80,80,0.0,0.9980505314599688,100,0.7925220888900222,1.0,129
D_full_model,2,6,true,48,69,true,19,19,20,20,1.0,0.9974444885568768,99,0.8478492379319068,0.99,69
D_full_model,2,6,true,49,73,true,24,24,23,24,0.0,0.9975945308269009,97,0.8488912282579089,0.97,73
D_full_model,2,6,true,50,75,true,24,24,24,24,1.0,0.9977094604202399,98,0.8495262704846083,0.98,75
