N,condition,exp_level,norm_on,trial,converged,conv_tick,first_beh_tick,first_cryst_50,final_coord,final_majority,final_cryst,final_norm_str,final_belief_err,mean_enforce,total_ticks
10000,None_noNorm,none,false,13,false,0,0,0,0.5064,0.5078,0,0.0,0.1870232800000191,0.0,10000
10000,None_noNorm,none,false,21,false,0,0,0,0.5026,0.5099,0,0.0,0.18616337999997357,0.0,10000
10000,None_noNorm,none,false,19,false,0,0,0,0.5092,0.504,0,0.0,0.18665520000002003,0.0,10000
10000,None_noNorm,none,false,23,false,0,0,0,0.5044,0.501,0,0.0,0.18700640000000462,0.0,10000
10000,None_noNorm,none,false,1,false,0,0,0,0.5008,0.5072,0,0.0,0.18606511999997277,0.0,10000
10000,None_noNorm,none,false,11,false,0,0,0,0.5044,0.5028,0,0.0,0.18800111999997138,0.0,10000
10000,None_noNorm,none,false,5,false,0,0,0,0.5056,0.506,0,0.0,0.1888660000000197,0.0,10000
10000,None_noNorm,none,false,15,false,0,0,0,0.504,0.504,0,0.0,0.18662560000002007,0.0,10000
10000,None_noNorm,none,false,30,false,0,0,0,0.5016,0.5064,0,0.0,0.187838399999973,0.0,10000
10000,None_noNorm,none,false,3,false,0,0,0,0.4954,0.5011,0,0.0,0.18904219999999647,0.0,10000
10000,None_noNorm,none,false,29,false,0,0,0,0.5022,0.5007,0,0.0,0.1877822399999971,0.0,10000
10000,None_noNorm,none,false,27,false,0,0,0,0.4946,0.5093,0,0.0,0.18794791999999727,0.0,10000
10000,None_noNorm,none,false,7,false,0,0,0,0.498,0.5032,0,0.0,0.18635584000001618,0.0,10000
10000,None_noNorm,none,false,25,false,0,0,0,0.4974,0.5013000000000001,0,0.0,0.1864130200000211,0.0,10000
10000,None_noNorm,none,false,9,false,0,0,0,0.4988,0.507,0,0.0,0.18856959999999684,0.0,10000
10000,None_noNorm,none,false,17,false,0,0,0,0.4878,0.5003,0,0.0,0.18865976000001047,0.0,10000
10000,None_noNorm,none,false,22,false,0,0,0,0.5152,0.5002,0,0.0,0.18811607999999436,0.0,10000
10000,None_noNorm,none,false,14,false,0,0,0,0.5082,0.5025,0,0.0,0.18603649999999802,0.0,10000
10000,None_noNorm,none,false,20,false,0,0,0,0.4934,0.5019,0,0.0,0.18691605999997102,0.0,10000
10000,None_noNorm,none,false,24,false,0,0,0,0.5014,0.5013,0,0.0,0.18662622000002113,0.0,10000
10000,None_noNorm,none,false,2,false,0,0,0,0.4854,0.5015,0,0.0,0.18774510000000955,0.0,10000
10000,None_noNorm,none,false,6,false,0,0,0,0.4838,0.5089,0,0.0,0.1887203199999936,0.0,10000
10000,None_noNorm,none,false,16,false,0,0,0,0.4882,0.5071,0,0.0,0.18633491999999438,0.0,10000
10000,None_noNorm,none,false,12,false,0,0,0,0.4962,0.5023,0,0.0,0.18861862000001672,0.0,10000
10000,None_noNorm,none,false,4,false,0,0,0,0.5004,0.5074000000000001,0,0.0,0.1872747999999944,0.0,10000
10000,None_noNorm,none,false,28,false,0,0,0,0.4914,0.5006999999999999,0,0.0,0.18684977999999774,0.0,10000
10000,None_noNorm,none,false,8,false,0,0,0,0.5158,0.5005,0,0.0,0.1855834000000211,0.0,10000
10000,None_noNorm,none,false,26,false,0,0,0,0.5028,0.502,0,0.0,0.1880623999999961,0.0,10000
10000,None_noNorm,none,false,18,false,0,0,0,0.5114,0.5031,0,0.0,0.18686900000001952,0.0,10000
10000,None_noNorm,none,false,10,false,0,0,0,0.493,0.5103,0,0.0,0.18868370000001933,0.0,10000
10000,None_Norm,none,true,19,false,0,0,20,0.5232,0.609,7054,0.5255448523746151,0.17103820000001527,0.0,10000
10000,None_Norm,none,true,5,false,0,0,20,0.521,0.5935,6719,0.5323072093918759,0.16766589999999645,0.0,10000
10000,None_Norm,none,true,13,false,0,0,21,0.5204,0.6022,6773,0.5363270035546636,0.16696135999997183,0.0,10000
10000,None_Norm,none,true,15,false,0,0,21,0.5086,0.5903,6765,0.5232001346077181,0.1680559200000112,0.0,10000
10000,None_Norm,none,true,23,false,0,0,20,0.535,0.6017,6754,0.5351804937124215,0.16822372000001332,0.0,10000
10000,None_Norm,none,true,17,false,0,0,21,0.5134,0.5994999999999999,6867,0.5257826256926563,0.16769769999999457,0.0,10000
10000,None_Norm,none,true,21,false,0,0,21,0.5224,0.5948,6810,0.530766946697813,0.16869608000000896,0.0,10000
10000,None_Norm,none,true,29,false,0,0,21,0.5244,0.6033999999999999,6911,0.528051676374112,0.1662764400000176,0.0,10000
10000,None_Norm,none,true,11,false,0,0,20,0.5302,0.5943,6761,0.5282864309170084,0.16704454000000074,0.0,10000
10000,None_Norm,none,true,9,false,0,0,21,0.5106,0.5945,6699,0.5384937271161877,0.16997550000000627,0.0,10000
10000,None_Norm,none,true,27,false,0,0,21,0.5044,0.5958,6846,0.5295625104387838,0.1689167199999931,0.0,10000
10000,None_Norm,none,true,7,false,0,0,21,0.5286,0.5955,6727,0.5297475489557503,0.16760150000002136,0.0,10000
10000,None_Norm,none,true,25,false,0,0,21,0.5128,0.6016,6879,0.5367508043066763,0.16680448000001738,0.0,10000
10000,None_Norm,none,true,30,false,0,0,21,0.5258,0.5887,6808,0.5299390186606536,0.16966855999997624,0.0,10000
10000,None_Norm,none,true,3,false,0,0,20,0.5192,0.5958,6767,0.5336804293857679,0.1689639599999929,0.0,10000
10000,None_Norm,none,true,1,false,0,0,20,0.5248,0.5958,6817,0.5232810828652082,0.16656291999999331,0.0,10000
10000,None_Norm,none,true,18,false,0,0,21,0.5164,0.5938,6872,0.5325240919634879,0.16768500000001713,0.0,10000
10000,None_Norm,none,true,22,false,0,0,20,0.532,0.6016,6896,0.5312517413530172,0.16511680000001788,0.0,10000
10000,None_Norm,none,true,24,false,0,0,21,0.5114,0.6009,6830,0.5272606399143679,0.16368240000001788,0.0,10000
10000,None_Norm,none,true,14,false,0,0,21,0.511,0.5921,6794,0.5299223731747523,0.1676213400000112,0.0,10000
10000,None_Norm,none,true,20,false,0,0,20,0.5266,0.5923,6883,0.5312629638265678,0.17171044000000396,0.0,10000
10000,None_Norm,none,true,6,false,0,0,21,0.5214,0.5895,6800,0.5277564284362478,0.16882139999999446,0.0,10000
10000,None_Norm,none,true,16,false,0,0,21,0.5144,0.5974,6849,0.5315691150433056,0.16390044000001172,0.0,10000
10000,None_Norm,none,true,8,false,0,0,21,0.5238,0.6041000000000001,6863,0.5256186307266916,0.16665792000000426,0.0,10000
10000,None_Norm,none,true,12,false,0,0,21,0.5036,0.5968,6883,0.5272784192957377,0.1691745600000037,0.0,10000
10000,None_Norm,none,true,10,false,0,0,21,0.5302,0.6033,6841,0.5323645532927925,0.16680193999999188,0.0,10000
10000,None_Norm,none,true,28,false,0,0,21,0.5388,0.6068,6829,0.5266958190078238,0.16791792000000488,0.0,10000
10000,None_Norm,none,true,2,false,0,0,20,0.515,0.5963,6875,0.5313310994391035,0.16780678000000715,0.0,10000
10000,None_Norm,none,true,26,false,0,0,21,0.5258,0.5917,6780,0.5272438761291657,0.16906681999999973,0.0,10000
10000,None_Norm,none,true,4,false,0,0,21,0.5242,0.5985,6839,0.5322160050876799,0.16699909999999402,0.0,10000
10000,Fixed_noNorm,fixed,false,9,false,0,0,0,0.5846,0.7081,0,0.0,0.1692704399999765,0.0,10000
10000,Fixed_noNorm,fixed,false,23,false,0,0,0,0.524,0.5954,0,0.0,0.1696584800000084,0.0,10000
10000,Fixed_noNorm,fixed,false,13,false,0,0,0,0.4978,0.5327,0,0.0,0.18508550000000168,0.0,10000
10000,Fixed_noNorm,fixed,false,11,false,0,0,0,0.5102,0.5605,0,0.0,0.18044089999999358,0.0,10000
10000,Fixed_noNorm,fixed,false,29,false,0,0,0,0.6052,0.7374,0,0.0,0.16195867999999602,0.0,10000
10000,Fixed_noNorm,fixed,false,19,false,0,0,0,0.5344,0.6162,0,0.0,0.17124484000001364,0.0,10000
10000,Fixed_noNorm,fixed,false,25,false,0,0,0,0.5148,0.52,0,0.0,0.18793599999997293,0.0,10000
10000,Fixed_noNorm,fixed,false,27,false,0,0,0,0.5058,0.5729,0,0.0,0.17538242000001808,0.0,10000
10000,Fixed_noNorm,fixed,false,3,false,0,0,0,0.4946,0.5077,0,0.0,0.1875951800000184,0.0,10000
10000,Fixed_noNorm,fixed,false,15,false,0,0,0,0.556,0.6666000000000001,0,0.0,0.17420220000000367,0.0,10000
10000,Fixed_noNorm,fixed,false,7,false,0,0,0,0.5224,0.6138,0,0.0,0.1686076399999947,0.0,10000
10000,Fixed_noNorm,fixed,false,21,false,0,0,0,0.5192,0.5826,0,0.0,0.17415907999999564,0.0,10000
10000,Fixed_noNorm,fixed,false,17,false,0,0,0,0.5558,0.6733,0,0.0,0.17583372000001932,0.0,10000
10000,Fixed_noNorm,fixed,false,30,false,0,0,0,0.5822,0.7073,0,0.0,0.16994313999997573,0.0,10000
10000,Fixed_noNorm,fixed,false,5,false,0,0,0,0.5138,0.5769,0,0.0,0.1728222200000051,0.0,10000
10000,Fixed_noNorm,fixed,false,1,false,0,0,0,0.5052,0.5338,0,0.0,0.18834744000001077,0.0,10000
10000,Fixed_noNorm,fixed,false,10,false,0,0,0,0.5658,0.6867,0,0.0,0.17413822000000695,0.0,10000
10000,Fixed_noNorm,fixed,false,14,false,0,0,0,0.5148,0.5346,0,0.0,0.1845248799999948,0.0,10000
10000,Fixed_noNorm,fixed,false,24,false,0,0,0,0.5082,0.5701,0,0.0,0.17672596000001795,0.0,10000
10000,Fixed_noNorm,fixed,false,12,false,0,0,0,0.5534,0.6505000000000001,0,0.0,0.17486910000001846,0.0,10000
10000,Fixed_noNorm,fixed,false,22,false,0,0,0,0.6308,0.754,0,0.0,0.1570928000000202,0.0,10000
10000,Fixed_noNorm,fixed,false,16,false,0,0,0,0.523,0.5799,0,0.0,0.17582617999999697,0.0,10000
10000,Fixed_noNorm,fixed,false,28,false,0,0,0,0.5044,0.5642,0,0.0,0.17725144000000362,0.0,10000
10000,Fixed_noNorm,fixed,false,18,false,0,0,0,0.5394,0.6459,0,0.0,0.17409907999999474,0.0,10000
10000,Fixed_noNorm,fixed,false,26,false,0,0,0,0.51,0.5700000000000001,0,0.0,0.17631199999999775,0.0,10000
10000,Fixed_noNorm,fixed,false,20,false,0,0,0,0.4932,0.5546,0,0.0,0.17966563999999657,0.0,10000
10000,Fixed_noNorm,fixed,false,2,false,0,0,0,0.5496,0.6546000000000001,0,0.0,0.17405632000000584,0.0,10000
10000,Fixed_noNorm,fixed,false,8,false,0,0,0,0.5192,0.577,0,0.0,0.17459359999997306,0.0,10000
10000,Fixed_noNorm,fixed,false,6,false,0,0,0,0.5226,0.5929,0,0.0,0.1687056000000169,0.0,10000
10000,Fixed_noNorm,fixed,false,4,false,0,0,0,0.4984,0.5222,0,0.0,0.185774760000018,0.0,10000
10000,Fixed_Norm,fixed,true,13,true,57,57,25,1.0,1.0,9888,0.887876511684222,0.0,0.0,257
10000,Fixed_Norm,fixed,true,25,true,62,62,25,1.0,1.0,9920,0.8802552458036204,0.0,0.0,262
10000,Fixed_Norm,fixed,true,7,true,69,69,26,1.0,1.0,9963,0.8827882255088164,0.0,0.0,269
10000,Fixed_Norm,fixed,true,11,true,63,63,26,1.0,1.0,9923,0.8807307699268639,0.0,0.0,263
10000,Fixed_Norm,fixed,true,17,true,76,76,26,1.0,1.0,9953,0.8897340941298947,0.0,0.0,276
10000,Fixed_Norm,fixed,true,19,true,70,70,26,1.0,1.0,9944,0.8834788803588477,0.0,0.0,270
10000,Fixed_Norm,fixed,true,30,true,75,75,26,1.0,1.0,9941,0.8880416738815926,0.0,0.0,275
10000,Fixed_Norm,fixed,true,21,true,70,70,25,1.0,1.0,9945,0.8826068385959832,0.0,0.0,270
10000,Fixed_Norm,fixed,true,5,true,67,67,26,1.0,1.0,9944,0.8814692483266617,0.0,0.0,267
10000,Fixed_Norm,fixed,true,3,true,74,74,26,1.0,1.0,9951,0.8862477745121231,0.0,0.0,274
10000,Fixed_Norm,fixed,true,9,true,68,68,25,1.0,1.0,9944,0.8817343551300902,0.0,0.0,268
10000,Fixed_Norm,fixed,true,15,true,115,115,25,1.0,1.0,9900,0.8957348047809653,0.0,0.0,315
10000,Fixed_Norm,fixed,true,27,true,65,65,26,1.0,1.0,9939,0.8811028804057645,0.0,0.0,265
10000,Fixed_Norm,fixed,true,23,true,79,79,26,1.0,1.0,9949,0.8929271230452472,0.0,0.0,279
10000,Fixed_Norm,fixed,true,29,true,80,80,26,1.0,1.0,9950,0.8924452411459208,0.0,0.0,280
10000,Fixed_Norm,fixed,true,1,true,90,90,26,1.0,1.0,9933,0.9016307255165512,0.0,0.0,290
10000,Fixed_Norm,fixed,true,14,true,82,82,26,1.0,1.0,9940,0.8960559452052883,0.0,0.0,282
10000,Fixed_Norm,fixed,true,20,true,79,79,25,1.0,1.0,9943,0.892877836657758,0.0,0.0,279
10000,Fixed_Norm,fixed,true,18,true,109,109,26,1.0,1.0,9892,0.8968435106418655,0.0,0.0,309
10000,Fixed_Norm,fixed,true,26,true,65,65,26,1.0,1.0,9942,0.8816714101782758,0.0,0.0,265
10000,Fixed_Norm,fixed,true,8,true,79,79,25,1.0,1.0,9949,0.8933377072144256,0.0,0.0,279
10000,Fixed_Norm,fixed,true,6,true,65,65,26,1.0,1.0,9924,0.879826436018996,0.0,0.0,265
10000,Fixed_Norm,fixed,true,4,true,80,80,26,1.0,1.0,9949,0.8931536476035146,0.0,0.0,280
10000,Fixed_Norm,fixed,true,12,true,118,118,26,1.0,1.0,9920,0.8937974038581413,0.0,0.0,318
10000,Fixed_Norm,fixed,true,22,true,96,96,26,1.0,1.0,9899,0.9026315396017529,0.0,0.0,296
10000,Fixed_Norm,fixed,true,10,true,75,75,26,1.0,1.0,9932,0.8885094922612556,0.0,0.0,275
10000,Fixed_Norm,fixed,true,16,true,66,66,25,1.0,1.0,9940,0.8797314212288165,0.0,0.0,266
10000,Fixed_Norm,fixed,true,2,true,69,69,26,1.0,1.0,9944,0.8821673098488196,0.0,0.0,269
10000,Fixed_Norm,fixed,true,28,true,71,71,26,1.0,1.0,9951,0.8841762040660008,0.0,0.0,271
10000,Fixed_Norm,fixed,true,24,true,77,77,26,1.0,1.0,9942,0.8899858395927482,0.0,0.0,277
10000,Dyn_noNorm,dynamic,false,7,true,191,177,0,0.8902,0.9419,0,0.0,0.08971857333332751,0.0,391
10000,Dyn_noNorm,dynamic,false,15,true,425,203,0,0.897,0.9451,0,0.0,0.08605287999998817,0.0,625
10000,Dyn_noNorm,dynamic,false,30,true,722,200,0,0.902,0.947,0,0.0,0.08332306666666593,0.0,922
10000,Dyn_noNorm,dynamic,false,17,true,879,433,0,0.9034,0.9483,0,0.0,0.0826344533333252,0.0,1079
10000,Dyn_noNorm,dynamic,false,29,true,711,235,0,0.8982,0.9477,0,0.0,0.08227632666665245,0.0,911
10000,Dyn_noNorm,dynamic,false,27,true,1196,156,0,0.906,0.95,0,0.0,0.08285833333332404,0.0,1396
10000,Dyn_noNorm,dynamic,false,18,true,771,272,0,0.9106,0.9519,0,0.0,0.07959483333332248,0.0,971
10000,Dyn_noNorm,dynamic,false,23,true,2097,187,0,0.9004,0.947,0,0.0,0.08367766666666597,0.0,2297
10000,Dyn_noNorm,dynamic,false,1,true,1677,261,0,0.9004,0.9478,0,0.0,0.08184674666666408,0.0,1877
10000,Dyn_noNorm,dynamic,false,28,true,308,228,0,0.8858,0.9399,0,0.0,0.09330673333334037,0.0,508
10000,Dyn_noNorm,dynamic,false,9,true,1813,251,0,0.8994,0.9475,0,0.0,0.08408216666667213,0.0,2013
10000,Dyn_noNorm,dynamic,false,3,true,3048,171,0,0.9066,0.9505,0,0.0,0.0799927333333289,0.0,3248
10000,Dyn_noNorm,dynamic,false,16,true,1898,174,0,0.914,0.9546,0,0.0,0.07451255999998664,0.0,2098
10000,Dyn_noNorm,dynamic,false,4,true,292,199,0,0.8906,0.9413,0,0.0,0.08812252000000861,0.0,492
10000,Dyn_noNorm,dynamic,false,25,true,2942,257,0,0.9094,0.9523,0,0.0,0.07702156666666177,0.0,3142
10000,Dyn_noNorm,dynamic,false,13,true,2821,170,0,0.9064,0.9506,0,0.0,0.08037710666666308,0.0,3021
10000,Dyn_noNorm,dynamic,false,10,true,1547,216,0,0.8964,0.9458,0,0.0,0.0859218400000069,0.0,1747
10000,Dyn_noNorm,dynamic,false,26,true,1022,189,0,0.9014,0.9495,0,0.0,0.08226840000001397,0.0,1222
10000,Dyn_noNorm,dynamic,false,24,true,4138,193,0,0.918,0.9572,0,0.0,0.07154272000001088,0.0,4338
10000,Dyn_noNorm,dynamic,false,2,true,3268,175,0,0.9014,0.9479,0,0.0,0.08268090666666524,0.0,3468
10000,Dyn_noNorm,dynamic,false,21,true,6063,165,0,0.8938,0.9427,0,0.0,0.08892841333334682,0.0,6263
10000,Dyn_noNorm,dynamic,false,22,true,715,213,0,0.9038,0.9491,0,0.0,0.08346969333332492,0.0,915
10000,Dyn_noNorm,dynamic,false,19,true,6296,201,0,0.8948,0.9444,0,0.0,0.08639234666667975,0.0,6496
10000,Dyn_noNorm,dynamic,false,5,true,7433,200,0,0.9018,0.9479,0,0.0,0.08243872666666528,0.0,7633
10000,Dyn_noNorm,dynamic,false,20,true,1776,234,0,0.9054,0.9503,0,0.0,0.07923900000000182,0.0,1976
10000,Dyn_noNorm,dynamic,false,8,true,8448,196,0,0.8932,0.9442,0,0.0,0.08798171999998851,0.0,8648
10000,Dyn_noNorm,dynamic,false,14,true,5387,216,0,0.902,0.9496,0,0.0,0.08073881333332966,0.0,5587
10000,Dyn_noNorm,dynamic,false,11,false,0,246,0,0.9184,0.9574,0,0.0,0.06869947999999595,0.0,10000
10000,Dyn_noNorm,dynamic,false,12,true,778,203,0,0.8978,0.9463,0,0.0,0.08535080666667795,0.0,978
10000,Dyn_noNorm,dynamic,false,6,false,0,257,0,0.8954,0.9449,0,0.0,0.08718685333334224,0.0,10000
10000,Dyn_Norm,dynamic,true,7,true,54,54,21,1.0,1.0,9874,0.8793293758996173,0.0,0.0,254
10000,Dyn_Norm,dynamic,true,15,true,53,53,21,1.0,1.0,9858,0.8833855632736631,0.0,0.0,253
10000,Dyn_Norm,dynamic,true,5,true,67,67,21,1.0,1.0,9930,0.8808177202654346,0.0,0.0,267
10000,Dyn_Norm,dynamic,true,1,true,59,59,21,1.0,1.0,9902,0.8749429288145575,0.0,0.0,259
10000,Dyn_Norm,dynamic,true,27,true,50,50,21,1.0,1.0,9796,0.8905345784138313,0.0,0.0,250
10000,Dyn_Norm,dynamic,true,25,true,45,45,21,1.0,1.0,9762,0.9014155357108539,0.0,0.0,245
10000,Dyn_Norm,dynamic,true,3,true,53,53,20,1.0,1.0,9846,0.8828613985542764,0.0,0.0,253
10000,Dyn_Norm,dynamic,true,13,true,84,84,21,1.0,1.0,9865,0.9031385253602029,0.0,0.0,284
10000,Dyn_Norm,dynamic,true,11,true,64,64,21,1.0,1.0,9921,0.8783199602061217,0.0,0.0,264
10000,Dyn_Norm,dynamic,true,30,true,59,59,21,1.0,1.0,9894,0.8762240313738726,0.0,0.0,259
10000,Dyn_Norm,dynamic,true,23,true,50,50,21,1.0,1.0,9839,0.8886329806406299,0.0,0.0,250
10000,Dyn_Norm,dynamic,true,19,true,78,78,21,1.0,1.0,9891,0.8981249494568992,0.0,0.0,278
10000,Dyn_Norm,dynamic,true,17,true,68,68,21,1.0,1.0,9908,0.8829417837257469,0.0,0.0,268
10000,Dyn_Norm,dynamic,true,9,true,92,92,20,1.0,1.0,9834,0.9032278093623153,0.0,0.0,292
10000,Dyn_Norm,dynamic,true,21,true,77,77,21,1.0,1.0,9888,0.8964896523386012,0.0,0.0,277
10000,Dyn_Norm,dynamic,true,29,true,79,79,21,1.0,1.0,9894,0.9001040506152238,0.0,0.0,279
10000,Dyn_Norm,dynamic,true,12,true,47,47,21,1.0,1.0,9778,0.8944769631381136,0.0,0.0,247
10000,Dyn_Norm,dynamic,true,18,true,65,65,21,1.0,1.0,9920,0.8785707611179024,0.0,0.0,265
10000,Dyn_Norm,dynamic,true,24,true,63,63,21,1.0,1.0,9902,0.8777895586028761,0.0,0.0,263
10000,Dyn_Norm,dynamic,true,16,true,58,58,21,1.0,1.0,9886,0.8771999061184005,0.0,0.0,258
10000,Dyn_Norm,dynamic,true,28,true,53,53,20,1.0,1.0,9858,0.88170406244078,0.0,0.0,253
10000,Dyn_Norm,dynamic,true,26,true,57,57,21,1.0,1.0,9885,0.8761556074160554,0.0,0.0,257
10000,Dyn_Norm,dynamic,true,8,true,64,64,21,1.0,1.0,9918,0.8765313092419015,0.0,0.0,264
10000,Dyn_Norm,dynamic,true,6,true,46,46,21,1.0,1.0,9766,0.8980261604560718,0.0,0.0,246
10000,Dyn_Norm,dynamic,true,4,true,47,47,21,1.0,1.0,9796,0.8963155290842991,0.0,0.0,247
10000,Dyn_Norm,dynamic,true,22,true,55,55,21,1.0,1.0,9858,0.8796741102469773,0.0,0.0,255
10000,Dyn_Norm,dynamic,true,14,true,71,71,21,1.0,1.0,9915,0.8881319542994849,0.0,0.0,271
10000,Dyn_Norm,dynamic,true,2,true,68,68,21,1.0,1.0,9921,0.8826525843267212,0.0,0.0,268
10000,Dyn_Norm,dynamic,true,10,true,46,46,21,1.0,1.0,9763,0.8987721917724598,0.0,0.0,246
10000,Dyn_Norm,dynamic,true,20,true,66,66,21,1.0,1.0,9919,0.8797020945926788,0.0,0.0,266
