condition,trial,symmetry_break_tick,agent_divergence_at_break,first_mover_mean_C,diffusion_duration,crystal_cascade_bursts,steady_state_tick,enforcement_at_steady,recovery_ticks,perturbation_depth,norm_survival_rate,recrystallisation_rate,norm_flip
EWA_RL,1,4,0.4401500319084049,NaN,77,0,81,0.0,1,0.8,NaN,NaN,false
EWA_RL,2,33,0.4746383451241687,NaN,90,0,126,0.0,1,0.8,NaN,NaN,false
EWA_RL,3,2,0.38754444796585397,NaN,38,0,40,0.0,1,0.8,NaN,NaN,false
EWA_RL,4,26,0.4694529564083996,NaN,85,0,111,0.0,3,0.8,NaN,NaN,false
EWA_RL,5,10,0.459832845733467,NaN,64,0,76,0.0,1,0.8,NaN,NaN,false
EWA_RL,6,55,0.47242210616564617,NaN,99,0,154,0.0,1,0.8,NaN,NaN,false
EWA_RL,7,5,0.44351498789821286,NaN,53,0,60,0.0,1,0.8,NaN,NaN,false
EWA_RL,8,20,0.4666935539086664,NaN,100,0,120,0.0,1,0.79,NaN,NaN,false
EWA_RL,9,138,0.46667302790979226,NaN,76,0,216,0.0,1,0.8,NaN,NaN,false
EWA_RL,10,8,0.4611831509969259,NaN,47,0,55,0.0,1,0.8,NaN,NaN,false
EWA_RL,11,71,0.470665718032251,NaN,103,0,176,0.0,1,0.8,NaN,NaN,false
EWA_RL,12,4,0.42868777414639864,NaN,34,0,38,0.0,1,0.8,NaN,NaN,false
EWA_RL,13,1,0.3525159935826315,NaN,32,0,33,0.0,1,0.8,NaN,NaN,false
EWA_RL,14,29,0.4718352159053772,NaN,98,0,127,0.0,2,0.8,NaN,NaN,false
EWA_RL,15,3,0.4246890832497986,NaN,38,0,44,0.0,1,0.8,NaN,NaN,false
EWA_RL,16,13,0.4717254312692365,NaN,64,0,77,0.0,1,0.8,NaN,NaN,false
EWA_RL,17,118,0.4741255856998844,NaN,98,0,219,0.0,1,0.8,NaN,NaN,false
EWA_RL,18,26,0.46326050137982805,NaN,72,0,98,0.0,1,0.79,NaN,NaN,false
EWA_RL,19,10,0.45247889615112635,NaN,59,0,69,0.0,1,0.8,NaN,NaN,false
EWA_RL,20,149,0.48034840152291775,NaN,103,0,254,0.0,1,0.8,NaN,NaN,false
EWA_RL,21,4,0.449992722221833,NaN,54,0,58,0.0,1,0.8,NaN,NaN,false
EWA_RL,22,10,0.4549425306587768,NaN,60,0,70,0.0,1,0.8,NaN,NaN,false
EWA_RL,23,2,0.3889908956313532,NaN,21,0,23,0.0,1,0.8,NaN,NaN,false
EWA_RL,24,24,0.46477048193812476,NaN,66,0,90,0.0,1,0.8,NaN,NaN,false
EWA_RL,25,126,0.4705890442552283,NaN,107,0,235,0.0,1,0.8,NaN,NaN,false
EWA_RL,26,5,0.44206175340900733,NaN,55,0,62,0.0,1,0.8,NaN,NaN,false
EWA_RL,27,4,0.43723183552895983,NaN,52,0,56,0.0,1,0.8,NaN,NaN,false
EWA_RL,28,62,0.47405695980357815,NaN,72,0,134,0.0,1,0.8,NaN,NaN,false
EWA_RL,29,7,0.4517929320650592,NaN,51,0,60,0.0,1,0.8,NaN,NaN,false
EWA_RL,30,11,0.4622871540449115,NaN,63,0,74,0.0,1,0.8,NaN,NaN,false
EWA_RL,31,6,0.4539671716556202,NaN,47,0,55,0.0,1,0.8,NaN,NaN,false
EWA_RL,32,124,0.4686034074979735,NaN,79,0,203,0.0,1,0.8,NaN,NaN,false
EWA_RL,33,27,0.4646722164523516,NaN,72,0,103,0.0,1,0.79,NaN,NaN,false
EWA_RL,34,4,0.4017300738869316,NaN,24,0,28,0.0,1,0.8,NaN,NaN,false
EWA_RL,35,4,0.4429140008425139,NaN,55,0,61,0.0,1,0.8,NaN,NaN,false
EWA_RL,36,4,0.42935708266516365,NaN,48,0,52,0.0,1,0.8,NaN,NaN,false
EWA_RL,37,4,0.4450669017093239,NaN,64,0,68,0.0,1,0.8,NaN,NaN,false
EWA_RL,38,73,0.46602313089692277,NaN,79,0,152,0.0,2,0.8,NaN,NaN,false
EWA_RL,39,48,0.47136006523249185,NaN,110,0,158,0.0,1,0.8,NaN,NaN,false
EWA_RL,40,8,0.44739095285213326,NaN,57,0,65,0.0,1,0.8,NaN,NaN,false
EWA_RL,41,37,0.47238120452141996,NaN,67,0,104,0.0,1,0.8,NaN,NaN,false
EWA_RL,42,16,0.4651271401893503,NaN,86,0,102,0.0,1,0.8,NaN,NaN,false
EWA_RL,43,37,0.47516371119061196,NaN,62,0,104,0.0,1,0.8,NaN,NaN,false
EWA_RL,44,62,0.4747127885972637,NaN,101,0,163,0.0,1,0.8,NaN,NaN,false
EWA_RL,45,23,0.46053989943740364,NaN,58,0,81,0.0,1,0.8,NaN,NaN,false
EWA_RL,46,59,0.4649728023588944,NaN,71,0,133,0.0,1,0.8,NaN,NaN,false
EWA_RL,47,103,0.4826708731473959,NaN,89,0,192,0.0,1,0.8,NaN,NaN,false
EWA_RL,48,11,0.46387690018543326,NaN,70,0,81,0.0,1,0.8,NaN,NaN,false
EWA_RL,49,5,0.4600462531535516,NaN,45,0,52,0.0,1,0.8,NaN,NaN,false
EWA_RL,50,26,0.46713719564294814,NaN,74,0,100,0.0,1,0.8,NaN,NaN,false
EWA_MIX,1,8,0.40651491192754075,NaN,20,0,28,0.0,1,0.8,NaN,NaN,false
EWA_MIX,2,24,0.378103074411979,NaN,19,0,43,0.0,1,0.8,NaN,NaN,false
EWA_MIX,3,5,0.36245565436549987,NaN,13,0,18,0.0,1,0.8,NaN,NaN,false
EWA_MIX,4,5,0.3656871274339085,NaN,13,0,18,0.0,1,0.78,NaN,NaN,false
EWA_MIX,5,53,0.3729403276722156,NaN,17,0,70,0.0,1,0.8,NaN,NaN,false
EWA_MIX,6,3,0.4066858403204926,NaN,12,0,15,0.0,1,0.8,NaN,NaN,false
EWA_MIX,7,17,0.38825937126355936,NaN,20,0,37,0.0,1,0.8,NaN,NaN,false
EWA_MIX,8,10,0.42963541949731426,NaN,16,0,26,0.0,1,0.8,NaN,NaN,false
EWA_MIX,9,1,0.45524870096873155,NaN,12,0,13,0.0,1,0.8,NaN,NaN,false
EWA_MIX,10,16,0.3765692663063601,NaN,12,0,28,0.0,1,0.8,NaN,NaN,false
EWA_MIX,11,4,0.3951368318669745,NaN,18,0,22,0.0,1,0.8,NaN,NaN,false
EWA_MIX,12,4,0.3934277754423006,NaN,12,0,16,0.0,1,0.8,NaN,NaN,false
EWA_MIX,13,1,0.456791594911928,NaN,11,0,12,0.0,1,0.8,NaN,NaN,false
EWA_MIX,14,4,0.39610177620644144,NaN,12,0,16,0.0,1,0.8,NaN,NaN,false
EWA_MIX,15,13,0.38510494867493056,NaN,20,0,35,0.0,1,0.8,NaN,NaN,false
EWA_MIX,16,9,0.3697952280413597,NaN,17,0,26,0.0,1,0.8,NaN,NaN,false
EWA_MIX,17,4,0.3994927418508174,NaN,14,0,18,0.0,1,0.79,NaN,NaN,false
EWA_MIX,18,1,0.4550234049832473,NaN,11,0,12,0.0,1,0.8,NaN,NaN,false
EWA_MIX,19,1,0.4465036248457201,NaN,10,0,11,0.0,1,0.8,NaN,NaN,false
EWA_MIX,20,11,0.36867838488672783,NaN,15,0,26,0.0,1,0.79,NaN,NaN,false
EWA_MIX,21,4,0.3903749046736034,NaN,14,0,18,0.0,1,0.8,NaN,NaN,false
EWA_MIX,22,6,0.4128721092706321,NaN,15,0,21,0.0,1,0.8,NaN,NaN,false
EWA_MIX,23,2,0.40031258749129234,NaN,16,0,18,0.0,1,0.8,NaN,NaN,false
EWA_MIX,24,14,0.3835495691045488,NaN,16,0,30,0.0,1,0.79,NaN,NaN,false
EWA_MIX,25,6,0.4046223638256895,NaN,23,0,29,0.0,1,0.8,NaN,NaN,false
EWA_MIX,26,11,0.4025256968694304,NaN,16,0,27,0.0,1,0.8,NaN,NaN,false
EWA_MIX,27,1,0.4490977126927072,NaN,12,0,13,0.0,1,0.79,NaN,NaN,false
EWA_MIX,28,6,0.4221107835738646,NaN,18,0,24,0.0,1,0.8,NaN,NaN,false
EWA_MIX,29,22,0.3774217269168307,NaN,14,0,36,0.0,1,0.8,NaN,NaN,false
EWA_MIX,30,6,0.40065080875856585,NaN,17,0,23,0.0,1,0.79,NaN,NaN,false
EWA_MIX,31,11,0.3908070593694287,NaN,12,0,23,0.0,1,0.79,NaN,NaN,false
EWA_MIX,32,7,0.39773351937213675,NaN,12,0,21,0.0,1,0.79,NaN,NaN,false
EWA_MIX,33,8,0.4017477264633371,NaN,18,0,26,0.0,1,0.8,NaN,NaN,false
EWA_MIX,34,6,0.35728036493938475,NaN,10,0,16,0.0,1,0.8,NaN,NaN,false
EWA_MIX,35,7,0.39803833593996846,NaN,13,0,20,0.0,1,0.79,NaN,NaN,false
EWA_MIX,36,9,0.3787417089915321,NaN,12,0,21,0.0,1,0.8,NaN,NaN,false
EWA_MIX,37,11,0.3804402711427586,NaN,18,0,29,0.0,1,0.8,NaN,NaN,false
EWA_MIX,38,2,0.39500508009398105,NaN,16,0,18,0.0,1,0.8,NaN,NaN,false
EWA_MIX,39,1,0.4501164767510848,NaN,10,0,11,0.0,1,0.8,NaN,NaN,false
EWA_MIX,40,7,0.39938747395752106,NaN,13,0,20,0.0,1,0.8,NaN,NaN,false
EWA_MIX,41,11,0.3976219094101023,NaN,19,0,32,0.0,1,0.8,NaN,NaN,false
EWA_MIX,42,6,0.4042104320156545,NaN,12,0,18,0.0,1,0.8,NaN,NaN,false
EWA_MIX,43,3,0.4120995398836253,NaN,14,0,17,0.0,1,0.8,NaN,NaN,false
EWA_MIX,44,2,0.3740086592526014,NaN,13,0,15,0.0,1,0.8,NaN,NaN,false
EWA_MIX,45,15,0.3987149561365844,NaN,16,0,31,0.0,1,0.8,NaN,NaN,false
EWA_MIX,46,4,0.39724181911750955,NaN,14,0,18,0.0,1,0.8,NaN,NaN,false
EWA_MIX,47,11,0.39408956597019096,NaN,14,0,25,0.0,1,0.79,NaN,NaN,false
EWA_MIX,48,3,0.4035147440698407,NaN,10,0,13,0.0,1,0.79,NaN,NaN,false
EWA_MIX,49,5,0.3984855343708937,NaN,17,0,22,0.0,1,0.8,NaN,NaN,false
EWA_MIX,50,7,0.40094542887520584,NaN,13,0,20,0.0,1,0.8,NaN,NaN,false
EWA_BL,1,1,0.46771185413369526,NaN,8,0,9,0.0,1,0.79,NaN,NaN,false
EWA_BL,2,6,0.3922808788080724,NaN,10,0,16,0.0,1,0.8,NaN,NaN,false
EWA_BL,3,4,0.38005025063223014,NaN,10,0,14,0.0,1,0.8,NaN,NaN,false
EWA_BL,4,18,0.36565280429976155,NaN,13,0,31,0.0,1,0.79,NaN,NaN,false
EWA_BL,5,12,0.3452531133594559,NaN,9,0,21,0.0,1,0.79,NaN,NaN,false
EWA_BL,6,4,0.37582839799985024,NaN,11,0,15,0.0,1,0.8,NaN,NaN,false
EWA_BL,7,9,0.3665237451302169,NaN,12,0,21,0.0,1,0.79,NaN,NaN,false
EWA_BL,8,5,0.37684606316300817,NaN,13,0,18,0.0,1,0.8,NaN,NaN,false
EWA_BL,9,9,0.3754654307258916,NaN,13,0,22,0.0,1,0.79,NaN,NaN,false
EWA_BL,10,12,0.33054241323055067,NaN,12,0,24,0.0,1,0.79,NaN,NaN,false
EWA_BL,11,8,0.38857497496610055,NaN,16,0,24,0.0,1,0.8,NaN,NaN,false
EWA_BL,12,5,0.3983724294825619,NaN,13,0,18,0.0,1,0.78,NaN,NaN,false
EWA_BL,13,33,0.3339067769782666,NaN,13,0,46,0.0,1,0.79,NaN,NaN,false
EWA_BL,14,5,0.400008743212867,NaN,8,0,13,0.0,1,0.8,NaN,NaN,false
EWA_BL,15,8,0.3791778011225257,NaN,12,0,20,0.0,1,0.8,NaN,NaN,false
EWA_BL,16,4,0.40109957078374875,NaN,11,0,15,0.0,1,0.8,NaN,NaN,false
EWA_BL,17,6,0.3812521650298291,NaN,11,0,17,0.0,1,0.8,NaN,NaN,false
EWA_BL,18,1,0.4828048776260444,NaN,12,0,13,0.0,1,0.79,NaN,NaN,false
EWA_BL,19,24,0.33821708443646686,NaN,12,0,36,0.0,1,0.79,NaN,NaN,false
EWA_BL,20,4,0.38447529195279406,NaN,12,0,16,0.0,1,0.79,NaN,NaN,false
EWA_BL,21,1,0.48515579915621154,NaN,10,0,11,0.0,1,0.8,NaN,NaN,false
EWA_BL,22,14,0.34704440566114786,NaN,12,0,26,0.0,1,0.78,NaN,NaN,false
EWA_BL,23,5,0.40701718567341694,NaN,11,0,16,0.0,1,0.8,NaN,NaN,false
EWA_BL,24,12,0.375416798297336,NaN,12,0,24,0.0,1,0.8,NaN,NaN,false
EWA_BL,25,16,0.3426166060977881,NaN,11,0,27,0.0,1,0.79,NaN,NaN,false
EWA_BL,26,3,0.45281708800873405,NaN,9,0,12,0.0,1,0.8,NaN,NaN,false
EWA_BL,27,3,0.4302860644861955,NaN,11,0,14,0.0,1,0.79,NaN,NaN,false
EWA_BL,28,5,0.399215290222091,NaN,10,0,15,0.0,1,0.78,NaN,NaN,false
EWA_BL,29,8,0.37034780155275654,NaN,14,0,22,0.0,1,0.8,NaN,NaN,false
EWA_BL,30,19,0.3300404080654224,NaN,13,0,34,0.0,1,0.8,NaN,NaN,false
EWA_BL,31,9,0.3593894273242183,NaN,12,0,21,0.0,1,0.8,NaN,NaN,false
EWA_BL,32,14,0.344796174103026,NaN,12,0,26,0.0,1,0.8,NaN,NaN,false
EWA_BL,33,16,0.35112889397544284,NaN,12,0,28,0.0,1,0.8,NaN,NaN,false
EWA_BL,34,7,0.381155120148381,NaN,13,0,20,0.0,1,0.8,NaN,NaN,false
EWA_BL,35,1,0.4851557991562116,NaN,12,0,13,0.0,1,0.8,NaN,NaN,false
EWA_BL,36,13,0.3582651122849829,NaN,11,0,24,0.0,1,0.8,NaN,NaN,false
EWA_BL,37,1,0.48280487762604435,NaN,9,0,10,0.0,1,0.79,NaN,NaN,false
EWA_BL,38,4,0.39616925249888024,NaN,10,0,14,0.0,1,0.8,NaN,NaN,false
EWA_BL,39,5,0.3994740530143061,NaN,9,0,14,0.0,1,0.8,NaN,NaN,false
EWA_BL,40,4,0.3719644395946694,NaN,11,0,15,0.0,1,0.8,NaN,NaN,false
EWA_BL,41,18,0.33527328812731766,NaN,12,0,30,0.0,1,0.8,NaN,NaN,false
EWA_BL,42,15,0.35688727571890816,NaN,13,0,28,0.0,1,0.8,NaN,NaN,false
EWA_BL,43,4,0.38704213749215066,NaN,11,0,15,0.0,1,0.79,NaN,NaN,false
EWA_BL,44,1,0.48515579915621154,NaN,10,0,11,0.0,1,0.8,NaN,NaN,false
EWA_BL,45,6,0.3688074038930967,NaN,10,0,16,0.0,1,0.79,NaN,NaN,false
EWA_BL,46,1,0.48280487762604435,NaN,10,0,11,0.0,1,0.8,NaN,NaN,false
EWA_BL,47,8,0.37929527642840977,NaN,10,0,18,0.0,1,0.79,NaN,NaN,false
EWA_BL,48,15,0.3137529954860498,NaN,7,0,22,0.0,1,0.8,NaN,NaN,false
EWA_BL,49,9,0.3544742929386209,NaN,10,0,22,0.0,1,0.8,NaN,NaN,false
EWA_BL,50,3,0.4295763055308553,NaN,10,0,15,0.0,1,0.79,NaN,NaN,false
DM_base,1,57,0.31499536810946166,0.29401355735751333,68,0,252,0.0,63,0.51,NaN,NaN,true
DM_base,2,25,0.32252141282152885,0.2382427937427361,95,0,217,0.0,80,0.5,NaN,NaN,true
DM_base,3,11,0.3456266369452816,0.2721732589292857,38,0,121,0.0,44,0.51,NaN,NaN,true
DM_base,4,7,0.33507436734228363,0.2837643483333333,48,0,143,0.0,71,0.5,NaN,NaN,true
DM_base,5,14,0.3217516591888795,0.2897676861921167,63,0,112,0.0,89,0.5,NaN,NaN,true
DM_base,6,3,0.3307984422992488,0.36412295081967216,60,0,264,0.0,119,0.54,NaN,NaN,true
DM_base,7,3,0.32608275993981395,0.3759,77,0,177,0.0,50,0.5,NaN,NaN,true
DM_base,8,31,0.3419549986473187,0.2615312351599305,26,0,252,0.0,103,0.52,NaN,NaN,true
DM_base,9,11,0.3171536216931575,0.28310589189166674,57,0,244,0.0,89,0.53,NaN,NaN,true
DM_base,10,1,0.48241815132442173,0.4218750000000004,83,0,111,0.0,59,0.54,NaN,NaN,true
DM_base,11,18,0.3011668292405264,0.23698673225694383,156,0,223,0.0,73,0.5,NaN,NaN,true
DM_base,12,4,0.2690497473599134,0.3437671875,92,0,229,0.0,61,0.5,NaN,NaN,true
DM_base,13,5,0.3075280684861892,0.3941613076923077,47,0,452,0.0,73,0.53,NaN,NaN,true
DM_base,14,16,0.29871122352822366,0.23830468813079825,51,0,74,0.0,162,0.5,NaN,NaN,true
DM_base,15,22,0.31746311326330223,0.2481234005529623,53,0,84,0.0,128,0.5,NaN,NaN,true
DM_base,16,12,0.3091569217156053,0.2624398335204063,50,0,155,0.0,102,0.5,NaN,NaN,true
DM_base,17,8,0.3216949273187662,0.31740408100000006,73,0,208,0.0,51,0.51,NaN,NaN,true
DM_base,18,7,0.29679710936966824,0.35381946129032266,58,0,87,0.0,32,0.53,NaN,NaN,true
DM_base,19,21,0.3081842846591738,0.2720748704430976,40,0,270,0.0,99,0.5,NaN,NaN,true
DM_base,20,12,0.3466650479112685,0.29778749166127044,71,0,249,0.0,32,0.51,NaN,NaN,true
DM_base,21,1,0.4902071300001973,0.4516393442622955,117,0,229,0.0,37,0.5,NaN,NaN,true
DM_base,22,10,0.3406303574316893,0.29597588567500005,154,0,167,0.0,58,0.53,NaN,NaN,true
DM_base,23,10,0.3102260136956811,0.31240431533499996,67,0,104,0.0,109,0.5,NaN,NaN,true
DM_base,24,4,0.290780278896003,0.3894033333333333,104,0,168,0.0,142,0.5,NaN,NaN,true
DM_base,25,23,0.32111006256163777,0.2686983966827682,62,0,0,0.0,71,0.51,NaN,NaN,true
DM_base,26,13,0.3401038000923564,0.30460641766645985,57,0,159,0.0,89,0.51,NaN,NaN,true
DM_base,27,5,0.28694347883319,0.32148806451612905,58,0,339,0.0,62,0.5,NaN,NaN,true
DM_base,28,4,0.2914561529859264,0.357282258064516,85,0,227,0.0,70,0.51,NaN,NaN,true
DM_base,29,22,0.3248272872688395,0.2760766000965793,96,0,179,0.0,59,0.52,NaN,NaN,true
DM_base,30,12,0.3441785793749535,0.3026099252352705,63,0,454,0.0,38,0.5,NaN,NaN,true
DM_base,31,10,0.3184646810659225,0.2657021099880953,68,0,293,0.0,87,0.51,NaN,NaN,true
DM_base,32,20,0.33553565396865814,0.2873424839304089,48,0,500,0.0,58,0.51,NaN,NaN,true
DM_base,33,16,0.2942633329025366,0.27691802623015266,58,0,244,0.0,58,0.55,NaN,NaN,true
DM_base,34,8,0.35426391019914055,0.3359869400819672,41,0,181,0.0,103,0.5,NaN,NaN,true
DM_base,35,1,0.4923659639173309,0.45333333333333375,172,0,230,0.0,40,0.5,NaN,NaN,true
DM_base,36,13,0.3346889522004395,0.2851117892603049,71,0,236,0.0,48,0.53,NaN,NaN,true
DM_base,37,4,0.2723767856403699,0.30885983606557366,138,0,232,0.0,72,0.51,NaN,NaN,true
DM_base,38,19,0.3140732005578349,0.25441612119773593,52,0,87,0.0,84,0.5,NaN,NaN,true
DM_base,39,5,0.30843341719000905,0.35483181818181825,88,0,98,0.0,65,0.53,NaN,NaN,true
DM_base,40,19,0.33658348140558925,0.2553107261723297,105,0,152,0.0,68,0.5,NaN,NaN,true
DM_base,41,3,0.3087573297339223,0.38599206349206355,38,0,0,0.0,60,0.51,NaN,NaN,true
DM_base,42,34,0.3315387297027744,0.2877947101814832,59,0,144,0.0,64,0.51,NaN,NaN,true
DM_base,43,9,0.2795637032905575,0.29829483934999984,146,0,387,0.0,83,0.51,NaN,NaN,true
DM_base,44,4,0.26948609487520625,0.3588352459016393,193,0,0,0.0,79,0.51,NaN,NaN,true
DM_base,45,4,0.29815533692736673,0.40126875,74,0,239,0.0,86,0.5,NaN,NaN,true
DM_base,46,16,0.345327151771826,0.2713827107027322,60,0,373,0.0,38,0.53,NaN,NaN,true
DM_base,47,5,0.2771141061618742,0.34636729508196706,55,0,81,0.0,57,0.52,NaN,NaN,true
DM_base,48,71,0.3268938174717206,0.2763711024984355,67,0,396,0.0,78,0.52,NaN,NaN,true
DM_base,49,18,0.33940079733932255,0.2713856351875592,119,0,360,0.0,97,0.51,NaN,NaN,true
DM_base,50,5,0.32421882289257226,0.3451828333333332,99,0,325,0.0,140,0.5,NaN,NaN,true
DM_full,1,14,0.31591151320438476,0.27918330202457703,11,12,25,0.0,5,0.74,1.0,NaN,true
DM_full,2,10,0.27136000332200405,0.29045553629500004,13,11,23,0.0,1,0.77,1.0,NaN,true
DM_full,3,6,0.2997894884310279,0.3285295491803278,17,11,23,0.0,1,0.77,1.0,NaN,true
DM_full,4,4,0.2940391722073237,0.3896875,22,11,26,0.0,5,0.75,1.0,NaN,true
DM_full,5,23,0.3493460300465934,0.2659031929296213,11,13,34,0.0,2,0.76,1.0,NaN,true
DM_full,6,10,0.3153570295977605,0.2718034017261905,14,11,24,0.0,1,0.77,1.0,NaN,true
DM_full,7,6,0.3134774276452734,0.30141117213114743,12,11,18,0.0,2,0.77,1.0,NaN,true
DM_full,8,4,0.27891056899916655,0.3590900000000001,13,9,17,0.0,1,0.79,1.0,NaN,true
DM_full,9,1,0.4824181513244218,0.45625000000000043,19,9,20,0.0,4,0.73,1.0,NaN,true
DM_full,10,19,0.34071271934992947,0.2717406562021247,8,14,29,0.0,1,0.76,1.0,NaN,true
DM_full,11,8,0.30712160662678,0.30749229177419346,16,11,24,0.0,1,0.74,1.0,NaN,true
DM_full,12,5,0.29823178867373124,0.3242485937499999,17,12,22,0.0,5,0.67,1.0,NaN,true
DM_full,13,7,0.30872438574303296,0.315211618852459,15,10,22,0.0,3,0.74,0.95,NaN,true
DM_full,14,4,0.2918878430268144,0.36230901639344265,16,10,20,0.0,1,0.78,1.0,NaN,true
DM_full,15,16,0.3365365868646988,0.25236068552390817,22,14,38,0.0,3,0.77,1.0,NaN,true
DM_full,16,12,0.31449280421930786,0.2816441134924544,10,11,22,0.0,3,0.77,1.0,NaN,true
DM_full,17,10,0.30985836342949563,0.2724794225799999,13,10,23,0.0,1,0.76,1.0,NaN,true
DM_full,18,5,0.2695966975855713,0.365218,17,12,22,0.0,1,0.78,1.0,NaN,true
DM_full,19,25,0.32531927682554956,0.2496348539762682,10,12,35,0.0,1,0.76,1.0,NaN,true
DM_full,20,17,0.33766545181775803,0.27394232757049525,11,13,28,0.0,1,0.77,1.0,NaN,true
DM_full,21,18,0.3263150034575203,0.24858587508194793,15,15,33,0.0,1,0.76,1.0,NaN,true
DM_full,22,38,0.32346937330413345,0.27772786729555254,11,16,51,0.0,3,0.71,1.0,NaN,true
DM_full,23,13,0.26745464387814716,0.24540420375391422,15,13,28,0.0,3,0.72,1.0,NaN,true
DM_full,24,1,0.48241815132442184,0.4437500000000005,16,9,17,0.0,1,0.79,1.0,NaN,true
DM_full,25,17,0.30171019274137956,0.2614883173970897,13,13,30,0.0,2,0.77,1.0,NaN,true
DM_full,26,1,0.48523658709390977,0.4452380952380957,18,10,19,0.0,2,0.75,1.0,NaN,true
DM_full,27,8,0.32085656262926443,0.2987224425409837,16,10,24,0.0,1,0.78,1.0,NaN,true
DM_full,28,14,0.28928197809529976,0.2822748782711567,12,12,26,0.0,2,0.75,1.0,NaN,true
DM_full,29,21,0.3414941668510108,0.26725830086848956,9,14,30,0.0,4,0.75,1.0,NaN,true
DM_full,30,24,0.36250314445789716,0.30637914142258105,11,12,37,0.0,3,0.76,1.0,NaN,true
DM_full,31,17,0.3153792721429527,0.26719278473292535,8,14,25,0.0,1,0.73,1.0,NaN,true
DM_full,32,30,0.2914549496136941,0.2452909371325599,14,14,44,0.0,6,0.74,1.0,NaN,true
DM_full,33,10,0.31673027891999245,0.30981193508,14,12,24,0.0,2,0.75,1.0,NaN,true
DM_full,34,6,0.3218780816378039,0.31852365,16,9,22,0.0,3,0.75,1.0,NaN,true
DM_full,35,22,0.3284405215659443,0.28143526881367686,9,12,31,0.0,5,0.7,0.95,NaN,true
DM_full,36,9,0.31211395908672546,0.2939807552499999,13,9,22,0.0,2,0.76,1.0,NaN,true
DM_full,37,18,0.312625956658521,0.29937071049257336,12,13,30,0.0,1,0.75,1.0,NaN,true
DM_full,38,3,0.32298325315437304,0.41308333333333347,29,15,32,0.0,1,0.76,1.0,NaN,true
DM_full,39,12,0.3106824247098136,0.28091336878025,13,11,25,0.0,1,0.77,1.0,NaN,true
DM_full,40,6,0.2782521202511176,0.2969825491803278,22,11,28,0.0,2,0.77,1.0,NaN,true
DM_full,41,14,0.32417554928842707,0.27273481802831645,11,13,25,0.0,1,0.76,1.0,NaN,true
DM_full,42,20,0.3022955106474057,0.273470620846286,10,13,30,0.0,3,0.77,1.0,NaN,true
DM_full,43,25,0.3134874969985418,0.2770249956844417,7,13,32,0.0,3,0.71,1.0,NaN,true
DM_full,44,5,0.3023140736091068,0.3612123333333332,13,10,18,0.0,1,0.78,1.0,NaN,true
DM_full,45,19,0.3370697573564776,0.2783035688304765,9,14,28,0.0,3,0.76,1.0,NaN,true
DM_full,46,3,0.3214899376690454,0.36626190476190484,16,10,19,0.0,1,0.78,1.0,NaN,true
DM_full,47,27,0.3575965332376894,0.26401454337035674,12,13,39,0.0,4,0.75,1.0,NaN,true
DM_full,48,6,0.278407115364392,0.3178078548387096,14,13,22,0.0,1,0.78,1.0,NaN,true
DM_full,49,1,0.4902071300001972,0.43852459016393486,14,9,15,0.0,1,0.78,1.0,NaN,true
DM_full,50,3,0.32210029040957167,0.4045166666666668,20,11,23,0.0,3,0.77,1.0,NaN,true
