alpha,beta,ratio,condition,trial,convergence_tick,converged,first_tick_behavioral,first_tick_belief,first_tick_crystal,first_tick_all_met,final_fraction_A,final_mean_confidence,final_num_crystallised,final_mean_norm_strength,final_frac_dominant_norm,total_ticks
0.1,0.15,1.5,A_baseline,1,0,false,102,102,0,0,1.0,0.9999999999999999,0,0.0,0.0,3000
0.1,0.15,1.5,A_baseline,2,0,false,0,2566,0,0,0.75,0.722203375122391,0,0.0,0.0,3000
0.1,0.15,1.5,A_baseline,3,0,false,1375,1379,0,0,1.0,0.9999999999999999,0,0.0,0.0,3000
0.1,0.15,1.5,A_baseline,4,0,false,360,406,0,0,0.0,0.9999999999999999,0,0.0,0.0,3000
0.1,0.15,1.5,A_baseline,5,0,false,483,496,0,0,0.0,0.9999999999999999,0,0.0,0.0,3000
0.1,0.15,1.5,A_baseline,6,0,false,264,264,0,0,0.1,0.7757616040633087,0,0.0,0.0,3000
0.1,0.15,1.5,A_baseline,7,0,false,427,455,0,0,1.0,0.9999999999999999,0,0.0,0.0,3000
0.1,0.15,1.5,A_baseline,8,0,false,2782,2743,0,0,0.03,0.9505232158259972,0,0.0,0.0,3000
0.1,0.15,1.5,A_baseline,9,0,false,103,143,0,0,1.0,0.9999999999999999,0,0.0,0.0,3000
0.1,0.15,1.5,A_baseline,10,0,false,990,1013,0,0,0.0,0.9999999999999999,0,0.0,0.0,3000
0.1,0.15,1.5,A_baseline,11,0,false,725,723,0,0,0.0,0.9999999999999999,0,0.0,0.0,3000
0.1,0.15,1.5,A_baseline,12,0,false,0,623,0,0,0.68,0.465966259591054,0,0.0,0.0,3000
0.1,0.15,1.5,A_baseline,13,0,false,389,391,0,0,1.0,0.9999999999999999,0,0.0,0.0,3000
0.1,0.15,1.5,A_baseline,14,0,false,1359,1369,0,0,1.0,0.9999996017099275,0,0.0,0.0,3000
0.1,0.15,1.5,A_baseline,15,0,false,429,429,0,0,1.0,0.9999999999999999,0,0.0,0.0,3000
0.1,0.15,1.5,A_baseline,16,0,false,1145,1145,0,0,1.0,0.9999999999999999,0,0.0,0.0,3000
0.1,0.15,1.5,A_baseline,17,0,false,0,0,0,0,0.09,0.8242750361880331,0,0.0,0.0,3000
0.1,0.15,1.5,A_baseline,18,0,false,301,301,0,0,0.0,0.9999999999999999,0,0.0,0.0,3000
0.1,0.15,1.5,A_baseline,19,0,false,370,370,0,0,0.0,0.9999999999999999,0,0.0,0.0,3000
0.1,0.15,1.5,A_baseline,20,0,false,408,408,0,0,0.0,0.9999999999999999,0,0.0,0.0,3000
0.1,0.15,1.5,A_baseline,21,0,false,754,756,0,0,1.0,0.9999999999999999,0,0.0,0.0,3000
0.1,0.15,1.5,A_baseline,22,0,false,2002,1364,0,0,1.0,0.9999999999999999,0,0.0,0.0,3000
0.1,0.15,1.5,A_baseline,23,0,false,723,417,0,0,0.0,0.9999999999999999,0,0.0,0.0,3000
0.1,0.15,1.5,A_baseline,24,0,false,638,334,0,0,0.0,0.9999999999999999,0,0.0,0.0,3000
0.1,0.15,1.5,A_baseline,25,0,false,595,598,0,0,0.0,0.9999999999999999,0,0.0,0.0,3000
0.1,0.15,1.5,A_baseline,26,0,false,236,240,0,0,1.0,0.9999999999999999,0,0.0,0.0,3000
0.1,0.15,1.5,A_baseline,27,0,false,787,787,0,0,1.0,0.9999999999999999,0,0.0,0.0,3000
0.1,0.15,1.5,A_baseline,28,0,false,824,824,0,0,0.0,0.9999999999999999,0,0.0,0.0,3000
0.1,0.15,1.5,A_baseline,29,0,false,463,400,0,0,1.0,0.9999999999999999,0,0.0,0.0,3000
0.1,0.15,1.5,A_baseline,30,0,false,758,773,0,0,0.0,0.9999999999999999,0,0.0,0.0,3000
0.1,0.15,1.5,B_lockin_only,1,0,false,80,80,0,0,0.0,0.9999999999999999,0,0.0,0.0,3000
0.1,0.15,1.5,B_lockin_only,2,0,false,171,171,0,0,1.0,0.9999999999999999,0,0.0,0.0,3000
0.1,0.15,1.5,B_lockin_only,3,0,false,134,134,0,0,0.0,0.9999999999999999,0,0.0,0.0,3000
0.1,0.15,1.5,B_lockin_only,4,0,false,125,125,0,0,0.0,0.9999999999999999,0,0.0,0.0,3000
0.1,0.15,1.5,B_lockin_only,5,0,false,126,129,0,0,1.0,0.9999999999999999,0,0.0,0.0,3000
0.1,0.15,1.5,B_lockin_only,6,0,false,303,303,0,0,1.0,0.9999999999999999,0,0.0,0.0,3000
0.1,0.15,1.5,B_lockin_only,7,0,false,118,119,0,0,0.0,0.9999999999999999,0,0.0,0.0,3000
0.1,0.15,1.5,B_lockin_only,8,0,false,233,230,0,0,1.0,0.9999999999999999,0,0.0,0.0,3000
0.1,0.15,1.5,B_lockin_only,9,0,false,419,417,0,0,1.0,0.9999999999999999,0,0.0,0.0,3000
0.1,0.15,1.5,B_lockin_only,10,0,false,101,97,0,0,1.0,0.9999999999999999,0,0.0,0.0,3000
0.1,0.15,1.5,B_lockin_only,11,0,false,172,205,0,0,1.0,0.9999999999999999,0,0.0,0.0,3000
0.1,0.15,1.5,B_lockin_only,12,0,false,213,224,0,0,0.0,0.9999999999999999,0,0.0,0.0,3000
0.1,0.15,1.5,B_lockin_only,13,0,false,228,228,0,0,1.0,0.9999999999999999,0,0.0,0.0,3000
0.1,0.15,1.5,B_lockin_only,14,0,false,158,158,0,0,0.0,0.9999999999999999,0,0.0,0.0,3000
0.1,0.15,1.5,B_lockin_only,15,0,false,209,209,0,0,1.0,0.9999999999999999,0,0.0,0.0,3000
0.1,0.15,1.5,B_lockin_only,16,0,false,206,203,0,0,1.0,0.9999999999999999,0,0.0,0.0,3000
0.1,0.15,1.5,B_lockin_only,17,0,false,288,288,0,0,1.0,0.9999999999999999,0,0.0,0.0,3000
0.1,0.15,1.5,B_lockin_only,18,0,false,119,119,0,0,0.0,0.9999999999999999,0,0.0,0.0,3000
0.1,0.15,1.5,B_lockin_only,19,0,false,152,149,0,0,0.0,0.9999999999999999,0,0.0,0.0,3000
0.1,0.15,1.5,B_lockin_only,20,0,false,214,213,0,0,0.0,0.9999999999999999,0,0.0,0.0,3000
0.1,0.15,1.5,B_lockin_only,21,0,false,77,74,0,0,0.0,0.9999999999999999,0,0.0,0.0,3000
0.1,0.15,1.5,B_lockin_only,22,0,false,78,81,0,0,1.0,0.9999999999999999,0,0.0,0.0,3000
0.1,0.15,1.5,B_lockin_only,23,0,false,123,134,0,0,0.0,0.9999999999999999,0,0.0,0.0,3000
0.1,0.15,1.5,B_lockin_only,24,0,false,273,273,0,0,1.0,0.9999999999999999,0,0.0,0.0,3000
0.1,0.15,1.5,B_lockin_only,25,0,false,208,210,0,0,1.0,0.9999999999999999,0,0.0,0.0,3000
0.1,0.15,1.5,B_lockin_only,26,0,false,277,307,0,0,1.0,0.9999999999999999,0,0.0,0.0,3000
0.1,0.15,1.5,B_lockin_only,27,0,false,188,188,0,0,0.0,0.9999999999999999,0,0.0,0.0,3000
0.1,0.15,1.5,B_lockin_only,28,0,false,70,70,0,0,1.0,0.9999999999999999,0,0.0,0.0,3000
0.1,0.15,1.5,B_lockin_only,29,0,false,244,253,0,0,0.0,0.9999999999999999,0,0.0,0.0,3000
0.1,0.15,1.5,B_lockin_only,30,0,false,176,176,0,0,0.0,0.9999999999999999,0,0.0,0.0,3000
0.1,0.15,1.5,C_normative_only,1,124,true,71,72,75,75,1.0,0.9986679642708404,97,0.7566403922538382,0.97,124
0.1,0.15,1.5,C_normative_only,2,85,true,34,34,36,36,0.0,0.998530288125244,97,0.8508987050450526,0.97,85
0.1,0.15,1.5,C_normative_only,3,97,true,42,42,48,48,0.0,0.9991881655658458,96,0.8486399666778522,0.96,97
0.1,0.15,1.5,C_normative_only,4,89,true,38,38,40,40,0.0,0.9986576680957999,98,0.843752930561277,0.98,89
0.1,0.15,1.5,C_normative_only,5,108,true,41,41,59,59,1.0,0.9997082990644118,96,0.8488196109107314,0.96,108
0.1,0.15,1.5,C_normative_only,6,79,true,26,28,30,30,1.0,0.9986585236034238,97,0.8506578497881482,0.97,79
0.1,0.15,1.5,C_normative_only,7,112,true,51,50,63,63,0.0,0.9995179762085783,97,0.8016321067884462,0.97,112
0.1,0.15,1.5,C_normative_only,8,112,true,57,57,63,63,0.0,0.9991220411226984,97,0.7648605741005634,0.97,112
0.1,0.15,1.5,C_normative_only,9,101,true,41,42,52,52,0.0,0.9993037635113265,97,0.827935564645973,0.97,101
0.1,0.15,1.5,C_normative_only,10,85,true,32,34,36,36,0.0,0.9983233248059306,98,0.8455531619728185,0.98,85
0.1,0.15,1.5,C_normative_only,11,78,true,29,29,28,29,1.0,0.9982583604461617,99,0.8499386676187436,0.99,78
0.1,0.15,1.5,C_normative_only,12,109,true,38,38,60,60,0.0,0.999800904374719,96,0.8466150232493336,0.96,109
0.1,0.15,1.5,C_normative_only,13,116,true,52,52,67,67,1.0,0.999659066454683,98,0.7936329359062904,0.98,116
0.1,0.15,1.5,C_normative_only,14,85,true,30,33,33,34,1.0,0.9986821177815476,97,0.8517458246408663,0.97,85
0.1,0.15,1.5,C_normative_only,15,118,true,53,53,69,69,0.0,0.9996275603310295,95,0.7956068270925888,0.95,118
0.1,0.15,1.5,C_normative_only,16,89,true,34,37,40,40,0.0,0.9986206037626899,97,0.8465923333003709,0.97,89
0.1,0.15,1.5,C_normative_only,17,85,true,36,35,34,36,0.0,0.9983247300471685,96,0.8516199197962123,0.96,85
0.1,0.15,1.5,C_normative_only,18,82,true,29,29,33,33,0.0,0.9985183100164019,98,0.8505351011240502,0.98,82
0.1,0.15,1.5,C_normative_only,19,116,true,43,42,67,67,0.0,0.9998586210182835,95,0.8463598090489935,0.95,116
0.1,0.15,1.5,C_normative_only,20,138,true,85,85,89,89,0.0,0.998868788071847,95,0.7789692007571333,0.95,138
0.1,0.15,1.5,C_normative_only,21,111,true,40,41,62,62,0.0,0.9996872104966211,95,0.8232478154514593,0.95,111
0.1,0.15,1.5,C_normative_only,22,116,true,57,59,66,67,1.0,0.999009433920966,98,0.7539224000764706,0.98,116
0.1,0.15,1.5,C_normative_only,23,76,true,27,27,26,27,0.0,0.9980551189997464,99,0.8486191127872048,0.99,76
0.1,0.15,1.5,C_normative_only,24,117,true,48,48,68,68,1.0,0.999696039993231,94,0.8087783761353443,0.94,117
0.1,0.15,1.5,C_normative_only,25,86,true,34,34,37,37,0.0,0.9987155068579261,96,0.8472707546238972,0.96,86
0.1,0.15,1.5,C_normative_only,26,86,true,31,32,37,37,0.0,0.9986772353228066,95,0.8521796065168386,0.95,86
0.1,0.15,1.5,C_normative_only,27,94,true,40,40,45,45,0.0,0.9986497073583217,99,0.8390851060282618,0.99,94
0.1,0.15,1.5,C_normative_only,28,103,true,45,45,54,54,0.0,0.9991672954532079,97,0.8184711136102428,0.97,103
0.1,0.15,1.5,C_normative_only,29,103,true,41,41,54,54,1.0,0.9995476060392354,96,0.826211569257899,0.96,103
0.1,0.15,1.5,C_normative_only,30,90,true,37,39,41,41,1.0,0.9987120836855944,96,0.8386733966522465,0.96,90
0.1,0.15,1.5,D_full_model,1,79,true,25,25,30,30,1.0,0.9986330191920108,97,0.850156358072039,0.97,79
0.1,0.15,1.5,D_full_model,2,123,true,39,41,74,74,0.0,0.9999337719188801,95,0.8504576881455372,0.95,123
0.1,0.15,1.5,D_full_model,3,84,true,30,30,35,35,1.0,0.9988980589377177,96,0.8523587919045519,0.96,84
0.1,0.15,1.5,D_full_model,4,89,true,38,38,40,40,0.0,0.9985460481865545,97,0.8386925783028163,0.97,89
0.1,0.15,1.5,D_full_model,5,109,true,44,46,60,60,1.0,0.9995660576360262,95,0.810259737870552,0.95,109
0.1,0.15,1.5,D_full_model,6,113,true,44,48,64,64,1.0,0.9996776228214297,94,0.8159013501986006,0.94,113
0.1,0.15,1.5,D_full_model,7,80,true,27,27,31,31,0.0,0.998205689403257,97,0.8493035973356962,0.97,80
0.1,0.15,1.5,D_full_model,8,79,true,26,26,30,30,1.0,0.9986049117613268,99,0.8488625403494042,0.99,79
0.1,0.15,1.5,D_full_model,9,110,true,46,46,61,61,0.0,0.9995828200558905,96,0.831105145290412,0.96,110
0.1,0.15,1.5,D_full_model,10,79,true,24,25,30,30,0.0,0.998660741451598,100,0.8497811272522078,1.0,79
0.1,0.15,1.5,D_full_model,11,134,true,84,81,85,85,1.0,0.9986455149096397,99,0.7985077905740313,0.99,134
0.1,0.15,1.5,D_full_model,12,122,true,55,56,73,73,0.0,0.9995592251573581,97,0.7706332545286811,0.97,122
0.1,0.15,1.5,D_full_model,13,126,true,44,44,77,77,0.0,0.9999396402847474,94,0.8319656921537549,0.94,126
0.1,0.15,1.5,D_full_model,14,103,true,42,41,54,54,0.0,0.9995556014512236,95,0.8301933510325973,0.95,103
0.1,0.15,1.5,D_full_model,15,82,true,31,31,33,33,1.0,0.9984053660121135,99,0.8500412784653759,0.99,82
0.1,0.15,1.5,D_full_model,16,102,true,36,40,53,53,0.0,0.9995084591442115,98,0.8494051801670166,0.98,102
0.1,0.15,1.5,D_full_model,17,108,true,36,39,59,59,1.0,0.9997771118990562,96,0.8585184867448957,0.96,108
0.1,0.15,1.5,D_full_model,18,99,true,35,36,50,50,0.0,0.9995333416716625,93,0.8587452465501878,0.93,99
0.1,0.15,1.5,D_full_model,19,78,true,24,26,29,29,1.0,0.9985285005198834,99,0.8489932880262958,0.99,78
0.1,0.15,1.5,D_full_model,20,79,true,30,30,30,30,0.0,0.9981142728368814,98,0.8486989736827294,0.98,79
0.1,0.15,1.5,D_full_model,21,94,true,36,36,45,45,1.0,0.99916741575051,96,0.8457462354106605,0.96,94
0.1,0.15,1.5,D_full_model,22,114,true,49,49,65,65,1.0,0.9996300168486504,98,0.80796437683143,0.98,114
0.1,0.15,1.5,D_full_model,23,89,true,34,36,40,40,0.0,0.9988471987302866,96,0.8434485133679543,0.96,89
0.1,0.15,1.5,D_full_model,24,110,true,40,40,61,61,1.0,0.9997389012552005,93,0.8592279482495843,0.93,110
0.1,0.15,1.5,D_full_model,25,74,true,21,23,25,25,0.0,0.9984106461391116,99,0.8485319207183218,0.99,74
0.1,0.15,1.5,D_full_model,26,99,true,36,36,50,50,1.0,0.9995189433942779,99,0.8493250024531229,0.99,99
0.1,0.15,1.5,D_full_model,27,114,true,57,60,65,65,1.0,0.999122333363032,95,0.7766591947091244,0.95,114
0.1,0.15,1.5,D_full_model,28,106,true,37,39,57,57,0.0,0.9996189654175754,95,0.8451178338328588,0.95,106
0.1,0.15,1.5,D_full_model,29,85,true,30,32,36,36,1.0,0.9987756977479582,96,0.8510899769598924,0.96,85
0.1,0.15,1.5,D_full_model,30,122,true,56,56,73,73,1.0,0.9996586130980764,96,0.7768353157528862,0.96,122
0.1,0.2,2.0,A_baseline,1,0,false,1003,658,0,0,0.0,0.9999999999999999,0,0.0,0.0,3000
0.1,0.2,2.0,A_baseline,2,0,false,701,701,0,0,1.0,0.9999999999999999,0,0.0,0.0,3000
0.1,0.2,2.0,A_baseline,3,0,false,612,615,0,0,0.0,0.9999999999999999,0,0.0,0.0,3000
0.1,0.2,2.0,A_baseline,4,0,false,329,330,0,0,1.0,0.9999999999999999,0,0.0,0.0,3000
0.1,0.2,2.0,A_baseline,5,0,false,929,929,0,0,0.0,0.9999999999999999,0,0.0,0.0,3000
0.1,0.2,2.0,A_baseline,6,0,false,760,755,0,0,0.0,0.9999999999999999,0,0.0,0.0,3000
0.1,0.2,2.0,A_baseline,7,0,false,1604,1603,0,0,1.0,0.9999999999999999,0,0.0,0.0,3000
0.1,0.2,2.0,A_baseline,8,0,false,2733,2651,0,0,0.85,0.8049284959136567,0,0.0,0.0,3000
0.1,0.2,2.0,A_baseline,9,0,false,794,789,0,0,0.0,0.9999999999999999,0,0.0,0.0,3000
0.1,0.2,2.0,A_baseline,10,0,false,2461,2465,0,0,1.0,0.9999999999999999,0,0.0,0.0,3000
0.1,0.2,2.0,A_baseline,11,0,false,544,557,0,0,0.0,0.9999999999999999,0,0.0,0.0,3000
0.1,0.2,2.0,A_baseline,12,0,false,1762,1733,0,0,1.0,0.9999999999999999,0,0.0,0.0,3000
0.1,0.2,2.0,A_baseline,13,0,false,745,740,0,0,1.0,0.9999999999999999,0,0.0,0.0,3000
0.1,0.2,2.0,A_baseline,14,0,false,326,326,0,0,0.0,0.9999999999999999,0,0.0,0.0,3000
0.1,0.2,2.0,A_baseline,15,0,false,1904,1408,0,0,1.0,0.9999999999999999,0,0.0,0.0,3000
0.1,0.2,2.0,A_baseline,16,0,false,1626,1626,0,0,1.0,0.9999999999999999,0,0.0,0.0,3000
0.1,0.2,2.0,A_baseline,17,0,false,708,651,0,0,0.0,0.9999999999999999,0,0.0,0.0,3000
0.1,0.2,2.0,A_baseline,18,0,false,1348,1294,0,0,0.0,0.9999999999999999,0,0.0,0.0,3000
0.1,0.2,2.0,A_baseline,19,0,false,795,800,0,0,1.0,0.9999999999999999,0,0.0,0.0,3000
0.1,0.2,2.0,A_baseline,20,0,false,1077,1488,0,0,1.0,0.9999999999999999,0,0.0,0.0,3000
0.1,0.2,2.0,A_baseline,21,0,false,1085,674,0,0,1.0,0.9999999999999999,0,0.0,0.0,3000
0.1,0.2,2.0,A_baseline,22,0,false,732,744,0,0,0.0,0.9999999999999999,0,0.0,0.0,3000
0.1,0.2,2.0,A_baseline,23,0,false,566,565,0,0,0.0,0.9999999999999999,0,0.0,0.0,3000
0.1,0.2,2.0,A_baseline,24,0,false,636,273,0,0,1.0,0.9999999999999999,0,0.0,0.0,3000
0.1,0.2,2.0,A_baseline,25,0,false,586,327,0,0,1.0,0.9999999999999999,0,0.0,0.0,3000
0.1,0.2,2.0,A_baseline,26,0,false,317,317,0,0,1.0,0.9999999999999999,0,0.0,0.0,3000
0.1,0.2,2.0,A_baseline,27,0,false,1711,1709,0,0,1.0,0.9999999999999999,0,0.0,0.0,3000
0.1,0.2,2.0,A_baseline,28,0,false,784,753,0,0,1.0,0.9999999999999999,0,0.0,0.0,3000
0.1,0.2,2.0,A_baseline,29,0,false,0,0,0,0,0.4,0.33840854372751544,0,0.0,0.0,3000
0.1,0.2,2.0,A_baseline,30,0,false,703,703,0,0,0.0,0.9999999999999999,0,0.0,0.0,3000
0.1,0.2,2.0,B_lockin_only,1,0,false,120,122,0,0,0.0,0.9999999999999999,0,0.0,0.0,3000
0.1,0.2,2.0,B_lockin_only,2,0,false,256,256,0,0,1.0,0.9999999999999999,0,0.0,0.0,3000
0.1,0.2,2.0,B_lockin_only,3,0,false,119,124,0,0,1.0,0.9999999999999999,0,0.0,0.0,3000
0.1,0.2,2.0,B_lockin_only,4,0,false,270,270,0,0,1.0,0.9999999999999999,0,0.0,0.0,3000
0.1,0.2,2.0,B_lockin_only,5,0,false,158,158,0,0,0.0,0.9999999999999999,0,0.0,0.0,3000
0.1,0.2,2.0,B_lockin_only,6,0,false,99,99,0,0,1.0,0.9999999999999999,0,0.0,0.0,3000
0.1,0.2,2.0,B_lockin_only,7,0,false,184,186,0,0,1.0,0.9999999999999999,0,0.0,0.0,3000
0.1,0.2,2.0,B_lockin_only,8,0,false,74,74,0,0,0.0,0.9999999999999999,0,0.0,0.0,3000
0.1,0.2,2.0,B_lockin_only,9,0,false,71,126,0,0,1.0,0.9999999999999999,0,0.0,0.0,3000
0.1,0.2,2.0,B_lockin_only,10,0,false,87,87,0,0,1.0,0.9999999999999999,0,0.0,0.0,3000
0.1,0.2,2.0,B_lockin_only,11,0,false,109,112,0,0,1.0,0.9999999999999999,0,0.0,0.0,3000
0.1,0.2,2.0,B_lockin_only,12,0,false,160,160,0,0,1.0,0.9999999999999999,0,0.0,0.0,3000
0.1,0.2,2.0,B_lockin_only,13,0,false,239,179,0,0,0.0,0.9999999999999999,0,0.0,0.0,3000
0.1,0.2,2.0,B_lockin_only,14,0,false,90,90,0,0,0.0,0.9999999999999999,0,0.0,0.0,3000
0.1,0.2,2.0,B_lockin_only,15,0,false,329,324,0,0,0.0,0.9999999999999999,0,0.0,0.0,3000
0.1,0.2,2.0,B_lockin_only,16,0,false,66,79,0,0,0.0,0.9999999999999999,0,0.0,0.0,3000
0.1,0.2,2.0,B_lockin_only,17,0,false,197,196,0,0,0.0,0.9999999999999999,0,0.0,0.0,3000
0.1,0.2,2.0,B_lockin_only,18,0,false,114,115,0,0,0.0,0.9999999999999999,0,0.0,0.0,3000
0.1,0.2,2.0,B_lockin_only,19,0,false,120,120,0,0,1.0,0.9999999999999999,0,0.0,0.0,3000
0.1,0.2,2.0,B_lockin_only,20,0,false,101,101,0,0,0.0,0.9999999999999999,0,0.0,0.0,3000
0.1,0.2,2.0,B_lockin_only,21,0,false,127,144,0,0,0.0,0.9999999999999999,0,0.0,0.0,3000
0.1,0.2,2.0,B_lockin_only,22,0,false,74,74,0,0,1.0,0.9999999999999999,0,0.0,0.0,3000
0.1,0.2,2.0,B_lockin_only,23,0,false,167,167,0,0,0.0,0.9999999999999999,0,0.0,0.0,3000
0.1,0.2,2.0,B_lockin_only,24,0,false,100,100,0,0,0.0,0.9999999999999999,0,0.0,0.0,3000
0.1,0.2,2.0,B_lockin_only,25,0,false,249,249,0,0,1.0,0.9999999999999999,0,0.0,0.0,3000
0.1,0.2,2.0,B_lockin_only,26,0,false,149,150,0,0,1.0,0.9999999999999999,0,0.0,0.0,3000
0.1,0.2,2.0,B_lockin_only,27,0,false,131,131,0,0,1.0,0.9999999999999999,0,0.0,0.0,3000
0.1,0.2,2.0,B_lockin_only,28,0,false,125,125,0,0,1.0,0.9999999999999999,0,0.0,0.0,3000
0.1,0.2,2.0,B_lockin_only,29,0,false,136,136,0,0,0.0,0.9999999999999999,0,0.0,0.0,3000
0.1,0.2,2.0,B_lockin_only,30,0,false,175,171,0,0,1.0,0.9999999999999999,0,0.0,0.0,3000
0.1,0.2,2.0,C_normative_only,1,82,true,33,33,33,33,1.0,0.9979634891202888,100,0.8405024700729952,1.0,82
0.1,0.2,2.0,C_normative_only,2,118,true,64,64,69,69,1.0,0.9986620219947077,97,0.7181346231785063,0.97,118
0.1,0.2,2.0,C_normative_only,3,77,true,27,28,28,28,0.0,0.9978761157469878,99,0.8482397820539875,0.99,77
0.1,0.2,2.0,C_normative_only,4,83,true,34,34,34,34,0.0,0.9976222978076242,94,0.8319734368918504,0.94,83
0.1,0.2,2.0,C_normative_only,5,111,true,40,40,62,62,0.0,0.9997727356626921,93,0.8362175062185365,0.93,111
0.1,0.2,2.0,C_normative_only,6,83,true,32,34,34,34,1.0,0.9980713203162004,99,0.8492180467650495,0.99,83
0.1,0.2,2.0,C_normative_only,7,75,true,23,26,25,26,0.0,0.9978481225061075,99,0.8485244957619603,0.99,75
0.1,0.2,2.0,C_normative_only,8,110,true,42,45,61,61,0.0,0.9995804613631774,99,0.8301525844447349,0.99,110
0.1,0.2,2.0,C_normative_only,9,120,true,64,64,71,71,1.0,0.9987538044812421,100,0.7361873432489838,1.0,120
0.1,0.2,2.0,C_normative_only,10,106,true,37,39,57,57,0.0,0.9996531260161615,99,0.8284508609135541,0.99,106
0.1,0.2,2.0,C_normative_only,11,98,true,39,39,49,49,0.0,0.9993623662372231,98,0.8449092590927346,0.98,98
0.1,0.2,2.0,C_normative_only,12,114,true,42,43,65,65,1.0,0.9997498166770287,97,0.8205840598456122,0.97,114
0.1,0.2,2.0,C_normative_only,13,87,true,36,36,36,36,1.0,0.9983035099072535,100,0.8426326181219485,1.0,87
0.1,0.2,2.0,C_normative_only,14,99,true,37,38,50,50,1.0,0.9992221580595335,98,0.8438582992505086,0.98,99
0.1,0.2,2.0,C_normative_only,15,117,true,61,63,68,68,0.0,0.9978057725091155,100,0.7115893836672929,1.0,117
0.1,0.2,2.0,C_normative_only,16,82,true,32,33,33,33,1.0,0.9980110246505766,99,0.8451585661892006,0.99,82
0.1,0.2,2.0,C_normative_only,17,81,true,32,31,29,32,0.0,0.9981282185045905,98,0.8513254262290842,0.98,81
0.1,0.2,2.0,C_normative_only,18,115,true,53,53,66,66,1.0,0.9994247245270563,96,0.7733709377996604,0.96,115
0.1,0.2,2.0,C_normative_only,19,91,true,42,42,41,42,0.0,0.9981602948630852,96,0.8335300452838842,0.96,91
0.1,0.2,2.0,C_normative_only,20,84,true,33,33,35,35,0.0,0.9980365352591027,96,0.8410658764257252,0.96,84
