theta_crystal,condition,trial,convergence_tick,converged,first_tick_behavioral,first_tick_belief,first_tick_crystal,first_tick_all_met,final_fraction_A,final_mean_confidence,final_num_crystallised,final_mean_norm_strength,final_frac_dominant_norm,total_ticks
2.0,C_normative_only,3,93,true,32,32,44,44,0.0,0.9992290345740771,100,0.8504423270869027,1.0,93
2.0,C_normative_only,4,89,true,29,29,40,40,1.0,0.9991829380222402,100,0.8373669383426697,1.0,89
2.0,C_normative_only,5,88,true,27,27,39,39,1.0,0.9987518133159081,100,0.8535372527296319,1.0,88
2.0,C_normative_only,6,94,true,33,33,45,45,1.0,0.9987440773078637,100,0.8113808086865698,1.0,94
2.0,C_normative_only,7,101,true,48,48,50,50,1.0,0.9980871563631513,100,0.6903742424679358,1.0,101
2.0,C_normative_only,8,95,true,34,37,46,46,1.0,0.9986881275148061,99,0.8214550351211818,0.99,95
2.0,C_normative_only,9,89,true,28,28,40,40,0.0,0.999409220166568,100,0.8600248118263134,1.0,89
2.0,C_normative_only,10,66,true,17,17,16,17,1.0,0.9971998582886754,100,0.8473080071693925,1.0,66
2.0,C_normative_only,11,95,true,44,43,46,46,1.0,0.9976193540825099,100,0.7605857981341966,1.0,95
2.0,C_normative_only,12,90,true,28,28,41,41,0.0,0.9992228021406949,100,0.8543913507062635,1.0,90
2.0,C_normative_only,13,96,true,38,38,47,47,1.0,0.9990961797357275,100,0.8175661104552979,1.0,96
2.0,C_normative_only,14,96,true,40,40,47,47,0.0,0.9985359395957315,100,0.7991487761274624,1.0,96
2.0,C_normative_only,15,105,true,53,53,53,53,1.0,0.9979199423122138,100,0.6846607744914358,1.0,105
2.0,C_normative_only,16,120,true,68,69,64,69,0.0,0.9973271236269173,100,0.7186085598020167,1.0,120
2.0,C_normative_only,17,96,true,46,46,47,47,1.0,0.9985125672267039,100,0.7919813639838934,1.0,96
2.0,C_normative_only,18,102,true,53,53,52,53,1.0,0.9976878323204703,100,0.7133446293504652,1.0,102
2.0,C_normative_only,19,114,true,58,58,53,58,0.0,0.9975285951191544,100,0.6527785145013821,1.0,114
2.0,C_normative_only,20,100,true,48,49,50,51,1.0,0.9980658636119414,100,0.7216405751691063,1.0,100
2.0,C_normative_only,21,107,true,53,55,52,55,0.0,0.997396048444792,100,0.7062819433829205,1.0,107
2.0,C_normative_only,22,99,true,45,46,50,50,0.0,0.997120306635344,100,0.731123965442775,1.0,99
2.0,C_normative_only,23,131,true,78,78,81,82,0.0,0.997838568514299,100,0.7699435988258009,1.0,131
2.0,C_normative_only,24,92,true,29,29,43,43,0.0,0.9992414899620436,100,0.850798051930198,1.0,92
2.0,C_normative_only,25,92,true,28,28,43,43,0.0,0.9994862172746031,100,0.8599924297730804,1.0,92
2.0,C_normative_only,26,101,true,52,50,52,52,0.0,0.9978302522830197,100,0.7261365702717589,1.0,101
2.0,C_normative_only,27,87,true,26,27,38,38,0.0,0.9991657235066662,100,0.854016784440543,1.0,87
2.0,C_normative_only,28,128,true,76,76,79,79,1.0,0.9980897040796469,100,0.7895929821257351,1.0,128
2.0,C_normative_only,29,88,true,26,26,39,39,0.0,0.9993125733528917,100,0.8543443605027402,1.0,88
2.0,C_normative_only,30,73,true,22,23,19,24,0.0,0.9974896088536812,100,0.8497945620368595,1.0,73
2.0,D_full_model,1,69,true,20,20,18,20,1.0,0.9966608614483435,100,0.8480950722269458,1.0,69
2.0,D_full_model,2,88,true,25,25,39,39,1.0,0.9992041577263219,100,0.8584929583631995,1.0,88
2.0,D_full_model,3,115,true,66,64,64,66,1.0,0.9976280146883242,100,0.7474760124213004,1.0,115
2.0,D_full_model,4,86,true,26,26,37,37,0.0,0.9992650086965033,100,0.8585845214097313,1.0,86
2.0,D_full_model,5,135,true,78,80,86,86,0.0,0.9987538108193348,100,0.8143136603793818,1.0,135
2.0,D_full_model,6,88,true,27,28,39,39,0.0,0.9991628018533063,100,0.858780928786343,1.0,88
2.0,D_full_model,7,90,true,28,28,41,41,0.0,0.9992128250857203,100,0.8501521954612282,1.0,90
2.0,D_full_model,8,66,true,17,17,14,17,0.0,0.9970852432177709,100,0.8481679399445303,1.0,66
2.0,D_full_model,9,108,true,57,57,57,57,0.0,0.9969997623174964,100,0.719147330254299,1.0,108
2.0,D_full_model,10,94,true,37,37,45,45,0.0,0.998770789787375,100,0.8040820586847723,1.0,94
2.0,D_full_model,11,68,true,15,16,14,19,0.0,0.997848561585604,100,0.8495550106434188,1.0,68
2.0,D_full_model,12,89,true,26,26,40,40,1.0,0.99937411662637,100,0.8585634366839051,1.0,89
2.0,D_full_model,13,107,true,53,58,53,58,1.0,0.9975052445615207,100,0.6940763481713438,1.0,107
2.0,D_full_model,14,96,true,38,39,47,47,0.0,0.9986848396754874,100,0.7832300607418342,1.0,96
2.0,D_full_model,15,93,true,28,31,44,44,0.0,0.999080983343601,100,0.8336797483363446,1.0,93
2.0,D_full_model,16,100,true,46,50,51,51,1.0,0.997537768743441,100,0.7187380812104196,1.0,100
2.0,D_full_model,17,88,true,27,27,39,39,0.0,0.9990491030690687,100,0.8581396157077061,1.0,88
2.0,D_full_model,18,89,true,27,29,40,40,0.0,0.9991303094135433,100,0.8538994433485948,1.0,89
2.0,D_full_model,19,96,true,35,37,47,47,0.0,0.9990692346292553,100,0.8209649084493627,1.0,96
2.0,D_full_model,20,85,true,22,22,36,36,0.0,0.9994601287831163,100,0.8592163275106246,1.0,85
2.0,D_full_model,21,88,true,25,28,39,39,0.0,0.9991893085553201,100,0.8585366332060888,1.0,88
2.0,D_full_model,22,100,true,42,42,51,51,0.0,0.9986522438790694,100,0.7405961004174554,1.0,100
2.0,D_full_model,23,93,true,34,34,44,44,0.0,0.9990730585881253,100,0.8288802358166919,1.0,93
2.0,D_full_model,24,91,true,28,28,42,42,1.0,0.9993041353954958,100,0.8582063212050545,1.0,91
2.0,D_full_model,25,88,true,27,27,39,39,1.0,0.9991563483905407,99,0.8587440547127756,0.99,88
2.0,D_full_model,26,103,true,53,54,52,54,0.0,0.9976965912503489,100,0.6873067062660564,1.0,103
2.0,D_full_model,27,90,true,28,28,41,41,0.0,0.9991780265028569,100,0.8506638456766145,1.0,90
2.0,D_full_model,28,89,true,27,27,40,40,0.0,0.9992095960190861,100,0.8540387400348739,1.0,89
2.0,D_full_model,29,95,true,37,37,46,46,1.0,0.9989623191662111,100,0.8163283806179358,1.0,95
2.0,D_full_model,30,90,true,28,28,41,41,1.0,0.9993696371807819,100,0.854834514494361,1.0,90
3.0,A_baseline,1,0,false,925,836,0,0,0.0,0.9999999999999999,0,0.0,0.0,3000
3.0,A_baseline,2,0,false,164,149,0,0,0.0,0.9999999999999999,0,0.0,0.0,3000
3.0,A_baseline,3,0,false,1263,1262,0,0,0.0,0.9999999999999999,0,0.0,0.0,3000
3.0,A_baseline,4,0,false,854,861,0,0,0.0,0.9999999999999999,0,0.0,0.0,3000
3.0,A_baseline,5,0,false,259,259,0,0,0.0,0.9999999999999999,0,0.0,0.0,3000
3.0,A_baseline,6,0,false,802,803,0,0,1.0,0.9999999999999999,0,0.0,0.0,3000
3.0,A_baseline,7,0,false,946,946,0,0,1.0,0.9999999999999999,0,0.0,0.0,3000
3.0,A_baseline,8,0,false,339,348,0,0,0.0,0.9999999999999999,0,0.0,0.0,3000
3.0,A_baseline,9,0,false,1097,1097,0,0,0.0,0.9999999999999999,0,0.0,0.0,3000
3.0,A_baseline,10,0,false,334,410,0,0,0.0,0.9999999999999999,0,0.0,0.0,3000
3.0,A_baseline,11,0,false,0,0,0,0,0.7,0.3260455887454182,0,0.0,0.0,3000
3.0,A_baseline,12,0,false,681,681,0,0,0.0,0.9999999999999999,0,0.0,0.0,3000
3.0,A_baseline,13,0,false,775,525,0,0,1.0,0.9999999999999999,0,0.0,0.0,3000
3.0,A_baseline,14,0,false,916,943,0,0,1.0,0.9999999999999999,0,0.0,0.0,3000
3.0,A_baseline,15,0,false,0,0,0,0,0.26,0.4749174800867664,0,0.0,0.0,3000
3.0,A_baseline,16,0,false,197,309,0,0,1.0,0.9999999999999999,0,0.0,0.0,3000
3.0,A_baseline,17,0,false,801,1739,0,0,1.0,0.9999999999999999,0,0.0,0.0,3000
3.0,A_baseline,18,0,false,2131,2223,0,0,1.0,0.9999999999999999,0,0.0,0.0,3000
3.0,A_baseline,19,0,false,212,193,0,0,0.0,0.9999999999999999,0,0.0,0.0,3000
3.0,A_baseline,20,0,false,1354,1354,0,0,1.0,0.9999999999999999,0,0.0,0.0,3000
3.0,A_baseline,21,0,false,1475,1432,0,0,0.0,0.9999999999999999,0,0.0,0.0,3000
3.0,A_baseline,22,0,false,540,501,0,0,0.0,0.9999999999999999,0,0.0,0.0,3000
3.0,A_baseline,23,0,false,2752,2737,0,0,1.0,0.9701379690551264,0,0.0,0.0,3000
3.0,A_baseline,24,0,false,1086,1013,0,0,1.0,0.9999999999999999,0,0.0,0.0,3000
3.0,A_baseline,25,0,false,379,379,0,0,1.0,0.9999999999999999,0,0.0,0.0,3000
3.0,A_baseline,26,0,false,1276,1276,0,0,0.0,0.9999999999999999,0,0.0,0.0,3000
3.0,A_baseline,27,0,false,1370,1380,0,0,1.0,0.9999999999999999,0,0.0,0.0,3000
3.0,A_baseline,28,0,false,491,490,0,0,1.0,0.9999999999999999,0,0.0,0.0,3000
3.0,A_baseline,29,0,false,398,449,0,0,0.94,0.7603210351112856,0,0.0,0.0,3000
3.0,A_baseline,30,0,false,619,1576,0,0,0.0,0.9999999999999999,0,0.0,0.0,3000
3.0,C_normative_only,1,108,true,35,38,59,59,0.0,0.9997581836709499,96,0.8564841983565751,0.96,108
3.0,C_normative_only,2,184,true,135,135,135,135,1.0,0.9977555249081083,100,0.7939716069552257,1.0,184
3.0,C_normative_only,3,111,true,41,41,62,62,1.0,0.9997298238760769,97,0.8374072742661269,0.97,111
3.0,C_normative_only,4,78,true,27,29,26,29,1.0,0.9977852547970819,98,0.8502415751470408,0.98,78
3.0,C_normative_only,5,76,true,27,27,25,27,1.0,0.9973415211300068,100,0.849614844263299,1.0,76
3.0,C_normative_only,6,104,true,39,39,55,55,1.0,0.999589740004771,97,0.8466770963554294,0.97,104
3.0,C_normative_only,7,105,true,35,36,56,56,1.0,0.9996894773902105,98,0.8556439550029781,0.98,105
3.0,C_normative_only,8,71,true,22,22,20,22,1.0,0.9974957761656569,100,0.8483912729041908,1.0,71
3.0,C_normative_only,9,73,true,20,22,20,24,0.0,0.9979479828037299,100,0.8504078429187133,1.0,73
3.0,C_normative_only,10,108,true,45,47,59,59,0.0,0.9993014975336412,99,0.8116106798562044,0.99,108
3.0,C_normative_only,11,99,true,40,40,50,50,1.0,0.9991924972992914,98,0.8371211933347714,0.98,99
3.0,C_normative_only,12,104,true,36,36,55,55,1.0,0.999610057536442,98,0.8456535081512295,0.98,104
3.0,C_normative_only,13,102,true,37,37,53,53,1.0,0.9995007944656689,99,0.8411217013634072,0.99,102
3.0,C_normative_only,14,81,true,32,32,32,32,1.0,0.9965811323897101,99,0.8401871518818751,0.99,81
3.0,C_normative_only,15,103,true,43,43,54,54,1.0,0.998958799993337,98,0.7987926788228019,0.98,103
3.0,C_normative_only,16,102,true,41,41,53,53,1.0,0.999276148969519,99,0.8250243690529484,0.99,102
3.0,C_normative_only,17,81,true,28,29,31,32,0.0,0.9978225457001376,99,0.8462393676594937,0.99,81
3.0,C_normative_only,18,100,true,40,43,51,51,0.0,0.9989399166817993,99,0.8160619180915867,0.99,100
3.0,C_normative_only,19,75,true,26,26,25,26,0.0,0.9971877424375567,99,0.8488659822301127,0.99,75
3.0,C_normative_only,20,104,true,32,33,55,55,0.0,0.9997369608979507,96,0.8554615824580027,0.96,104
3.0,C_normative_only,21,101,true,38,39,52,52,0.0,0.9992349659524209,100,0.8421932776265268,1.0,101
3.0,C_normative_only,22,82,true,28,29,29,29,0.0,0.9978158722956505,98,0.852205471273065,0.98,82
3.0,C_normative_only,23,108,true,49,49,59,59,1.0,0.9990764826827668,99,0.7868724886253372,0.99,108
3.0,C_normative_only,24,112,true,54,54,63,63,0.0,0.9976829421606663,97,0.7248989798644803,0.97,112
3.0,C_normative_only,25,73,true,24,22,22,24,1.0,0.9977687347713075,99,0.849109307254607,0.99,73
3.0,C_normative_only,26,80,true,31,31,29,31,1.0,0.9970795112132143,100,0.848973330548818,1.0,80
3.0,C_normative_only,27,77,true,28,28,26,28,1.0,0.9976133359194364,100,0.848751270766585,1.0,77
3.0,C_normative_only,28,82,true,33,33,33,33,1.0,0.9971626468260385,100,0.8450569592571336,1.0,82
3.0,C_normative_only,29,93,true,34,34,44,44,1.0,0.9990314551371321,98,0.8354198832247535,0.98,93
3.0,C_normative_only,30,79,true,25,29,28,30,0.0,0.9977411647438514,99,0.8504096451978038,0.99,79
3.0,D_full_model,1,75,true,24,24,26,26,0.0,0.9977411772379415,98,0.8486521791020454,0.98,75
3.0,D_full_model,2,74,true,21,24,25,25,0.0,0.9975225603688633,99,0.8482069158836754,0.99,74
3.0,D_full_model,3,74,true,23,23,25,25,1.0,0.9976776609297389,97,0.8490516928066619,0.97,74
3.0,D_full_model,4,96,true,34,34,47,47,1.0,0.9992344727189386,98,0.8457734837291989,0.98,96
3.0,D_full_model,5,77,true,28,28,28,28,0.0,0.9973842585405878,98,0.8490422122443855,0.98,77
3.0,D_full_model,6,76,true,23,23,27,27,1.0,0.997442895602989,99,0.8484033258662357,0.99,76
3.0,D_full_model,7,78,true,25,25,29,29,1.0,0.9979276792592049,99,0.850441736702214,0.99,78
3.0,D_full_model,8,67,true,16,17,18,18,1.0,0.9973573210203613,100,0.8468608919819358,1.0,67
3.0,D_full_model,9,80,true,26,29,31,31,1.0,0.9980670181529979,96,0.8502029317392324,0.96,80
3.0,D_full_model,10,109,true,42,42,60,60,0.0,0.9995789200130878,98,0.8130705678654964,0.98,109
3.0,D_full_model,11,99,true,34,34,50,50,0.0,0.9994453670185789,99,0.8559270451593276,0.99,99
3.0,D_full_model,12,91,true,30,31,42,42,0.0,0.9991120741878597,98,0.8518782357533559,0.98,91
3.0,D_full_model,13,75,true,25,25,26,26,1.0,0.9974392874189243,97,0.8488839670785309,0.97,75
3.0,D_full_model,14,95,true,31,29,46,46,1.0,0.999514225046827,98,0.8591715670138355,0.98,95
3.0,D_full_model,15,103,true,37,39,54,54,1.0,0.9994583454772389,99,0.8272774403610582,0.99,103
3.0,D_full_model,16,75,true,24,24,26,26,1.0,0.9974969292231584,98,0.848939597955986,0.98,75
3.0,D_full_model,17,74,true,25,25,25,25,0.0,0.9973390616955173,98,0.8487765697275491,0.98,74
3.0,D_full_model,18,75,true,24,24,24,24,1.0,0.9977305853985697,98,0.8486881936282774,0.98,75
3.0,D_full_model,19,101,true,32,32,52,52,0.0,0.9996573828547228,95,0.8577424482852085,0.95,101
3.0,D_full_model,20,105,true,30,32,56,56,1.0,0.999755638032962,96,0.8595819426155288,0.96,105
3.0,D_full_model,21,83,true,30,31,34,34,1.0,0.9975063778177564,98,0.8464510794723367,0.98,83
3.0,D_full_model,22,76,true,25,25,27,27,1.0,0.9974263561045581,96,0.8485081328353193,0.96,76
3.0,D_full_model,23,75,true,23,23,26,26,0.0,0.997978071153291,100,0.848999866739899,1.0,75
3.0,D_full_model,24,107,true,32,33,58,58,0.0,0.9997788406706012,98,0.8569125033057174,0.98,107
3.0,D_full_model,25,111,true,47,47,62,62,1.0,0.9993593287067744,96,0.7789891837764954,0.96,111
3.0,D_full_model,26,108,true,48,50,59,59,1.0,0.999029397580046,99,0.7644647763021447,0.99,108
3.0,D_full_model,27,109,true,35,36,60,60,0.0,0.9997710728334352,98,0.8471898774970332,0.98,109
3.0,D_full_model,28,84,true,33,33,35,35,0.0,0.9977274588152655,98,0.8455283060319156,0.98,84
3.0,D_full_model,29,79,true,28,30,29,30,0.0,0.9974584611699201,99,0.8492374878227658,0.99,79
3.0,D_full_model,30,97,true,34,35,48,48,1.0,0.9993251250110025,98,0.8465772978765742,0.98,97
5.0,A_baseline,1,0,false,644,644,0,0,0.0,0.9999999999999999,0,0.0,0.0,3000
5.0,A_baseline,2,0,false,335,234,0,0,1.0,0.9999999999999999,0,0.0,0.0,3000
5.0,A_baseline,3,0,false,1028,1028,0,0,1.0,0.9999999999999999,0,0.0,0.0,3000
5.0,A_baseline,4,0,false,1154,1158,0,0,0.0,0.9999999999999999,0,0.0,0.0,3000
5.0,A_baseline,5,0,false,1732,1732,0,0,0.0,0.9999999999999999,0,0.0,0.0,3000
5.0,A_baseline,6,0,false,149,148,0,0,1.0,0.9999999999999999,0,0.0,0.0,3000
5.0,A_baseline,7,0,false,896,896,0,0,0.0,0.9999999999999999,0,0.0,0.0,3000
5.0,A_baseline,8,0,false,844,844,0,0,0.0,0.9999999999999999,0,0.0,0.0,3000
5.0,A_baseline,9,0,false,972,970,0,0,0.62,0.2301473079444555,0,0.0,0.0,3000
5.0,A_baseline,10,0,false,556,559,0,0,0.0,0.9999999999999999,0,0.0,0.0,3000
5.0,A_baseline,11,0,false,208,208,0,0,1.0,0.9999999999999999,0,0.0,0.0,3000
5.0,A_baseline,12,0,false,886,983,0,0,0.0,0.999999999999971,0,0.0,0.0,3000
5.0,A_baseline,13,0,false,1712,1763,0,0,0.0,0.9999999999999999,0,0.0,0.0,3000
5.0,A_baseline,14,0,false,1520,1490,0,0,0.0,0.9999999999999999,0,0.0,0.0,3000
5.0,A_baseline,15,0,false,884,884,0,0,1.0,0.9999999999999999,0,0.0,0.0,3000
5.0,A_baseline,16,0,false,626,635,0,0,0.0,0.9999999999999999,0,0.0,0.0,3000
5.0,A_baseline,17,0,false,1579,1575,0,0,1.0,0.9999999999999999,0,0.0,0.0,3000
5.0,A_baseline,18,0,false,2466,2461,0,0,1.0,0.999999999736304,0,0.0,0.0,3000
5.0,A_baseline,19,0,false,725,725,0,0,0.0,0.9999999999999999,0,0.0,0.0,3000
5.0,A_baseline,20,0,false,1143,1143,0,0,0.0,0.9999999999999999,0,0.0,0.0,3000
5.0,A_baseline,21,0,false,1702,1730,0,0,0.0,0.9999999999999999,0,0.0,0.0,3000
5.0,A_baseline,22,0,false,795,788,0,0,0.0,0.9999999999999999,0,0.0,0.0,3000
5.0,A_baseline,23,0,false,1180,683,0,0,0.0,0.9999999999999999,0,0.0,0.0,3000
5.0,A_baseline,24,0,false,351,148,0,0,0.0,0.9999999999999999,0,0.0,0.0,3000
5.0,A_baseline,25,0,false,1225,1227,0,0,0.0,0.9999999999999999,0,0.0,0.0,3000
5.0,A_baseline,26,0,false,982,982,0,0,1.0,0.9020294610297692,0,0.0,0.0,3000
5.0,A_baseline,27,0,false,857,854,0,0,0.0,0.9999999999999999,0,0.0,0.0,3000
5.0,A_baseline,28,0,false,461,461,0,0,1.0,0.9999999999999999,0,0.0,0.0,3000
5.0,A_baseline,29,0,false,742,702,0,0,0.09,0.8030716729485492,0,0.0,0.0,3000
5.0,A_baseline,30,0,false,564,564,0,0,1.0,0.9999999999999999,0,0.0,0.0,3000
5.0,C_normative_only,1,109,true,50,51,60,60,0.0,0.9989118862661681,94,0.8460843651514689,0.94,109
5.0,C_normative_only,2,129,true,69,69,80,80,1.0,0.998840385003329,95,0.7834511633957394,0.95,129
5.0,C_normative_only,3,99,true,42,43,50,50,0.0,0.9987535985720597,97,0.843584395810071,0.97,99
5.0,C_normative_only,4,90,true,37,37,41,41,1.0,0.9983436025935752,100,0.8500779179023119,1.0,90
5.0,C_normative_only,5,103,true,43,43,54,54,0.0,0.9987495120428185,97,0.8496063148588071,0.97,103
5.0,C_normative_only,6,106,true,46,48,57,57,0.0,0.9987097619555904,97,0.8420056856251955,0.97,106
5.0,C_normative_only,7,88,true,39,39,38,39,1.0,0.99798766026628,100,0.8506154594858018,1.0,88
5.0,C_normative_only,8,106,true,50,50,57,57,0.0,0.998914907474787,93,0.8295600795436344,0.93,106
5.0,C_normative_only,9,142,true,87,89,93,93,1.0,0.9986205516121887,98,0.7892166282300658,0.98,142
5.0,C_normative_only,10,95,true,39,41,46,46,0.0,0.9984231757401756,95,0.8487862952984273,0.95,95
5.0,C_normative_only,11,143,true,57,57,94,94,1.0,0.9999521160724799,92,0.8394329728442007,0.92,143
5.0,C_normative_only,12,125,true,55,58,76,76,1.0,0.9995963956062431,94,0.8336802068303116,0.94,125
5.0,C_normative_only,13,134,true,72,75,85,85,1.0,0.9990728632419473,93,0.781065684795013,0.93,134
5.0,C_normative_only,14,127,true,78,78,78,78,1.0,0.998174113005481,97,0.7602514964705175,0.97,127
5.0,C_normative_only,15,91,true,31,38,42,42,1.0,0.9983902749284322,99,0.8513060522020667,0.99,91
5.0,C_normative_only,16,109,true,50,50,60,60,0.0,0.9988629337733331,96,0.8466830198704175,0.96,109
5.0,C_normative_only,17,113,true,54,56,64,64,1.0,0.9987718476266357,95,0.8083251166850927,0.95,113
5.0,C_normative_only,18,100,true,45,46,51,51,0.0,0.9986221254394272,99,0.8434473018028502,0.99,100
5.0,C_normative_only,19,117,true,61,61,68,68,1.0,0.9988427458811766,97,0.8078652981228378,0.97,117
5.0,C_normative_only,20,112,true,48,48,63,63,0.0,0.9994332890166114,93,0.8426276404123575,0.93,112
5.0,C_normative_only,21,89,true,38,38,40,40,0.0,0.9980335027338826,100,0.8451529917834674,1.0,89
5.0,C_normative_only,22,132,true,72,74,83,83,1.0,0.9990219165139945,96,0.7837361316918208,0.96,132
5.0,C_normative_only,23,93,true,41,42,44,44,1.0,0.9978811598322903,97,0.8460828428030122,0.97,93
5.0,C_normative_only,24,111,true,58,58,61,62,0.0,0.9979740193296663,97,0.7981280534350733,0.97,111
5.0,C_normative_only,25,100,true,44,44,51,51,0.0,0.9988174092623296,94,0.8530917860258357,0.94,100
5.0,C_normative_only,26,126,true,63,63,77,77,1.0,0.9993961574101076,96,0.8020349196705466,0.96,126
5.0,C_normative_only,27,119,true,59,61,70,70,1.0,0.9991610694690708,97,0.8079510479085127,0.97,119
5.0,C_normative_only,28,104,true,51,51,55,55,0.0,0.9984683413912676,96,0.8443082399871552,0.96,104
5.0,C_normative_only,29,106,true,49,50,57,57,0.0,0.9987476958039604,96,0.8408025236600724,0.96,106
5.0,C_normative_only,30,87,true,35,35,38,38,1.0,0.9979581732788863,98,0.8498238098529947,0.98,87
5.0,D_full_model,1,82,true,27,27,33,33,1.0,0.9984519772838104,100,0.8487593632376027,1.0,82
5.0,D_full_model,2,200,true,35,36,151,151,0.0,0.9999999831854764,92,0.9106892191806292,0.92,200
